     -analytic 1.65E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     - 2.000[H]+     + 2.000[H]2[O]     = U([O][H])2+2
     log_k    -1.100     #01[N]EC/KIM
     delta_h  59.974     #kJ/mol        
     # Enthalpy of formation:           -1102.886        #kJ/mol        
     -analytic 9.40698E+0 0E+0 -3.13266E+3 0E+0 0E+0

1.000U+4     - 3.000[H]+     + 1.000[H]Glu-     + 3.000[H]2[O]     = U([O][H])3([H]Glu)
     log_k     0.290     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.9E-1 0E+0 0E+0 0E+0 0E+0

1.000U+4     - 3.000[H]+     + 1.000[H]Isa-     + 3.000[H]2[O]     = U([O][H])3([H]Isa)
     log_k     0.290     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.9E-1 0E+0 0E+0 0E+0 0E+0

1.000U+4     - 3.000[H]+     + 2.000[H]Isa-     + 3.000[H]2[O]     = U([O][H])3([H]Isa)2-
     log_k     2.400     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.4E+0 0E+0 0E+0 0E+0 0E+0

1.000U+4     - 3.000[H]+     + 3.000[H]2[O]     = U([O][H])3+
     log_k    -4.700     #01[N]EC/KIM
     delta_h  82.944     #kJ/mol        
     # Enthalpy of formation:           -1365.746        #kJ/mol        
     -analytic 9.83114E+0 0E+0 -4.33246E+3 0E+0 0E+0

1.000U+4     - 4.000[H]+     + 4.000[H]2[O]     = U([O][H])4
     log_k   -10.000     #03GUI/[F]A[N]
     delta_h  109.881    #kJ/mol        
     # Enthalpy of formation:           -1624.639        #kJ/mol        
     -analytic 9.2503E+0 0E+0 -5.73948E+3 0E+0 0E+0

1.000U+4     - 4.000[H]+     + 1.000[H]Glu-     + 4.000[H]2[O]     = U([O][H])4([H]Glu)-
     log_k    -5.940     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.94E+0 0E+0 0E+0 0E+0 0E+0

1.000U+4     - 4.000[H]+     + 1.000[H]Isa-     + 4.000[H]2[O]     = U([O][H])4([H]Isa)-
     log_k    -6.700     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.7E+0 0E+0 0E+0 0E+0 0E+0

1.000U+4     - 4.000[H]+     + 2.000[H]Isa-     + 4.000[H]2[O]     = U([O][H])4([H]Isa)2-2
     log_k    -5.100     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -5.1E+0 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 2.000Ox-2     = U(Ox)2
     log_k    18.630     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.863E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 3.000Ox-2     = U(Ox)3-2
     log_k    24.190     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.419E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 1.000[S][O]4-2     = U([S][O]4)+2
     log_k     6.580     #92GRE/[F]UG
     delta_h   8.000     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1492.54        #kJ/mol        
     -analytic 7.98154E+0 0E+0 -4.17868E+2 0E+0 0E+0

1.000U+4     + 2.000[S][O]4-2     = U([S][O]4)2
     log_k    10.510     #92GRE/[F]UG
     delta_h  32.700     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -2377.18        #kJ/mol        
     -analytic 1.62388E+1 0E+0 -1.70804E+3 0E+0 0E+0

1.000U+4     + 1.000Br-     = UBr+3
     log_k     1.460     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.46E+0 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 1.000Cl-     = UCl+3
     log_k     1.720     #92GRE/[F]UG
     delta_h  -19.000    #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -777.28        #kJ/mol        
     -analytic -1.60865E+0 0E+0 9.92438E+2 0E+0 0E+0

1.000U+4     + 1.000[F]-     = U[F]+3
     log_k     9.420     #03GUI/[F]A[N]
     delta_h  -5.600     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -932.15        #kJ/mol        
     -analytic 8.43892E+0 0E+0 2.92508E+2 0E+0 0E+0

1.000U+4     + 2.000[F]-     = U[F]2+2
     log_k    16.560     #03GUI/[F]A[N]
     delta_h  -3.500     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1265.4        #kJ/mol        
     -analytic 1.59468E+1 0E+0 1.82817E+2 0E+0 0E+0

1.000U+4     + 3.000[F]-     = U[F]3+
     log_k    21.890     #03GUI/[F]A[N]
     delta_h   0.500     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1596.75        #kJ/mol        
     -analytic 2.19776E+1 0E+0 -2.61168E+1 0E+0 0E+0

1.000U+4     + 4.000[F]-     = U[F]4
     log_k    26.340     #03GUI/[F]A[N]
     delta_h  -8.429     #kJ/mol        
     # Enthalpy of formation:           -1941.029        #kJ/mol        
     -analytic 2.48633E+1 0E+0 4.40277E+2 0E+0 0E+0

1.000U+4     + 5.000[F]-     = U[F]5-
     log_k    27.730     #03GUI/[F]A[N]
     delta_h  -11.624    #kJ/mol        
     # Enthalpy of formation:           -2279.574        #kJ/mol        
     -analytic 2.56936E+1 0E+0 6.07163E+2 0E+0 0E+0

1.000U+4     + 6.000[F]-     = U[F]6-2
     log_k    29.800     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.98E+1 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 1.000I-     = UI+3
     log_k     1.250     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.25E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Acetate-     = U[O]2(Acetate)+
     log_k     3.020     #11RIC/GRI
     delta_h  -35.366    #kJ/mol        
     # Enthalpy of formation:           -1540.376        #kJ/mol        
     -analytic -3.17585E+0 0E+0 1.84729E+3 0E+0 0E+0

1.000U[O]2+2     + 2.000Acetate-     = U[O]2(Acetate)2
     log_k     5.200     #11RIC/GRI
     delta_h  -34.958    #kJ/mol        
     # Enthalpy of formation:           -2025.978        #kJ/mol        
     -analytic -9.2437E-1 0E+0 1.82598E+3 0E+0 0E+0

1.000U[O]2+2     + 3.000Acetate-     = U[O]2(Acetate)3-
     log_k     7.030     #11RIC/GRI
     delta_h  -45.947    #kJ/mol        
     # Enthalpy of formation:           -2522.977        #kJ/mol        
     -analytic -1.01956E+0 0E+0 2.39998E+3 0E+0 0E+0

1.000U[O]2+2     + 1.000C[O]3-2     = U[O]2(C[O]3)
     log_k     9.940     #03GUI/[F]A[N]
     delta_h   5.000     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1689.23        #kJ/mol        
     -analytic 1.0816E+1 0E+0 -2.61168E+2 0E+0 0E+0

1.000U[O]2+2     + 2.000C[O]3-2     = U[O]2(C[O]3)2-2
     log_k    16.610     #03GUI/[F]A[N]
     delta_h  18.500     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -2350.96        #kJ/mol        
     -analytic 1.98511E+1 0E+0 -9.66321E+2 0E+0 0E+0

1.000U[O]2+2     + 3.000C[O]3-2     = U[O]2(C[O]3)3-4
     log_k    21.840     #03GUI/[F]A[N]
     delta_h  -39.200    #kJ/mol        
     # Enthalpy of formation:           -3083.89        #kJ/mol        
     -analytic 1.49725E+1 0E+0 2.04756E+3 0E+0 0E+0

1.000U[O]2+     + 3.000C[O]3-2     = U[O]2(C[O]3)3-5
     log_k     6.950     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.95E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Cit-3     = U[O]2(Cit)-
     log_k     8.960     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.96E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Edta-4     = U[O]2(Edta)-2
     log_k    13.700     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.37E+1 0E+0 0E+0 0E+0 0E+0

1.000As[O]4-3     + 1.000U[O]2+2     + 2.000[H]+     = U[O]2([H]2As[O]4)+
     log_k    21.960     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.196E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 4.000[H]+     + 2.000As[O]4-3     = U[O]2([H]2As[O]4)2
     log_k    41.530     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.153E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]+     + 2.000[H]2(P[O]4)-     = U[O]2([H]2P[O]4)([H]3P[O]4)+
     log_k     5.930     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.93E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]2(P[O]4)-     = U[O]2([H]2P[O]4)+
     log_k     3.260     #92GRE/[F]UG
     delta_h  -15.340    #kJ/mol        
     # Enthalpy of formation:           -2336.94        #kJ/mol        
     -analytic 5.72551E-1 0E+0 8.01263E+2 0E+0 0E+0

1.000U[O]2+2     + 2.000[H]2(P[O]4)-     = U[O]2([H]2P[O]4)2
     log_k     4.920     #92GRE/[F]UG
     delta_h  -51.871    #kJ/mol        
     # Enthalpy of formation:           -6902.925        #kJ/mol        
     -analytic -4.1674E+0 0E+0 2.70941E+3 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]+     + 1.000[H]2(P[O]4)-     = U[O]2([H]3P[O]4)+2
     log_k     2.900     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.9E+0 0E+0 0E+0 0E+0 0E+0

1.000As[O]4-3     + 1.000U[O]2+2     + 1.000[H]+     = U[O]2([H]As[O]4)
     log_k    18.760     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.876E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]+     + 1.000Cit-3     = U[O]2([H]Cit)
     log_k    11.360     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.136E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]+     + 1.000Edta-4     = U[O]2([H]Edta)-
     log_k    19.610     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.961E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]Isa-     = U[O]2([H]Isa)+
     log_k     3.700     #04RA[O]/GAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.7E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 2.000[H]Isa-     = U[O]2([H]Isa)2
     log_k     6.600     #04RA[O]/GAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.6E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 3.000[H]Isa-     = U[O]2([H]Isa)3-
     log_k     8.500     #04RA[O]/GAR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 8.5E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[H]+     + 1.000Nta-3     = U[O]2([H]Nta)
     log_k     9.000     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     - 1.000[H]+     + 1.000[H]2(P[O]4)-     = U[O]2([H]P[O]4)
     log_k     0.030     #92GRE/[F]UG
     delta_h   2.795     #kJ/mol        
     # Enthalpy of formation:           -4408.507        #kJ/mol        
     -analytic 5.19662E-1 0E+0 -1.45993E+2 0E+0 0E+0

1.000U[O]2+2     + 2.000I-     + 3.000[O]2     = U[O]2(I[O]3)2
     log_k    38.400     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.84E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[N][O]3-     = U[O]2([N][O]3)+
     log_k     0.100     #08RA[O]/TIA
     delta_h   3.900     #kJ/mol        #08RA[O]/TIA
     # Enthalpy of formation:           -1221.95        #kJ/mol        
     -analytic 7.8325E-1 0E+0 -2.03711E+2 0E+0 0E+0

1.000U[O]2+2     + 1.000Nta-3     = U[O]2(Nta)-
     log_k    10.800     #95AKR/B[O]U
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.08E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     - 1.000[H]+     + 1.000Ox-2     + 1.000[H]2[O]     = U[O]2([O][H])(Ox)-
     log_k     0.630     #56GRI/PTI
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.3E-1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     - 1.000[H]+     + 1.000[H]2[O]     = U[O]2([O][H])+
     log_k    -5.250     #03GUI/[F]A[N]
     delta_h  43.458     #kJ/mol        
     # Enthalpy of formation:           -1261.372        #kJ/mol        
     -analytic 2.3635E+0 0E+0 -2.26997E+3 0E+0 0E+0

1.000U[O]2+2     - 2.000[H]+     + 2.000[H]2[O]     = U[O]2([O][H])2
     log_k   -12.150     #03GUI/[F]A[N]
     delta_h  111.160    #kJ/mol        
     # Enthalpy of formation:           -1479.5        #kJ/mol        #82WAG/EVA
     -analytic 7.32437E+0 0E+0 -5.80628E+3 0E+0 0E+0

1.000U[O]2+2     - 3.000[H]+     + 3.000[H]2[O]     = U[O]2([O][H])3-
     log_k   -20.250     #03GUI/[F]A[N]
     delta_h  148.060    #kJ/mol        #Estimated by linear correlations
     # Enthalpy of formation:           -1728.43        #kJ/mol        
     -analytic 5.68896E+0 0E+0 -7.7337E+3 0E+0 0E+0

1.000U[O]2+2     - 4.000[H]+     + 1.000[H]Isa-     + 4.000[H]2[O]     = U[O]2([O][H])4([H]Isa)-3
     log_k   -28.100     #06GA[O]/M[O][N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.81E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     - 4.000[H]+     + 4.000[H]2[O]     = U[O]2([O][H])4-2
     log_k   -32.400     #03GUI/[F]A[N]
     delta_h  156.138    #kJ/mol        
     # Enthalpy of formation:           -2006.182        #kJ/mol        
     -analytic -5.04584E+0 0E+0 -8.15564E+3 0E+0 0E+0

1.000U[O]2+2     + 1.000Ox-2     = U[O]2(Ox)
     log_k     7.130     #05[H]UM/A[N]D
     delta_h  25.360     #kJ/mol        
     # Enthalpy of formation:           -1824.3        #kJ/mol        #05[H]UM/A[N]D
     -analytic 1.15729E+1 0E+0 -1.32464E+3 0E+0 0E+0

1.000U[O]2+2     + 2.000Ox-2     = U[O]2(Ox)2-2
     log_k    11.650     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.165E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 3.000Ox-2     = U[O]2(Ox)3-4
     log_k    13.800     #05[H]UM/A[N]D
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.38E+1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     - 2.000[H]+     + 1.000[H]2(P[O]4)-     = U[O]2(P[O]4)-
     log_k    -6.330     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -6.33E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Phthalat-2     = U[O]2(Phthalat)
     log_k     5.560     #11GRI/C[O]L3
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.56E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[S]2[O]3-2     = U[O]2([S]2[O]3)
     log_k     2.800     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.8E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[S][O]3-2     = U[O]2([S][O]3)
     log_k     6.600     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 6.6E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000[S][O]4-2     = U[O]2([S][O]4)
     log_k     3.150     #03GUI/[F]A[N]
     delta_h  19.500     #kJ/mol        #03GUI/[F]A[N]
     # Enthalpy of formation:           -1908.84        #kJ/mol        
     -analytic 6.56625E+0 0E+0 -1.01855E+3 0E+0 0E+0

1.000U[O]2+2     + 2.000[S][O]4-2     = U[O]2([S][O]4)2-2
     log_k     4.140     #03GUI/[F]A[N]
     delta_h  35.100     #kJ/mol        #03GUI/[F]A[N]
     # Enthalpy of formation:           -2802.58        #kJ/mol        
     -analytic 1.02892E+1 0E+0 -1.8334E+3 0E+0 0E+0

1.000U[O]2+2     + 3.000[S][O]4-2     = U[O]2([S][O]4)3-4
     log_k     3.020     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.02E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Se[O]4-2     = U[O]2(Se[O]4)
     log_k     2.740     #05[O]LI/[N][O]L
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.74E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 2.000Se[O]4-2     = U[O]2(Se[O]4)2-2
     log_k     3.100     #99DJ[O]/PIZ recalculated in 05[O]LI/[N][O]L
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.1E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Succinat-2     = U[O]2(Succinat)
     log_k     5.280     #13GRI/CAM
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.28E+0 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Br-     = U[O]2Br+
     log_k     0.220     #92GRE/[F]UG
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.2E-1 0E+0 0E+0 0E+0 0E+0

1.000U[O]2+2     + 1.000Br-     + 1.500[O]2     = U[O]2Br[O]3+
     log_k   -16.570     #92GRE/[F]UG
     delta_h  73.011     #kJ/mol        
     # Enthalpy of formation:           -1085.6        #kJ/mol        
     -analytic -3.77904E+0 0E+0 -3.81362E+3 0E+0 0E+0

1.000U[O]2+2     + 1.000Cl-     = U[O]2Cl+
     log_k     0.170     #92GRE/[F]UG
     delta_h   8.000     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1178.08        #kJ/mol        
     -analytic 1.57154E+0 0E+0 -4.17868E+2 0E+0 0E+0

1.000U[O]2+2     + 2.000Cl-     = U[O]2Cl2
     log_k    -1.100     #92GRE/[F]UG
     delta_h  15.000     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1338.16        #kJ/mol        
     -analytic 1.52788E+0 0E+0 -7.83503E+2 0E+0 0E+0

1.000U[O]2+2     + 1.000Cl-     + 1.500[O]2     = U[O]2Cl[O]3+
     log_k   -16.770     #92GRE/[F]UG
     delta_h  77.381     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1126.9        #kJ/mol        
     -analytic -3.21345E+0 0E+0 -4.04189E+3 0E+0 0E+0

1.000U[O]2+2     + 1.000[F]-     = U[O]2[F]+
     log_k     5.160     #03GUI/[F]A[N]
     delta_h   1.700     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1352.65        #kJ/mol        
     -analytic 5.45783E+0 0E+0 -8.87971E+1 0E+0 0E+0

1.000U[O]2+2     + 2.000[F]-     = U[O]2[F]2
     log_k     8.830     #03GUI/[F]A[N]
     delta_h   2.100     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -1687.6        #kJ/mol        
     -analytic 9.1979E+0 0E+0 -1.0969E+2 0E+0 0E+0

1.000U[O]2+2     + 3.000[F]-     = U[O]2[F]3-
     log_k    10.900     #03GUI/[F]A[N]
     delta_h   2.350     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -2022.7        #kJ/mol        
     -analytic 1.13117E+1 0E+0 -1.22749E+2 0E+0 0E+0

1.000U[O]2+2     + 4.000[F]-     = U[O]2[F]4-2
     log_k    11.840     #03GUI/[F]A[N]
     delta_h   0.290     #kJ/mol        #92GRE/[F]UG
     # Enthalpy of formation:           -2360.11        #kJ/mol        
     -analytic 1.18908E+1 0E+0 -1.51477E+1 0E+0 0E+0

1.000U[O]2+2     + 1.000I-     + 1.500[O]2     = U[O]2I[O]3+
     log_k    19.410     #92GRE/[F]UG
     delta_h -134.919    #kJ/mol        
     # Enthalpy of formation:           -1228.9        #kJ/mol        
     -analytic -4.22676E+0 0E+0 7.0473E+3 0E+0 0E+0

1.000U[O]2+2     - 1.000[H]+     + 1.000[H]4(Si[O]4)     = U[O]2Si[O]([O][H])3+
     log_k    -1.840     #03GUI/[F]A[N]
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -1.84E+0 0E+0 0E+0 0E+0 0E+0

1.000U+4     + 1.000Ox-2     = UOx+2
     log_k    10.670     #12GRI/GAR2
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.067E+1 0E+0 0E+0 0E+0 0E+0

1.000Zn+2     + 1.000[H]+     + 1.000Cn-     + 1.000[H]Se-     - 1.000[H]2[O]     + 0.500[O]2     = Zn(SeCn)+
     log_k    57.230     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 5.723E+1 0E+0 0E+0 0E+0 0E+0

1.000Zn+2     + 2.000[H]+     + 2.000Cn-     + 2.000[H]Se-     - 2.000[H]2[O]     + 1.000[O]2     = Zn(SeCn)2
     log_k   113.710     
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.1371E+2 0E+0 0E+0 0E+0 0E+0

1.000Zn+2     + 1.000Se[O]4-2     = Zn(Se[O]4)
     log_k     2.160     #05[O]LI/[N][O]L
     delta_h   4.600     #kJ/mol        #05[O]LI/[N][O]L
     # Enthalpy of formation:           -752.29        #kJ/mol        
     -analytic 2.96588E+0 0E+0 -2.40274E+2 0E+0 0E+0

4.000C[O]3-2     + 1.000Zr+4     = Zr(C[O]3)4-4
     log_k    42.900     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 4.29E+1 0E+0 0E+0 0E+0 0E+0

2.000[N][O]3-     + 1.000Zr+4     = Zr([N][O]3)2+2
     log_k     2.640     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 2.64E+0 0E+0 0E+0 0E+0 0E+0

- 1.000[H]+     + 1.000Zr+4     + 1.000[H]2[O]     = Zr([O][H])+3
     log_k     0.320     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 3.2E-1 0E+0 0E+0 0E+0 0E+0

- 2.000[H]+     + 1.000Zr+4     + 2.000[H]2[O]     = Zr([O][H])2+2
     log_k     0.980     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 9.8E-1 0E+0 0E+0 0E+0 0E+0

- 4.000[H]+     + 1.000Zr+4     + 4.000[H]2[O]     = Zr([O][H])4
     log_k    -2.190     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.19E+0 0E+0 0E+0 0E+0 0E+0

- 6.000[H]+     + 1.000Zr+4     + 6.000[H]2[O]     = Zr([O][H])6-2
     log_k   -29.000     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic -2.9E+1 0E+0 0E+0 0E+0 0E+0

2.000[S][O]4-2     + 1.000Zr+4     = Zr([S][O]4)2
     log_k    11.540     #05BR[O]/CUR
     delta_h  67.380     #kJ/mol        
     # Enthalpy of formation:           -2359.8        #kJ/mol        #05BR[O]/CUR
     -analytic 2.33445E+1 0E+0 -3.5195E+3 0E+0 0E+0

3.000[S][O]4-2     + 1.000Zr+4     = Zr([S][O]4)3-2
     log_k    14.300     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.43E+1 0E+0 0E+0 0E+0 0E+0

- 4.000[H]+     + 3.000Zr+4     + 4.000[H]2[O]     = Zr3([O][H])4+8
     log_k     0.400     #05BR[O]/CUR
     delta_h  -1.980     #kJ/mol        
     # Enthalpy of formation:           -2970.8        #kJ/mol        #05BR[O]/CUR
     -analytic 5.31194E-2 0E+0 1.03422E+2 0E+0 0E+0

- 15.000[H]+     + 4.000Zr+4     + 15.000[H]2[O]     = Zr4([O][H])15+
     log_k    12.580     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.258E+1 0E+0 0E+0 0E+0 0E+0

- 16.000[H]+     + 4.000Zr+4     + 16.000[H]2[O]     = Zr4([O][H])16
     log_k     8.390     #05BR[O]/CUR
     delta_h  301.120    #kJ/mol        
     # Enthalpy of formation:           -6706.16        #kJ/mol        #05BR[O]/CUR
     -analytic 6.11439E+1 0E+0 -1.57286E+4 0E+0 0E+0

1.000Cl-     + 1.000Zr+4     = ZrCl+3
     log_k     1.590     #05BR[O]/CUR
     # delta_h  0.000     #kJ/mol        
     # Enthalpy of formation:                   #kJ/mol        
     -analytic 1.59E+0 0E+0 0E+0 0E+0 0E+0

2.000Cl-     + 1.000Zr+4     = ZrCl2+2
     log_k     2.170     #05BR[O]/CUR
