	log_k	 -1061.16
	delta_h	  6547.76
#	Gf°(g) =  -3126199.63 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3126080.21 kJ.mol-1 (Alexandria-library-g4)
34-dihydro-2H-pyran(g)
[C]5[H]8[O] = 5 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -919.38
	delta_h	  5697.36
#	Gf°(g) =   -710124.76 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -710033.86 kJ.mol-1 (Alexandria-library-g4)
34-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1494.22
	delta_h	  9306.80
#	Gf°(g) =   -825230.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825107.10 kJ.mol-1 (Alexandria-library-g4)
34-dimethylhexane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1579.33
	delta_h	  9860.02
#	Gf°(g) =   -828399.22 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -828274.85 kJ.mol-1 (Alexandria-library-g4)
34-dimethylpent-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1307.63
	delta_h	  8138.40
#	Gf°(g) =   -722077.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721963.66 kJ.mol-1 (Alexandria-library-g4)
34-dimethylpent-1-yne(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1212.50
	delta_h	  7529.63
#	Gf°(g) =   -718851.95 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718740.36 kJ.mol-1 (Alexandria-library-g4)
34-xylenol(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1346.55
	delta_h	  8315.77
#	Gf°(g) =  -1013460.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013348.31 kJ.mol-1 (Alexandria-library-g4)
344-trimethylpent-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1494.03
	delta_h	  9307.94
#	Gf°(g) =   -825229.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825108.23 kJ.mol-1 (Alexandria-library-g4)
35-cyclohexadiene-12-dione(g)
[C]6[H]4[O]2 = 6 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -938.51
	delta_h	  5752.60
#	Gf°(g) =  -1001394.33 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1001296.38 kJ.mol-1 (Alexandria-library-g4)
35-dichloroaniline(g)
[C]6[H]5Cl2[N] = 2 Cl(g) + 6 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -981.33
	delta_h	  6066.60
#	Gf°(g) =  -3168347.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3168235.02 kJ.mol-1 (Alexandria-library-g4)
35-dimethylaniline(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1390.67
	delta_h	  8592.22
#	Gf°(g) =   -961281.74 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961159.91 kJ.mol-1 (Alexandria-library-g4)
35-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1493.87
	delta_h	  9306.02
#	Gf°(g) =   -825228.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825106.32 kJ.mol-1 (Alexandria-library-g4)
36-dihydro-12-dioxin(g)
[C]4[H]6[O]2 = 4 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -754.88
	delta_h	  4692.30
#	Gf°(g) =   -804219.38 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -804129.62 kJ.mol-1 (Alexandria-library-g4)
36-dihydro-2H-pyran(g)
[C]5[H]8[O] = 5 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -915.74
	delta_h	  5676.40
#	Gf°(g) =   -710103.95 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -710012.90 kJ.mol-1 (Alexandria-library-g4)
37-dichloro-dibenzofuran(g)
[C]12[H]6Cl2[O] = 2 Cl(g) + 12 [C](g) + 6 [H](g) + [O](g) 
	log_k	 -1686.97
	delta_h	 10375.27
#	Gf°(g) =  -3823917.21 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3823786.09 kJ.mol-1 (Alexandria-library-g4)
3E-2-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.57
	delta_h	  9324.51
#	Gf°(g) =   -825249.69 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825124.81 kJ.mol-1 (Alexandria-library-g4)
3E-2-methylhex-3-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1310.65
	delta_h	  8154.38
#	Gf°(g) =   -722095.07 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721979.63 kJ.mol-1 (Alexandria-library-g4)
3E-2-methylpenta-13-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1040.68
	delta_h	  6445.40
#	Gf°(g) =   -615783.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615681.09 kJ.mol-1 (Alexandria-library-g4)
3E-22-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.28
	delta_h	  9330.71
#	Gf°(g) =   -825253.74 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825131.01 kJ.mol-1 (Alexandria-library-g4)
3E-23-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1499.14
	delta_h	  9330.78
#	Gf°(g) =   -825258.66 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825131.07 kJ.mol-1 (Alexandria-library-g4)
3E-24-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1499.83
	delta_h	  9335.10
#	Gf°(g) =   -825262.59 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825135.39 kJ.mol-1 (Alexandria-library-g4)
3E-25-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.54
	delta_h	  9330.91
#	Gf°(g) =   -825255.22 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825131.21 kJ.mol-1 (Alexandria-library-g4)
3E-3-methyl-13-pentadiene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1037.58
	delta_h	  6425.34
#	Gf°(g) =   -615765.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615661.02 kJ.mol-1 (Alexandria-library-g4)
3E-3-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.94
	delta_h	  9329.02
#	Gf°(g) =   -825257.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825129.32 kJ.mol-1 (Alexandria-library-g4)
3E-3-methylhex-3-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1312.03
	delta_h	  8159.14
#	Gf°(g) =   -722102.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721984.40 kJ.mol-1 (Alexandria-library-g4)
3E-34-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.60
	delta_h	  9329.79
#	Gf°(g) =   -825255.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825130.08 kJ.mol-1 (Alexandria-library-g4)
3E-4-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1499.07
	delta_h	  9331.23
#	Gf°(g) =   -825258.24 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825131.53 kJ.mol-1 (Alexandria-library-g4)
3E-5-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.37
	delta_h	  9323.35
#	Gf°(g) =   -825248.55 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825123.65 kJ.mol-1 (Alexandria-library-g4)
3E-6-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.87
	delta_h	  9331.41
#	Gf°(g) =   -825257.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825131.71 kJ.mol-1 (Alexandria-library-g4)
3E-hept-3-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1310.49
	delta_h	  8151.41
#	Gf°(g) =   -722094.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721976.67 kJ.mol-1 (Alexandria-library-g4)
3E-hexa-135-triene(g)
[C]6[H]8 = 6 [C](g) + 8 [H](g)
	log_k	  -953.76
	delta_h	  5885.98
#	Gf°(g) =   -612604.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -612507.13 kJ.mol-1 (Alexandria-library-g4)
3E-oct-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.41
	delta_h	  9327.63
#	Gf°(g) =   -825254.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825127.92 kJ.mol-1 (Alexandria-library-g4)
3E5E-octa-1357-tetraene(g)
[C]8[H]10 = 8 [C](g) + 10 [H](g)
	log_k	 -1247.66
	delta_h	  7703.97
#	Gf°(g) =   -815774.67 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -815660.66 kJ.mol-1 (Alexandria-library-g4)
3R-3-ethyl-11-dimethylcyclopentane(g)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	 -1691.63
	delta_h	 10546.64
#	Gf°(g) =   -928445.07 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -928321.97 kJ.mol-1 (Alexandria-library-g4)
3R-butane-13-diol(g)
[C]4[H]10[O]2 = 4 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -957.52
	delta_h	  5968.76
#	Gf°(g) =   -810741.74 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -810635.15 kJ.mol-1 (Alexandria-library-g4)
3R4R-34-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1230.19
	delta_h	  7639.69
#	Gf°(g) =   -718952.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718850.41 kJ.mol-1 (Alexandria-library-g4)
3R4S-34-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1231.26
	delta_h	  7644.28
#	Gf°(g) =   -718959.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718855.00 kJ.mol-1 (Alexandria-library-g4)
3R5R-35-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1231.40
	delta_h	  7644.95
#	Gf°(g) =   -718959.87 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718855.68 kJ.mol-1 (Alexandria-library-g4)
3R5S-35-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1231.76
	delta_h	  7647.30
#	Gf°(g) =   -718961.91 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718858.03 kJ.mol-1 (Alexandria-library-g4)
3S-3-methylhexane(g)
[C]7[H]16 = 7 [C](g) + 16 [H](g)
	log_k	 -1396.13
	delta_h	  8707.19
#	Gf°(g) =   -725265.84 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -725146.98 kJ.mol-1 (Alexandria-library-g4)
3S-butane-13-diol(g)
[C]4[H]10[O]2 = 4 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -957.52
	delta_h	  5968.76
#	Gf°(g) =   -810741.74 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -810635.15 kJ.mol-1 (Alexandria-library-g4)
3Z-135-hexatriene(g)
[C]6[H]8 = 6 [C](g) + 8 [H](g)
	log_k	  -952.60
	delta_h	  5877.47
#	Gf°(g) =   -612597.91 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -612498.62 kJ.mol-1 (Alexandria-library-g4)
3Z-2-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1493.85
	delta_h	  9302.83
#	Gf°(g) =   -825228.47 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825103.13 kJ.mol-1 (Alexandria-library-g4)
3Z-2-methylhex-3-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1310.31
	delta_h	  8150.48
#	Gf°(g) =   -722093.13 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721975.74 kJ.mol-1 (Alexandria-library-g4)
3Z-2-methylpenta-13-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1037.29
	delta_h	  6425.79
#	Gf°(g) =   -615764.20 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615661.47 kJ.mol-1 (Alexandria-library-g4)
3Z-22-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1494.65
	delta_h	  9309.94
#	Gf°(g) =   -825233.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825110.24 kJ.mol-1 (Alexandria-library-g4)
3Z-23-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.67
	delta_h	  9328.91
#	Gf°(g) =   -825255.99 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825129.21 kJ.mol-1 (Alexandria-library-g4)
3Z-24-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1499.62
	delta_h	  9334.61
#	Gf°(g) =   -825261.40 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825134.91 kJ.mol-1 (Alexandria-library-g4)
3Z-25-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1495.06
	delta_h	  9310.82
#	Gf°(g) =   -825235.37 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825111.11 kJ.mol-1 (Alexandria-library-g4)
3Z-3-methyl-penta-13-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1037.58
	delta_h	  6425.34
#	Gf°(g) =   -615765.82 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615661.02 kJ.mol-1 (Alexandria-library-g4)
3Z-3-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1499.40
	delta_h	  9332.31
#	Gf°(g) =   -825260.13 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825132.60 kJ.mol-1 (Alexandria-library-g4)
3Z-3-methylhex-3-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1311.83
	delta_h	  8158.40
#	Gf°(g) =   -722101.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721983.66 kJ.mol-1 (Alexandria-library-g4)
3Z-34-dimethylhex-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.56
	delta_h	  9329.41
#	Gf°(g) =   -825255.37 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825129.71 kJ.mol-1 (Alexandria-library-g4)
3Z-4-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1496.33
	delta_h	  9315.79
#	Gf°(g) =   -825242.61 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825116.09 kJ.mol-1 (Alexandria-library-g4)
3Z-5-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.13
	delta_h	  9320.01
#	Gf°(g) =   -825247.17 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825120.30 kJ.mol-1 (Alexandria-library-g4)
3Z-6-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.78
	delta_h	  9324.45
#	Gf°(g) =   -825250.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825124.75 kJ.mol-1 (Alexandria-library-g4)
3Z-hept-3-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1309.37
	delta_h	  8143.97
#	Gf°(g) =   -722087.77 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721969.23 kJ.mol-1 (Alexandria-library-g4)
3Z-oct-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.28
	delta_h	  9320.57
#	Gf°(g) =   -825248.02 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825120.87 kJ.mol-1 (Alexandria-library-g4)
4-1h-13-benzodiazol-2-yl-13-thiazole(g)
[C]10[H]7[N]3[S] = 10 [C](g) + 7 [H](g) + 3 [N](g) + [S](g) 
	log_k	 -1633.68
	delta_h	 10066.74
#	Gf°(g) =  -2488080.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2487954.28 kJ.mol-1 (Alexandria-library-g4)
4-aminopyrimidine(g)
[C]4[H]5[N]3 = 4 [C](g) + 5 [H](g) + 3 [N](g)
	log_k	  -852.82
	delta_h	  5259.90
#	Gf°(g) =   -839242.55 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -839149.44 kJ.mol-1 (Alexandria-library-g4)
4-bromoaniline(g)
[C]6[H]6Br[N] = Br(g) + 6 [C](g) + 6 [H](g) + [N](g) 
	log_k	  -987.32
	delta_h	  6095.94
#	Gf°(g) =  -7511089.79 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -7510983.06 kJ.mol-1 (Alexandria-library-g4)
4-chloro-o-xylene(g)
[C]8[H]9Cl = Cl(g) + 8 [C](g) + 9 [H](g) 
	log_k	 -1263.96
	delta_h	  7816.73
#	Gf°(g) =  -2022656.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2022548.82 kJ.mol-1 (Alexandria-library-g4)
4-chloroaniline(g)
[C]6[H]6Cl[N] = Cl(g) + 6 [C](g) + 6 [H](g) + [N](g) 
	log_k	  -995.23
	delta_h	  6142.47
#	Gf°(g) =  -1961637.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1961535.48 kJ.mol-1 (Alexandria-library-g4)
4-chlorobenzenemethanethiol(g)
[C]7[H]7Cl[S] = Cl(g) + 7 [C](g) + 7 [H](g) + [S](g) 
	log_k	 -1109.24
	delta_h	  6858.55
#	Gf°(g) =  -2964953.92 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2964836.07 kJ.mol-1 (Alexandria-library-g4)
4-chlorobenzenethiol(g)
[C]6[H]5Cl[S] = Cl(g) + 6 [C](g) + 5 [H](g) + [S](g) 
	log_k	  -921.54
	delta_h	  5683.38
#	Gf°(g) =  -2861794.83 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2861685.87 kJ.mol-1 (Alexandria-library-g4)
4-chlorobutanoic-acid(g)
[C]4[H]7Cl[O]2 = Cl(g) + 4 [C](g) + 7 [H](g) + 2 [O](g) 
	log_k	  -882.27
	delta_h	  5476.91
#	Gf°(g) =  -2014417.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2014304.17 kJ.mol-1 (Alexandria-library-g4)
4-chloropentanoic-acid(g)
[C]5[H]9Cl[O]2 = Cl(g) + 5 [C](g) + 9 [H](g) + 2 [O](g) 
	log_k	 -1071.06
	delta_h	  6658.95
#	Gf°(g) =  -2117583.25 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2117461.24 kJ.mol-1 (Alexandria-library-g4)
4-chlorophenol(g)
[C]6[H]5Cl[O] = Cl(g) + 6 [C](g) + 5 [H](g) + [O](g) 
	log_k	  -953.16
	delta_h	  5868.32
#	Gf°(g) =  -2013828.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2013726.19 kJ.mol-1 (Alexandria-library-g4)
4-chloropyridine(g)
[C]5[H]4Cl[N] = Cl(g) + 5 [C](g) + 4 [H](g) + [N](g) 
	log_k	  -804.09
	delta_h	  4946.51
#	Gf°(g) =  -1858459.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1858364.49 kJ.mol-1 (Alexandria-library-g4)
4-chlorotoluene(g)
[C]7[H]7Cl = Cl(g) + 7 [C](g) + 7 [H](g) 
	log_k	 -1077.49
	delta_h	  6637.62
#	Gf°(g) =  -1919504.23 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1919394.68 kJ.mol-1 (Alexandria-library-g4)
4-dimethylaminobutyronitrile(g)
[C]6[H]12[N]2 = 6 [C](g) + 12 [H](g) + 2 [N](g)
	log_k	 -1254.60
	delta_h	  7807.75
#	Gf°(g) =   -906386.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -906265.43 kJ.mol-1 (Alexandria-library-g4)
4-ethenylcyclohex-1-ene(g)
[C]8[H]12 = 8 [C](g) + 12 [H](g)
	log_k	 -1331.30
	delta_h	  8256.64
#	Gf°(g) =   -818934.95 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -818827.87 kJ.mol-1 (Alexandria-library-g4)
4-ethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1230.42
	delta_h	  7638.50
#	Gf°(g) =   -718954.26 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718849.22 kJ.mol-1 (Alexandria-library-g4)
4-ethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1492.73
	delta_h	  9297.59
#	Gf°(g) =   -825222.08 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825097.89 kJ.mol-1 (Alexandria-library-g4)
4-fluoroaniline(g)
[C]6[H]6[F][N] = 6 [C](g) + 6 [H](g) + [F](g)  + [N](g) 
	log_k	 -1020.70
	delta_h	  6288.06
#	Gf°(g) =  -1015503.58 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1015403.73 kJ.mol-1 (Alexandria-library-g4)
4-fluorotoluene(g)
[C]7[H]7[F] = 7 [C](g) + 7 [H](g) + [F](g) 
	log_k	 -1103.22
	delta_h	  6785.74
#	Gf°(g) =   -973371.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -973265.45 kJ.mol-1 (Alexandria-library-g4)
4-methoxybenzaldehyde(g)
[C]8[H]8[O]2 = 8 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	 -1327.95
	delta_h	  8183.97
#	Gf°(g) =  -1207792.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1207677.83 kJ.mol-1 (Alexandria-library-g4)
4-methyl-1-pentyne(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1025.73
	delta_h	  6358.97
#	Gf°(g) =   -615698.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615594.66 kJ.mol-1 (Alexandria-library-g4)
4-methyl-1-thioxo-267-trioxa-1-phosphabicyclo-222-octane(g)
[C]5[H]9[O]3P[S] = P(g) + 5 [C](g) + 9 [H](g) + 3 [O](g) + [S](g) 
	log_k	 -1210.58
	delta_h	  7551.90
#	Gf°(g) =  -3048653.48 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3048533.34 kJ.mol-1 (Alexandria-library-g4)
4-methyl-12-pentadiene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1029.62
	delta_h	  6380.34
#	Gf°(g) =   -615720.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615616.02 kJ.mol-1 (Alexandria-library-g4)
4-methyl-267-trioxa-1-phosphabicyclo-222-octane-1-oxide(g)
[C]5[H]9[O]4P = P(g) + 5 [C](g) + 9 [H](g) + 4 [O](g) 
	log_k	 -1250.53
	delta_h	  7780.67
#	Gf°(g) =  -2200734.31 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2200617.50 kJ.mol-1 (Alexandria-library-g4)
4-methyl-267-trioxa-1-phosphabicyclo-222-octane(g)
[C]5[H]9[O]3P = P(g) + 5 [C](g) + 9 [H](g) + 3 [O](g) 
	log_k	 -1163.53
	delta_h	  7245.76
#	Gf°(g) =  -2003116.42 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2003006.74 kJ.mol-1 (Alexandria-library-g4)
4-methyl-methoxybenzene(g)
[C]8[H]10[O] = 8 [C](g) + 10 [H](g) + [O](g) 
	log_k	 -1339.93
	delta_h	  8274.81
#	Gf°(g) =  -1013422.64 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1013307.35 kJ.mol-1 (Alexandria-library-g4)
4-methylaniline(g)
[C]7[H]9[N] = 7 [C](g) + 9 [H](g) + [N](g) 
	log_k	 -1199.96
	delta_h	  7404.38
#	Gf°(g) =   -858105.49 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -857997.03 kJ.mol-1 (Alexandria-library-g4)
4-methylcyclopentene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1043.47
	delta_h	  6468.68
#	Gf°(g) =   -615799.43 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615704.36 kJ.mol-1 (Alexandria-library-g4)
4-methyleneheptane(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.70
	delta_h	  9322.60
#	Gf°(g) =   -825250.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825122.89 kJ.mol-1 (Alexandria-library-g4)
4-methylheptane(g)
[C]8[H]18 = 8 [C](g) + 18 [H](g)
	log_k	 -1579.32
	delta_h	  9858.09
#	Gf°(g) =   -828399.15 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -828272.92 kJ.mol-1 (Alexandria-library-g4)
4-methylhex-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1308.08
	delta_h	  8139.60
#	Gf°(g) =   -722080.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721964.86 kJ.mol-1 (Alexandria-library-g4)
4-methylhex-1-yne(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1212.49
	delta_h	  7528.02
#	Gf°(g) =   -718851.90 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718738.74 kJ.mol-1 (Alexandria-library-g4)
4-methylhex-2-yne(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1218.40
	delta_h	  7554.11
#	Gf°(g) =   -718885.63 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718764.84 kJ.mol-1 (Alexandria-library-g4)
4-methylisoxazole(g)
[C]4[H]5[N][O] = 4 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -753.84
	delta_h	  4650.59
#	Gf°(g) =   -749100.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -749008.51 kJ.mol-1 (Alexandria-library-g4)
4-methyloxazole(g)
