4-methyl-2-pentanol(g)
[C]6H14O = 6 [C](g) + 14 H(g) + O(g) 
	log_k	  -893.95
	delta_h	  5779.80
#	Gf°(g) =   -814250.53 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -814137.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyl-267-trioxa-1-phosphabicyclo-222-octane-1-oxide(g)
[C]5H9O4P = P(g) + 5 [C](g) + 9 H(g) + 4 O(g) 
	log_k	  -796.76
	delta_h	  5198.77
#	Gf°(g) =  -2191894.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2191785.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyl-267-trioxa-1-phosphabicyclo-222-octane(g)
[C]5H9O3P = P(g) + 5 [C](g) + 9 H(g) + 3 O(g) 
	log_k	  -752.38
	delta_h	  4902.39
#	Gf°(g) =  -1995200.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1995094.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyl-5-thiazoleethanol(g)
[C]6H9[N]O[S] = 6 [C](g) + 9 H(g) + [N](g)  + O(g)  + [S](g) 
	log_k	  -773.58
	delta_h	  5008.77
#	Gf°(g) =  -1993397.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1993277.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyl-dibenzothiophene(g)
[C]13H10[S] = 13 [C](g) + 10 H(g) + [S](g) 
	log_k	 -1306.84
	delta_h	  8305.40
#	Gf°(g) =  -2351415.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2351294.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyl-methoxybenzene(g)
[C]8H10O = 8 [C](g) + 10 H(g) + O(g) 
	log_k	  -928.38
	delta_h	  5928.66
#	Gf°(g) =  -1007067.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1006955.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylaniline(g)
[C]7H9[N] = 7 [C](g) + 9 H(g) + [N](g) 
	log_k	  -824.66
	delta_h	  5262.12
#	Gf°(g) =   -852565.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -852457.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylbenzonitrile(g)
[C]8H7[N] = 8 [C](g) + 7 H(g) + [N](g) 
	log_k	  -845.72
	delta_h	  5356.56
#	Gf°(g) =   -948996.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -948885.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylcyclopentene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -744.05
	delta_h	  4761.48
#	Gf°(g) =   -611593.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611500.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyleneheptane(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1070.66
	delta_h	  6890.53
#	Gf°(g) =   -819480.80 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819358.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylhex-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -935.54
	delta_h	  6015.24
#	Gf°(g) =   -717038.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716924.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylhex-1-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -861.10
	delta_h	  5524.90
#	Gf°(g) =   -713933.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713822.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylhex-2-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -866.46
	delta_h	  5548.13
#	Gf°(g) =   -713963.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713845.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylisoxazole(g)
[C]4H5[N]O = 4 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -474.16
	delta_h	  3055.77
#	Gf°(g) =   -744672.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -744582.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyloctane(g)
[C]9H20 = 9 [C](g) + 20 H(g)
	log_k	 -1271.03
	delta_h	  8202.34
#	Gf°(g) =   -924976.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -924841.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyloxazole(g)
[C]4H5[N]O = 4 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -496.38
	delta_h	  3183.41
#	Gf°(g) =   -744799.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -744709.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methyloxetan-2-one(g)
[C]4H6O2 = 4 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -537.44
	delta_h	  3448.66
#	Gf°(g) =   -799952.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -799860.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylpent-2-yne(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -733.19
	delta_h	  4683.81
#	Gf°(g) =   -611531.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611422.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylpenta-13-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -739.66
	delta_h	  4726.90
#	Gf°(g) =   -611568.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611465.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylpentan-2-one(g)
[C]6H12O = 6 [C](g) + 12 H(g) + O(g) 
	log_k	  -842.13
	delta_h	  5414.37
#	Gf°(g) =   -811274.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -811160.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylpentanenitrile(g)
[C]6H11[N] = 6 [C](g) + 11 H(g) + [N](g) 
	log_k	  -805.14
	delta_h	  5173.38
#	Gf°(g) =   -756144.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -756034.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylphenol(g)
[C]7H8O = 7 [C](g) + 8 H(g) + O(g) 
	log_k	  -801.45
	delta_h	  5099.29
#	Gf°(g) =   -904672.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -904567.40 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylpyridine(g)
[C]6H7[N] = 6 [C](g) + 7 H(g) + [N](g) 
	log_k	  -688.72
	delta_h	  4383.51
#	Gf°(g) =   -750118.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -750019.99 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-methylthiadiazole(g)
[C]3H4[N]2[S] = 3 [C](g) + 4 H(g) + 2 [N](g) + [S](g) 
	log_k	  -375.74
	delta_h	  2461.03
#	Gf°(g) =  -1633874.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1633781.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-nitroaniline(g)
[C]6H6[N]2O2 = 6 [C](g) + 6 H(g) + 2 [N](g) + 2 O(g)
	log_k	  -681.75
	delta_h	  4435.24
#	Gf°(g) =  -1284480.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1284371.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-octanone(g)
[C]8H16O = 8 [C](g) + 16 H(g) + O(g) 
	log_k	 -1109.82
	delta_h	  7148.25
#	Gf°(g) =  -1016144.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1016011.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-pyridinecarbonitrile(g)
[C]6H4[N]2 = 6 [C](g) + 4 H(g) + 2 [N](g)
	log_k	  -618.69
	delta_h	  3931.56
#	Gf°(g) =   -888559.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -888465.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4-pyridinecarboxaldehyde(g)
[C]6H5[N]O = 6 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -653.88
	delta_h	  4162.87
#	Gf°(g) =   -943679.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -943582.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44--dichloro-biphenyl(g)
[C]12H8Cl2 = 2 Cl(g) + 12 [C](g) + 8 H(g) 
	log_k	 -1174.61
	delta_h	  7476.84
#	Gf°(g) =  -3618090.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3617962.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44--sulfonyldiphenol(g)
[C]12H10O4[S] = 12 [C](g) + 10 H(g) + 4 O(g) + [S](g) 
	log_k	 -1292.51
	delta_h	  8332.23
#	Gf°(g) =  -3038103.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3037954.78 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44-dimethylcyclopent-1-ene(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -877.93
	delta_h	  5631.87
#	Gf°(g) =   -714029.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713929.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1067.54
	delta_h	  6875.84
#	Gf°(g) =   -819463.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819343.89 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44-dimethylpent-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -935.62
	delta_h	  6018.98
#	Gf°(g) =   -717038.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716928.52 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44-dimethylpent-1-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -861.77
	delta_h	  5531.98
#	Gf°(g) =   -713936.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713829.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
44-dimethylpent-2-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -866.74
	delta_h	  5554.85
#	Gf°(g) =   -713965.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713852.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
45-dihydro-1H-pyrazole(g)
[C]3H6[N]2 = 3 [C](g) + 6 H(g) + 2 [N](g)
	log_k	  -425.28
	delta_h	  2773.41
#	Gf°(g) =   -593163.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -593080.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
45-dihydroisoxazole(g)
[C]3H5[N]O = 3 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -392.06
	delta_h	  2548.29
#	Gf°(g) =   -645212.92 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -645128.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
45-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1067.92
	delta_h	  6876.78
#	Gf°(g) =   -819465.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819344.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
46-dichloro-dibenzofuran(g)
[C]12H6Cl2O = 2 Cl(g) + 12 [C](g) + 6 H(g) + O(g) 
	log_k	 -1139.74
	delta_h	  7257.26
#	Gf°(g) =  -3811651.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3811525.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4E-hexa-14-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -735.79
	delta_h	  4704.84
#	Gf°(g) =   -611546.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611443.77 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4E-oct-4-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1071.21
	delta_h	  6891.62
#	Gf°(g) =   -819483.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819359.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4H-pyran-4-one(g)
[C]5H4O2 = 5 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -546.29
	delta_h	  3478.31
#	Gf°(g) =   -896313.55 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -896224.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4H-pyran-4-thione(g)
[C]5H4O[S] = 5 [C](g) + 4 H(g) + O(g)  + [S](g) 
	log_k	  -524.13
	delta_h	  3351.15
#	Gf°(g) =  -1743420.37 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1743327.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4H-pyran(g)
[C]5H6O = 5 [C](g) + 6 H(g) + O(g) 
	log_k	  -567.43
	delta_h	  3624.72
#	Gf°(g) =   -702674.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -702587.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4H-thiopyran-4-thione(g)
[C]5H4[S]2 = 5 [C](g) + 4 H(g) + 2 [S](g)
	log_k	  -507.41
	delta_h	  3254.23
#	Gf°(g) =  -2590558.30 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2590461.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4R-4-methyl-13-dioxolan-2-one(g)
[C]4H6O3 = 4 [C](g) + 6 H(g) + 3 O(g)
	log_k	  -576.70
	delta_h	  3713.21
#	Gf°(g) =   -996617.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -996519.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4R-4-methylhept-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1067.16
	delta_h	  6871.10
#	Gf°(g) =   -819460.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819339.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4S-4-methyl-13-dioxolan-2-one(g)
[C]4H6O3 = 4 [C](g) + 6 H(g) + 3 O(g)
	log_k	  -576.91
	delta_h	  3714.75
#	Gf°(g) =   -996618.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -996521.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4Z-hexa-14-diene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -735.11
	delta_h	  4698.32
#	Gf°(g) =   -611542.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611437.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
4Z-oct-4-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1069.86
	delta_h	  6882.35
#	Gf°(g) =   -819476.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819350.40 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-acetyl-5-methyl-13-dioxane(g)
[C]7H12O3 = 7 [C](g) + 12 H(g) + 3 O(g)
	log_k	  -957.78
	delta_h	  6205.10
#	Gf°(g) =  -1303805.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1303687.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-ethyl-1-methyl-pyrazole(g)
[C]6H10[N]2 = 6 [C](g) + 10 H(g) + 2 [N](g)
	log_k	  -774.35
	delta_h	  5020.89
#	Gf°(g) =   -897489.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -897391.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-ethyl-m-xylene(g)
[C]10H14 = 10 [C](g) + 14 H(g)
	log_k	 -1181.13
	delta_h	  7533.45
#	Gf°(g) =  -1015412.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1015282.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-ethylidene-2-norbornene(g)
[C]9H12 = 9 [C](g) + 12 H(g)
	log_k	 -1011.72
	delta_h	  6478.99
#	Gf°(g) =   -912774.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -912669.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methyl-1-hexanol(g)
[C]7H16O = 7 [C](g) + 16 H(g) + O(g) 
	log_k	 -1026.62
	delta_h	  6638.20
#	Gf°(g) =   -916679.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -916554.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methyl-1H-imidazole(g)
[C]4H6[N]2 = 4 [C](g) + 6 H(g) + 2 [N](g)
	log_k	  -523.85
	delta_h	  3373.44
#	Gf°(g) =   -692717.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -692626.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methyl-2-3H-furanone(g)
[C]5H6O2 = 5 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -617.65
	delta_h	  3946.85
#	Gf°(g) =   -899401.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -899304.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methylchrysene(g)
[C]19H14 = 19 [C](g) + 14 H(g)
	log_k	 -1869.77
	delta_h	 11855.04
#	Gf°(g) =  -1910260.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1910121.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methylhept-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1066.73
	delta_h	  6868.61
#	Gf°(g) =   -819458.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819336.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methylhex-1-ene(g)
[C]7H14 = 7 [C](g) + 14 H(g)
	log_k	  -933.90
	delta_h	  6006.60
#	Gf°(g) =   -717028.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -716916.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methylhex-1-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -860.03
	delta_h	  5519.32
#	Gf°(g) =   -713926.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713816.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methylhex-2-yne(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -867.35
	delta_h	  5553.07
#	Gf°(g) =   -713968.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -713850.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methyloxazole(g)
[C]4H5[N]O = 4 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -497.05
	delta_h	  3187.27
#	Gf°(g) =   -744802.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -744713.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5-methylpyrimidine(g)
[C]5H6[N]2 = 5 [C](g) + 6 H(g) + 2 [N](g)
	log_k	  -602.89
	delta_h	  3858.97
#	Gf°(g) =   -792159.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -792058.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
55-dimethylhex-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1066.92
	delta_h	  6872.30
#	Gf°(g) =   -819459.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819340.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
5R-5-methyl-2-pyrrolidinethione(g)
[C]5H9[N][S] = 5 [C](g) + 9 H(g) + [N](g)  + [S](g) 
	log_k	  -682.48
	delta_h	  4416.33
#	Gf°(g) =  -1697446.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1697344.17 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
6-aminohexanamide(g)
[C]6H14[N]2O = 6 [C](g) + 14 H(g) + 2 [N](g) + O(g) 
	log_k	  -946.17
	delta_h	  6149.17
#	Gf°(g) =  -1100271.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1100138.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
6-aminohexanol(g)
[C]6H15[N]O = 6 [C](g) + 15 H(g) + [N](g)  + O(g) 
	log_k	  -937.74
	delta_h	  6097.41
#	Gf°(g) =   -958702.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -958577.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
6-methylhept-1-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1067.08
	delta_h	  6870.38
#	Gf°(g) =   -819460.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819338.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
6-methylhept-3-ene(g)
[C]8H16 = 8 [C](g) + 16 H(g)
	log_k	 -1072.49
	delta_h	  6900.47
#	Gf°(g) =   -819491.24 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -819368.52 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
7-methyloct-3-yne(g)
[C]9H16 = 9 [C](g) + 16 H(g)
	log_k	 -1133.17
	delta_h	  7278.78
#	Gf°(g) =   -918828.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -918693.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
8-hydroxyquinoline(g)
[C]9H7[N]O = 9 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -948.70
	delta_h	  6039.57
#	Gf°(g) =  -1245015.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1244910.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
8-methyl-1-nonanol(g)
[C]10H22O = 10 [C](g) + 22 H(g) + O(g) 
	log_k	 -1428.87
	delta_h	  9244.83
#	Gf°(g) =  -1223988.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1223836.88 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
8-methylquinoline(g)
[C]10H9[N] = 10 [C](g) + 9 H(g) + [N](g) 
	log_k	 -1054.42
	delta_h	  6709.87
#	Gf°(g) =  -1150849.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1150744.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
9-bromoanthracene(g)
[C]14H9Br = Br(g) + 14 [C](g) + 9 H(g) 
	log_k	 -1338.39
	delta_h	  8492.89
#	Gf°(g) =  -8159327.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -8159202.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
9-chloroanthracene(g)
[C]14H9Cl = Cl(g) + 14 [C](g) + 9 H(g) 
	log_k	 -1347.21
	delta_h	  8543.71
#	Gf°(g) =  -2612010.09 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2611888.15 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
9H-carbazole(g)
[C]12H9[N] = 12 [C](g) + 9 H(g) + [N](g) 
	log_k	 -1211.90
	delta_h	  7689.99
#	Gf°(g) =  -1349729.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1349616.99 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
9H-fluorene(g)
[C]13H10 = 13 [C](g) + 10 H(g)
	log_k	 -1295.41
	delta_h	  8199.84
#	Gf°(g) =  -1307676.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1307563.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-1-bromo-2-chloroethene(g)
[C]2H2BrCl = Br(g) + Cl(g) + 2 [C](g) + 2 H(g) 
	log_k	  -215.11
	delta_h	  1391.75
#	Gf°(g) =  -8162033.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -8161942.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-1-fluoroprop-1-ene(g)
[C]3H5[F] = 3 [C](g) + 5 H(g) + [F](g) 
	log_k	  -393.16
	delta_h	  2508.83
#	Gf°(g) =   -566922.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -566838.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-13-dichloroprop-1-ene(g)
[C]3H4Cl2 = 2 Cl(g) + 3 [C](g) + 4 H(g) 
	log_k	  -359.98
	delta_h	  2322.04
#	Gf°(g) =  -2717163.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2717066.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-13-hexadiene(g)
[C]6H10 = 6 [C](g) + 10 H(g)
	log_k	  -739.02
	delta_h	  4723.81
#	Gf°(g) =   -611565.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -611462.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-2-butene(g)
[C]4H8 = 4 [C](g) + 8 H(g)
	log_k	  -536.09
	delta_h	  3424.52
#	Gf°(g) =   -409744.75 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -409658.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
