#	Hf°(g) =   -819713.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
butyl-formate(g)
[C]5[H]10[O]2 = 5 [C](g) + 10 [H](g) + 2 [O](g)
	log_k	  -159635.97
	delta_h	   911031.15
#	Gf°(g) =   -911144.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -911031.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
butyl-vinyl-ether-cis(g)
[C]6[H]12[O] = 6 [C](g) + 12 [H](g) + [O](g) 
	log_k	  -143082.10
	delta_h	   816547.26
#	Gf°(g) =   -816661.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -816547.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
butylbenzene(g)
[C]10[H]14 = 10 [C](g) + 14 [H](g)
	log_k	  -179157.32
	delta_h	  1022440.45
#	Gf°(g) =  -1022565.50 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1022440.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
butylcyclopentane(g)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	  -162711.00
	delta_h	   928568.99
#	Gf°(g) =   -928695.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -928568.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
butylparaben(g)
[C]11[H]14[O]3 = 11 [C](g) + 14 [H](g) + 3 [O](g)
	log_k	  -300543.40
	delta_h	  1715242.43
#	Gf°(g) =  -1715393.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1715242.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
caffeine(g)
[C]8[H]10[N]4[O]2 = 8 [C](g) + 10 [H](g) + 4 [N](g) + 2 [O](g)
	log_k	  -313018.26
	delta_h	  1786457.55
#	Gf°(g) =  -1786595.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1786457.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-bromide-chloride(g)
CaBrCl = Ca(g) + Br(g) + Cl(g) 
	log_k	   -72681.30
	delta_h	   414863.77
#	Gf°(g) =  -8381644.96 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -8381572.27 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-chloride(g)
CaCl2 = Ca(g) + 2 Cl(g) 
	log_k	   -73302.45
	delta_h	   418412.51
#	Gf°(g) =  -2834846.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2834780.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-iodide-bromide(g)
CaIBr = Ca(g) + I(g) + Br(g) 
	log_k	   -63901.25
	delta_h	   364750.75
#	Gf°(g) =  -7899920.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7899843.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-iodide-chloride(g)
CaICl = Ca(g) + I(g) + Cl(g) 
	log_k	   -72510.75
	delta_h	   413890.38
#	Gf°(g) =  -2398717.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2398643.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-iodide(g)
CaI2 = Ca(g) + 2 I(g) 
	log_k	   -56932.22
	delta_h	   324978.00
#	Gf°(g) =  -1878190.25 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1878115.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-monochloride(g)
CaCl+ + e- = Ca(g) + Cl(g) 
	log_k	   -71644.56
	delta_h	   408902.86
#	Gf°(g) =  -1617149.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1617086.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-selenide(g)
CaSe = Ca(g) + Se(g) 
	log_k	   -60481.76
	delta_h	   345193.49
#	Gf°(g) =  -6650576.74 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6650510.64 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
calcium-sulfide(g)
Ca[S] = Ca(g) + [S](g) 
	log_k	  -250966.10
	delta_h	  1432361.88
#	Gf°(g) =  -1432424.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1432361.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
camphor(g)
[C]10[H]16[O] = 10 [C](g) + 16 [H](g) + [O](g) 
	log_k	  -214307.41
	delta_h	  1223067.79
#	Gf°(g) =  -1223189.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1223067.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
caprolactam(g)
[C]6[H]11[N][O] = 6 [C](g) + 11 [H](g) + [N](g)  + [O](g) 
	log_k	  -168019.79
	delta_h	   958890.96
#	Gf°(g) =   -958996.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -958890.96 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbamic-acid(g)
[C][H]3[N][O]2 = [C](g)  + 3 [H](g) + [N](g)  + 2 [O](g)
	log_k	  -112804.23
	delta_h	   643757.92
#	Gf°(g) =   -643845.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -643757.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carboimidic-difluoride(g)
[C][H][F]2[N] = [C](g)  + [H](g)  + 2 [F](g) + [N](g) 
	log_k	  -134893.89
	delta_h	   769846.18
#	Gf°(g) =   -769925.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -769846.18 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-dioxide(g)
[C][O]2 = [C](g)  + 2 [O](g)
	log_k	   -86788.83
	delta_h	   495295.77
#	Gf°(g) =   -495359.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -495295.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-diselenide(g)
[C]Se2 = 2 Se(g) + [C](g) 
	log_k	   -17578.14
	delta_h	   100354.23
#	Gf°(g) = -12711066.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -12710988.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-monoselenide(g)
[C]Se = Se(g) + [C](g) 
	log_k	   -17517.73
	delta_h	    99969.95
#	Gf°(g) =  -6405353.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6405287.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-monosulfide(g)
[C][S] = [C](g)  + [S](g) 
	log_k	  -200686.94
	delta_h	  1145386.14
#	Gf°(g) =  -1145448.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1145386.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-monoxide(g)
[C][O] = [C](g)  + [O](g) 
	log_k	   -52151.26
	delta_h	   297601.73
#	Gf°(g) =   -297660.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -297601.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-oxide-selenide(g)
[C][O]Se = Se(g) + [C](g) + [O](g) 
	log_k	   -52185.31
	delta_h	   297833.61
#	Gf°(g) =  -6603223.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6603150.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-oxide-sulfide(g)
[C][O][S] = [C](g)  + [O](g)  + [S](g) 
	log_k	  -235349.89
	delta_h	  1343223.50
#	Gf°(g) =  -1343292.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1343223.50 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-sulfide-selenide(g)
[C][S]Se = Se(g) + [C](g) + [S](g) 
	log_k	  -200743.85
	delta_h	  1145748.78
#	Gf°(g) =  -7451142.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7451065.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-tetrachloride(g)
[C]Cl4 = 4 Cl(g) + [C](g) 
	log_k	   -17610.03
	delta_h	   100608.45
#	Gf°(g) =  -4933437.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4933344.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbon-tetrafluoride(g)
[C][F]4 = [C](g)  + 4 [F](g)
	log_k	  -201330.51
	delta_h	  1149044.02
#	Gf°(g) =  -1149122.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1149044.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbonobromidic-acid(g)
[C][H][O]2Br = Br(g) + [C](g) + [H](g) + 2 [O](g) 
	log_k	   -87065.73
	delta_h	   496903.43
#	Gf°(g) =  -7255514.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7255427.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbonochloridic-acid(g)
[C][H]Cl[O]2 = Cl(g) + [C](g) + [H](g) + 2 [O](g) 
	log_k	   -87074.22
	delta_h	   496952.45
#	Gf°(g) =  -1705219.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1705136.58 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbonofluoridic-acid(g)
[C][H][F][O]2 = [C](g)  + [H](g)  + [F](g)  + 2 [O](g)
	log_k	  -133001.36
	delta_h	   759044.37
#	Gf°(g) =   -759123.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -759044.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbonyl-dichloride(g)
[C]Cl2[O] = 2 Cl(g) + [C](g) + [O](g) 
	log_k	   -52198.79
	delta_h	   297942.06
#	Gf°(g) =  -2714394.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2714310.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
carbonyl-fluoride(g)
[C][F]2[O] = [C](g)  + 2 [F](g) + [O](g) 
	log_k	  -144051.71
	delta_h	   822118.09
#	Gf°(g) =   -822195.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822118.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorine-fluoride(g)
Cl[F] = Cl(g) + [F](g) 
	log_k	   -45937.52
	delta_h	   262177.27
#	Gf°(g) =  -1470426.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1470361.40 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorine-oxide(g)
Cl[O] = Cl(g) + [O](g) 
	log_k	   -34592.09
	delta_h	   197420.68
#	Gf°(g) =  -1405670.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1405604.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorine-trifluoride(g)
Cl[F]3 = Cl(g) + 3 [F](g) 
	log_k	  -137768.95
	delta_h	   786298.28
#	Gf°(g) =  -1994567.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1994482.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorine(g)
Cl2 = 2 Cl(g) 
	log_k	      -34.65
	delta_h	      226.00
#	Gf°(g) =  -2416660.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2416594.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloro-fluoro-scandium-amine(g)
ScCl[F][N][H]2 = Sc(g) + Cl(g) + [F](g) + [N](g) + 2 [H](g) 
	log_k	   -71857.42
	delta_h	   410130.88
#	Gf°(g) =  -3615483.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3615382.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloro-fluoro-scandium-hydroxide(g)
ScCl[F][O][H] = Sc(g) + Cl(g) + [F](g) + [O](g) + [H](g) 
	log_k	   -81018.46
	delta_h	   462418.21
#	Gf°(g) =  -3667771.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3667670.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloro-fluoro-vanadium-amine(g)
VCl[F][N][H]2 = V(g) + Cl(g) + [F](g) + [N](g) + 2 [H](g) 
	log_k	   -71814.11
	delta_h	   409887.17
#	Gf°(g) =  -4096456.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4096356.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloro-fluoro-vanadium-hydroxide(g)
VCl[F][O][H] = V(g) + Cl(g) + [F](g) + [O](g) + [H](g) 
	log_k	   -80972.61
	delta_h	   462161.84
#	Gf°(g) =  -4148730.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4148631.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroacetonitrile(g)
[C]2[H]2Cl[N] = Cl(g) + 2 [C](g) + 2 [H](g) + [N](g) 
	log_k	   -60824.05
	delta_h	   347123.95
#	Gf°(g) =  -1555393.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1555308.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroacetyl-chloride-gauche(g)
[C]2[H]2Cl2[O] = 2 Cl(g) + 2 [C](g) + 2 [H](g) + [O](g) 
	log_k	   -70278.75
	delta_h	   401124.00
#	Gf°(g) =  -2817588.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2817492.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroacetylene(g)
[C]2[H]Cl = Cl(g) + 2 [C](g) + [H](g) 
	log_k	   -35328.29
	delta_h	   201616.88
#	Gf°(g) =  -1409872.63 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1409801.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroarsine(g)
[H]2AsCl = As(g) + Cl(g) + 2 [H](g) 
	log_k	     -610.00
	delta_h	     3500.70
#	Gf°(g) =  -7082092.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7082011.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorobenzene(g)
[C]6[H]5Cl = Cl(g) + 6 [C](g) + 5 [H](g) 
	log_k	  -106588.40
	delta_h	   608322.20
#	Gf°(g) =  -1816599.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1816506.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroborane(g)
[H]2BCl = B(g) + Cl(g) + 2 [H](g) 
	log_k	     -667.34
	delta_h	     3829.49
#	Gf°(g) =  -1276832.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1276762.47 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorocyclohexane-axial(g)
[C]6[H]11Cl = Cl(g) + 6 [C](g) + 11 [H](g) 
	log_k	  -108229.79
	delta_h	   617681.96
#	Gf°(g) =  -1825968.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1825866.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorodifluoromethane(g)
[C][H]Cl[F]2 = Cl(g) + [C](g) + [H](g) + 2 [F](g) 
	log_k	  -109725.44
	delta_h	   626236.76
#	Gf°(g) =  -1834504.83 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1834420.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroethane(g)
[C]2[H]5Cl = Cl(g) + 2 [C](g) + 5 [H](g) 
	log_k	   -36462.51
	delta_h	   208080.20
#	Gf°(g) =  -1416346.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1416264.34 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloroethene(g)
[C]2[H]3Cl = Cl(g) + 2 [C](g) + 3 [H](g) 
	log_k	   -35902.91
	delta_h	   204889.66
#	Gf°(g) =  -1413152.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1413073.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorofluoromethane(g)
[C][H]2Cl[F] = Cl(g) + [C](g) + 2 [H](g) + [F](g) 
	log_k	   -64050.98
	delta_h	   365548.40
#	Gf°(g) =  -1573811.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1573732.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorogermane(g)
ClGe[H]3 = Cl(g) + Ge(g) + 3 [H](g) 
	log_k	     -897.38
	delta_h	     5141.58
#	Gf°(g) =  -6666575.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -6666496.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloromethane(g)
[C][H]3Cl = Cl(g) + [C](g) + 3 [H](g) 
	log_k	   -18381.42
	delta_h	   104892.02
#	Gf°(g) =  -1313146.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1313076.15 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloromethylbenzene(g)
[C]7[H]7Cl = Cl(g) + 7 [C](g) + 7 [H](g) 
	log_k	  -124668.38
	delta_h	   711503.32
#	Gf°(g) =  -1919793.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1919687.45 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloromethylidynearsine(g)
[C]AsCl = As(g) + Cl(g) + [C](g) 
	log_k	   -17556.80
	delta_h	   100229.65
#	Gf°(g) =  -7178818.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7178740.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloromethylidynephosphane(g)
[C]ClP = Cl(g) + P(g) + [C](g) 
	log_k	   -17572.38
	delta_h	   100318.93
#	Gf°(g) =  -2204617.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2204543.96 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloromethyloxirane(g)
[C]3[H]5Cl[O] = Cl(g) + 3 [C](g) + 5 [H](g) + [O](g) 
	log_k	   -88585.78
	delta_h	   505570.26
#	Gf°(g) =  -1713847.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1713754.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chloropentafluoroethane(g)
[C]2Cl[F]5 = Cl(g) + 2 [C](g) + 5 [F](g) 
	log_k	  -264821.87
	delta_h	  1511448.55
#	Gf°(g) =  -2719739.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2719632.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorosilane(g)
Si[H]3Cl = Si(g) + Cl(g) + 3 [H](g) 
	log_k	     -920.95
	delta_h	     5273.82
#	Gf°(g) =  -1973340.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1973262.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorotrifluoroethene(g)
[C]2Cl[F]3 = Cl(g) + 2 [C](g) + 3 [F](g) 
	log_k	  -172906.97
	delta_h	   986842.18
#	Gf°(g) =  -2195122.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2195026.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorotrifluoromethane(g)
[C]Cl[F]3 = Cl(g) + [C](g) + 3 [F](g) 
	log_k	  -155399.93
	delta_h	   886928.95
#	Gf°(g) =  -2095198.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2095113.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorotrifluorosilane(g)
Cl[F]3Si = Cl(g) + Si(g) + 3 [F](g) 
	log_k	  -138036.35
	delta_h	   787864.71
#	Gf°(g) =  -2755945.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2755853.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chlorotrimethylsilane(g)
[C]3[H]9ClSi = Cl(g) + Si(g) + 3 [C](g) + 9 [H](g) 
	log_k	   -55183.06
	delta_h	   314949.12
#	Gf°(g) =  -2283049.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2282938.28 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
choline(g)
[C]5[H]14[N][O]+ + e- = 5 [C](g) + 14 [H](g) + [N](g)  + [O](g) 
	log_k	  -151179.35
	delta_h	   862757.70
#	Gf°(g) =   -862873.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -862757.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-bromide-amine(g)
CrBr[N][H]2 = Cr(g) + Br(g) + [N](g) + 2 [H](g) 
	log_k	   -25754.96
	delta_h	   147010.84
#	Gf°(g) =  -9647887.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -9647795.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-bromide-chloride(g)
CrBrCl = Cr(g) + Br(g) + Cl(g) 
	log_k	      -47.50
	delta_h	      333.85
#	Gf°(g) = -10709390.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -10709303.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-bromide-hydride(g)
CrBr[H] = Cr(g) + Br(g) + [H](g) 
	log_k	     -266.15
	delta_h	     1539.55
#	Gf°(g) =  -9502406.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -9502324.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-chloride-amine(g)
CrCl[N][H]2 = Cr(g) + Cl(g) + [N](g) + 2 [H](g) 
	log_k	   -25770.57
	delta_h	   147100.47
#	Gf°(g) =  -4097633.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4097545.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-chloride-hydride(g)
CrCl[H] = Cr(g) + Cl(g) + [H](g) 
	log_k	     -277.49
	delta_h	     1605.21
#	Gf°(g) =  -3952127.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3952050.08 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-dibromide(g)
CrBr2 = Cr(g) + 2 Br(g) 
	log_k	      -45.22
	delta_h	      315.31
#	Gf°(g) = -16259720.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -16259624.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-dichloride(g)
Cl2Cr = 2 Cl(g) + Cr(g) 
	log_k	      -69.19
	delta_h	      453.74
#	Gf°(g) =  -5159170.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5159082.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-difluoride(g)
Cr[F]2 = Cr(g) + 2 [F](g) 
	log_k	   -91909.89
	delta_h	   524559.98
#	Gf°(g) =  -3266901.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3266820.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-dihydride(g)
Cr[H]2 = Cr(g) + 2 [H](g) 
	log_k	     -483.41
	delta_h	     2746.44
#	Gf°(g) =  -2745071.79 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2745007.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-fluoride-amine(g)
Cr[F][N][H]2 = Cr(g) + [F](g) + [N](g) + 2 [H](g) 
	log_k	   -71691.87
	delta_h	   409158.98
#	Gf°(g) =  -3151504.09 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
