In+3 + 3 [S][CN]- = In([S][CN])3
	log_k	4.6
Tl+ + [S][CN]- = Tl[S][CN]
	log_k	0.58
Tl+ + 2 [S][CN]- = Tl([S][CN])2-
	log_k	0.00
Tl+ + 3 [S][CN]- = Tl([S][CN])3-2
	log_k	-0.4
Bi+3 + [S][CN]- = Bi[S][CN]+2
	log_k	2.21
Bi+3 + 2 [S][CN]- = Bi([S][CN])2+
	log_k	2.7
Bi+3 + 3 [S][CN]- = Bi([S][CN])3
	log_k	4.4
Bi+3 + 4 [S][CN]- = Bi([S][CN])4-
	log_k	5.2
Bi+3 + 5 [S][CN]- = Bi([S][CN])5-2
	log_k	5.8
Bi+3 + 6 [S][CN]- = Bi([S][CN])6-3
	log_k	5.4

Li+ + [N][H]3 = Li[N][H]3+
	log_k	-0.3
Li+ + 2 [N][H]3 = Li([N][H]3)2+
	log_k	-1.1
Li+ + 3 [N][H]3 = Li([N][H]3)3+
	log_k	-2.4
Mg+2 + [N][H]3 = Mg[N][H]3+2
	log_k	0.23
Mg+2 + 2 [N][H]3 = Mg([N][H]3)2+2
	log_k	0.08
Mg+2 + 3 [N][H]3 = Mg([N][H]3)3+2
	log_k	-0.3
Ca+2 + [N][H]3 = Ca[N][H]3+2
	log_k	-0.2
Ca+2 + 2 [N][H]3 = Ca([N][H]3)2+2
	log_k	-0.8
Ca+2 + 3 [N][H]3 = Ca([N][H]3)3+2
	log_k	-1.6
Ca+2 + 4 [N][H]3 = Ca([N][H]3)4+2
	log_k	-2.7
Ca+2 + 5 [N][H]3 = Ca([N][H]3)5+2
	log_k	-4.0
Ca+2 + 6 [N][H]3 = Ca([N][H]3)6+2
	log_k	-5.7
Cr+3 + 6 [N][H]3 = Cr([N][H]3)6+3
	log_k	13
2 Cr+3 + 3 [O][H]- + 6 [N][H]3 = Cr2([O][H])3([N][H]3)6+3
	log_k	46.42
Mn+2 + [N][H]3 = Mn[N][H]3+2
	log_k	1.00
Mn+2 + 2 [N][H]3 = Mn([N][H]3)2+2
	log_k	1.54
Mn+2 + 3 [N][H]3 = Mn([N][H]3)3+2
	log_k	1.70
Mn+2 + 4 [N][H]3 = Mn([N][H]3)4+2
	log_k	1.3
Fe+2 + [N][H]3 = Fe[N][H]3+2
	log_k	1.4
Fe+2 + 2 [N][H]3 = Fe([N][H]3)2+2
	log_k	2.2
Fe+2 + 4 [N][H]3 = Fe([N][H]3)4+2
	log_k	3.7
Co+2 + [N][H]3 = Co[N][H]3+2
	log_k	1.99
Co+2 + 2 [N][H]3 = Co([N][H]3)2+2
	log_k	3.50
Co+2 + 3 [N][H]3 = Co([N][H]3)3+2
	log_k	4.43
Co+2 + 4 [N][H]3 = Co([N][H]3)4+2
	log_k	5.07
Co+2 + 5 [N][H]3 = Co([N][H]3)5+2
	log_k	5.13
Co+2 + 6 [N][H]3 = Co([N][H]3)6+2
	log_k	4.39
Co+3 + [N][H]3 = Co[N][H]3+3
	log_k	7.3
Co+3 + 2 [N][H]3 = Co([N][H]3)2+3
	log_k	14.0
Co+3 + 3 [N][H]3 = Co([N][H]3)3+3
	log_k	20.1
Co+3 + 4 [N][H]3 = Co([N][H]3)4+3
	log_k	25.7
Co+3 + 5 [N][H]3 = Co([N][H]3)5+3
	log_k	30.8
Co+3 + 6 [N][H]3 = Co([N][H]3)6+3
	log_k	35.2
Co([N][H]3)6+3 + [H]2[O] = Co([N][H]3)5[O][H]+2 + [N][H]4+
	log_k 	-1.0
Co([N][H]3)5[O][H]+2 + [H]2[O] = Co([N][H]3)4([O][H])2+ + [N][H]4+
	log_k 	-2.6
Ni+2 + [N][H]3 = Ni[N][H]3+2
	log_k	2.72
Ni+2 + 2 [N][H]3 = Ni([N][H]3)2+2
	log_k	4.89
Ni+2 + 3 [N][H]3 = Ni([N][H]3)3+2
	log_k	6.55
Ni+2 + 4 [N][H]3 = Ni([N][H]3)4+2
	log_k	7.67
Ni+2 + 5 [N][H]3 = Ni([N][H]3)5+2
	log_k	8.34
Ni+2 + 6 [N][H]3 = Ni([N][H]3)6+2
	log_k	8.31
Pd+2 + [N][H]3 = Pd[N][H]3+2
	log_k	9.6
Pd+2 + 2 [N][H]3 = Pd([N][H]3)2+2
	log_k	18.5
Pd+2 + 3 [N][H]3 = Pd([N][H]3)3+2
	log_k	26.0
Pd+2 + 4 [N][H]3 = Pd([N][H]3)4+2
	log_k	32.8
Pt+2 + 4 [N][H]3 = Pt([N][H]3)4+2
	log_k	35.3
Cu+ + [N][H]3 = Cu[N][H]3+
	log_k	5.93
Cu+ + 2 [N][H]3 = Cu([N][H]3)2+
	log_k	10.58
Cu+2 + [N][H]3 = Cu[N][H]3+2
	log_k	4.04
Cu+2 + 2 [N][H]3 = Cu([N][H]3)2+2
	log_k	7.47
Cu+2 + 3 [N][H]3 = Cu([N][H]3)3+2
	log_k	10.27
Cu+2 + 4 [N][H]3 = Cu([N][H]3)4+2
	log_k	11.75
Cu+2 + 5 [N][H]3 = Cu([N][H]3)5+2
	log_k	12.43
Ag+ + [N][H]3 = Ag[N][H]3+
	log_k	3.31
Ag+ + 2 [N][H]3 = Ag([N][H]3)2+
	log_k	7.22
Au+ + 2 [N][H]3 = Au([N][H]3)2+
	log_k	27
Au+3 + 4 [N][H]3 = Au([N][H]3)4+3
	log_k	30
Zn+2 + [N][H]3 = Zn[N][H]3+2
	log_k	2.21
Zn+2 + 2 [N][H]3 = Zn([N][H]3)2+2
	log_k	4.50
Zn+2 + 3 [N][H]3 = Zn([N][H]3)3+2
	log_k	6.86
Zn+2 + 4 [N][H]3 = Zn([N][H]3)4+2
	log_k	8.89
Cd+2 + [N][H]3 = Cd[N][H]3+2
	log_k	2.55
Cd+2 + 2 [N][H]3 = Cd([N][H]3)2+2
	log_k	4.56
Cd+2 + 3 [N][H]3 = Cd([N][H]3)3+2
	log_k	5.90
Cd+2 + 4 [N][H]3 = Cd([N][H]3)4+2
	log_k	6.74
Cd+2 + 5 [N][H]3 = Cd([N][H]3)5+2
	log_k	6.9
Cd+2 + 6 [N][H]3 = Cd([N][H]3)6+2
	log_k	5.41
Hg+2 + [N][H]3 = Hg[N][H]3+2
	log_k	8.8
Hg+2 + 2 [N][H]3 = Hg([N][H]3)2+2
	log_k	17.8
Hg+2 + 3 [N][H]3 = Hg([N][H]3)3+2
	log_k	18.4
Hg+2 + 4 [N][H]3 = Hg([N][H]3)4+2
	log_k	19.3
Tl+ + [N][H]3 = Tl[N][H]3+
	log_k	-0.9
Tl+3 + 4 [N][H]3 = Tl([N][H]3)4+3
	log_k	17
Tl([O][H])2+ + [N][H]3 = Tl([O][H])2[N][H]3+
	log_k	4.6
Tl([O][H])2[N][H]3+ + [N][H]3 = Tl([O][H])2([N][H]3)2+
	log_k	4.7
Tl([O][H])2([N][H]3)2+ + [N][H]3 = Tl([O][H])2([N][H]3)3+
	log_k	2.3
Tl([O][H])2([N][H]3)3+ + [N][H]3 = Tl([O][H])2([N][H]3)4+
	log_k	1.5

Li+ + [N][H]3 = Li[N][H]3+
	log_k	-0.3
Li+ + 2 [N][H]3 = Li([N][H]3)2+
	log_k	-1.1
Li+ + 3 [N][H]3 = Li([N][H]3)3+
	log_k	-2.4
Mg+2 + [N][H]3 = Mg[N][H]3+2
	log_k	0.23
Mg+2 + 2 [N][H]3 = Mg([N][H]3)2+2
	log_k	0.08
Mg+2 + 3 [N][H]3 = Mg([N][H]3)3+2
	log_k	-0.3
Ca+2 + [N][H]3 = Ca[N][H]3+2
	log_k	-0.2
Ca+2 + 2 [N][H]3 = Ca([N][H]3)2+2
	log_k	-0.8
Ca+2 + 3 [N][H]3 = Ca([N][H]3)3+2
	log_k	-1.6
Ca+2 + 4 [N][H]3 = Ca([N][H]3)4+2
	log_k	-2.7
Ca+2 + 5 [N][H]3 = Ca([N][H]3)5+2
	log_k	-4.0
Ca+2 + 6 [N][H]3 = Ca([N][H]3)6+2
	log_k	-5.7
Cr+3 + 6 [N][H]3 = Cr([N][H]3)6+3
	log_k	13
2 Cr+3 + 3 [O][H]- + 6 [N][H]3 = Cr2([O][H])3([N][H]3)6+3
	log_k	46.42
Mn+2 + [N][H]3 = Mn[N][H]3+2
	log_k	1.00
Mn+2 + 2 [N][H]3 = Mn([N][H]3)2+2
	log_k	1.54
Mn+2 + 3 [N][H]3 = Mn([N][H]3)3+2
	log_k	1.70
Mn+2 + 4 [N][H]3 = Mn([N][H]3)4+2
	log_k	1.3
Fe+2 + [N][H]3 = Fe[N][H]3+2
	log_k	1.4
Fe+2 + 2 [N][H]3 = Fe([N][H]3)2+2
	log_k	2.2
Fe+2 + 4 [N][H]3 = Fe([N][H]3)4+2
	log_k	3.7
Co+2 + [N][H]3 = Co[N][H]3+2
	log_k	1.99
Co+2 + 2 [N][H]3 = Co([N][H]3)2+2
	log_k	3.50
Co+2 + 3 [N][H]3 = Co([N][H]3)3+2
	log_k	4.43
Co+2 + 4 [N][H]3 = Co([N][H]3)4+2
	log_k	5.07
Co+2 + 5 [N][H]3 = Co([N][H]3)5+2
	log_k	5.13
Co+2 + 6 [N][H]3 = Co([N][H]3)6+2
	log_k	4.39
Co+3 + [N][H]3 = Co[N][H]3+3
	log_k	7.3
Co+3 + 2 [N][H]3 = Co([N][H]3)2+3
	log_k	14.0
Co+3 + 3 [N][H]3 = Co([N][H]3)3+3
	log_k	20.1
Co+3 + 4 [N][H]3 = Co([N][H]3)4+3
	log_k	25.7
Co+3 + 5 [N][H]3 = Co([N][H]3)5+3
	log_k	30.8
Co+3 + 6 [N][H]3 = Co([N][H]3)6+3
	log_k	35.2
Co([N][H]3)6+3 + [H]2[O] = Co([N][H]3)5[O][H]+2 + [N][H]4+
	log_k 	-1.0
Co([N][H]3)5[O][H]+2 + [H]2[O] = Co([N][H]3)4([O][H])2+ + [N][H]4+
	log_k 	-2.6
Ni+2 + [N][H]3 = Ni[N][H]3+2
	log_k	2.72
Ni+2 + 2 [N][H]3 = Ni([N][H]3)2+2
	log_k	4.89
Ni+2 + 3 [N][H]3 = Ni([N][H]3)3+2
	log_k	6.55
Ni+2 + 4 [N][H]3 = Ni([N][H]3)4+2
	log_k	7.67
Ni+2 + 5 [N][H]3 = Ni([N][H]3)5+2
	log_k	8.34
Ni+2 + 6 [N][H]3 = Ni([N][H]3)6+2
	log_k	8.31
Pd+2 + [N][H]3 = Pd[N][H]3+2
	log_k	9.6
Pd+2 + 2 [N][H]3 = Pd([N][H]3)2+2
	log_k	18.5
Pd+2 + 3 [N][H]3 = Pd([N][H]3)3+2
	log_k	26.0
Pd+2 + 4 [N][H]3 = Pd([N][H]3)4+2
	log_k	32.8
Pt+2 + 4 [N][H]3 = Pt([N][H]3)4+2
	log_k	35.3
Cu+ + [N][H]3 = Cu[N][H]3+
	log_k	5.93
Cu+ + 2 [N][H]3 = Cu([N][H]3)2+
	log_k	10.58
Cu+2 + [N][H]3 = Cu[N][H]3+2
	log_k	4.04
Cu+2 + 2 [N][H]3 = Cu([N][H]3)2+2
	log_k	7.47
Cu+2 + 3 [N][H]3 = Cu([N][H]3)3+2
	log_k	10.27
Cu+2 + 4 [N][H]3 = Cu([N][H]3)4+2
	log_k	11.75
Cu+2 + 5 [N][H]3 = Cu([N][H]3)5+2
	log_k	12.43
Ag+ + [N][H]3 = Ag[N][H]3+
	log_k	3.31
Ag+ + 2 [N][H]3 = Ag([N][H]3)2+
	log_k	7.22
Au+ + 2 [N][H]3 = Au([N][H]3)2+
	log_k	27
Au+3 + 4 [N][H]3 = Au([N][H]3)4+3
	log_k	30
Zn+2 + [N][H]3 = Zn[N][H]3+2
	log_k	2.21
Zn+2 + 2 [N][H]3 = Zn([N][H]3)2+2
	log_k	4.50
Zn+2 + 3 [N][H]3 = Zn([N][H]3)3+2
	log_k	6.86
Zn+2 + 4 [N][H]3 = Zn([N][H]3)4+2
	log_k	8.89
Cd+2 + [N][H]3 = Cd[N][H]3+2
	log_k	2.55
Cd+2 + 2 [N][H]3 = Cd([N][H]3)2+2
	log_k	4.56
Cd+2 + 3 [N][H]3 = Cd([N][H]3)3+2
	log_k	5.90
Cd+2 + 4 [N][H]3 = Cd([N][H]3)4+2
	log_k	6.74
Cd+2 + 5 [N][H]3 = Cd([N][H]3)5+2
	log_k	6.9
Cd+2 + 6 [N][H]3 = Cd([N][H]3)6+2
	log_k	5.41
Hg+2 + [N][H]3 = Hg[N][H]3+2
	log_k	8.8
Hg+2 + 2 [N][H]3 = Hg([N][H]3)2+2
	log_k	17.8
Hg+2 + 3 [N][H]3 = Hg([N][H]3)3+2
	log_k	18.4
Hg+2 + 4 [N][H]3 = Hg([N][H]3)4+2
	log_k	19.3
Tl+ + [N][H]3 = Tl[N][H]3+
	log_k	-0.9
Tl+3 + 4 [N][H]3 = Tl([N][H]3)4+3
	log_k	17
Tl([O][H])2+ + [N][H]3 = Tl([O][H])2[N][H]3+
	log_k	4.6
Tl([O][H])2[N][H]3+ + [N][H]3 = Tl([O][H])2([N][H]3)2+
	log_k	4.7
Tl([O][H])2([N][H]3)2+ + [N][H]3 = Tl([O][H])2([N][H]3)3+
	log_k	2.3
Tl([O][H])2([N][H]3)3+ + [N][H]3 = Tl([O][H])2([N][H]3)4+
	log_k	1.5	

Li+ + [N][H]3 = Li[N][H]3+
	log_k	-0.3
Li+ + 2 [N][H]3 = Li([N][H]3)2+
	log_k	-1.1
Li+ + 3 [N][H]3 = Li([N][H]3)3+
	log_k	-2.4
Mg+2 + [N][H]3 = Mg[N][H]3+2
	log_k	0.23
Mg+2 + 2 [N][H]3 = Mg([N][H]3)2+2
	log_k	0.08
Mg+2 + 3 [N][H]3 = Mg([N][H]3)3+2
	log_k	-0.3
Ca+2 + [N][H]3 = Ca[N][H]3+2
	log_k	-0.2
Ca+2 + 2 [N][H]3 = Ca([N][H]3)2+2
	log_k	-0.8
Ca+2 + 3 [N][H]3 = Ca([N][H]3)3+2
	log_k	-1.6
Ca+2 + 4 [N][H]3 = Ca([N][H]3)4+2
	log_k	-2.7
Ca+2 + 5 [N][H]3 = Ca([N][H]3)5+2
	log_k	-4.0
Ca+2 + 6 [N][H]3 = Ca([N][H]3)6+2
	log_k	-5.7
Cr+3 + 6 [N][H]3 = Cr([N][H]3)6+3
	log_k	13
2 Cr+3 + 3 [O][H]- + 6 [N][H]3 = Cr2([O][H])3([N][H]3)6+3
	log_k	46.42
Mn+2 + [N][H]3 = Mn[N][H]3+2
	log_k	1.00
Mn+2 + 2 [N][H]3 = Mn([N][H]3)2+2
	log_k	1.54
Mn+2 + 3 [N][H]3 = Mn([N][H]3)3+2
	log_k	1.70
Mn+2 + 4 [N][H]3 = Mn([N][H]3)4+2
	log_k	1.3
Fe+2 + [N][H]3 = Fe[N][H]3+2
	log_k	1.4
Fe+2 + 2 [N][H]3 = Fe([N][H]3)2+2
	log_k	2.2
Fe+2 + 4 [N][H]3 = Fe([N][H]3)4+2
	log_k	3.7
Co+2 + [N][H]3 = Co[N][H]3+2
	log_k	1.99
Co+2 + 2 [N][H]3 = Co([N][H]3)2+2
	log_k	3.50
Co+2 + 3 [N][H]3 = Co([N][H]3)3+2
	log_k	4.43
Co+2 + 4 [N][H]3 = Co([N][H]3)4+2
	log_k	5.07
Co+2 + 5 [N][H]3 = Co([N][H]3)5+2
	log_k	5.13
Co+2 + 6 [N][H]3 = Co([N][H]3)6+2
	log_k	4.39
Co+3 + [N][H]3 = Co[N][H]3+3
	log_k	7.3
Co+3 + 2 [N][H]3 = Co([N][H]3)2+3
	log_k	14.0
Co+3 + 3 [N][H]3 = Co([N][H]3)3+3
	log_k	20.1
Co+3 + 4 [N][H]3 = Co([N][H]3)4+3
	log_k	25.7
Co+3 + 5 [N][H]3 = Co([N][H]3)5+3
	log_k	30.8
Co+3 + 6 [N][H]3 = Co([N][H]3)6+3
	log_k	35.2
Co([N][H]3)6+3 + [H]2[O] = Co([N][H]3)5[O][H]+2 + [N][H]4+
	log_k 	-1.0
Co([N][H]3)5[O][H]+2 + [H]2[O] = Co([N][H]3)4([O][H])2+ + [N][H]4+
	log_k 	-2.6
Ni+2 + [N][H]3 = Ni[N][H]3+2
	log_k	2.72
Ni+2 + 2 [N][H]3 = Ni([N][H]3)2+2
	log_k	4.89
Ni+2 + 3 [N][H]3 = Ni([N][H]3)3+2
	log_k	6.55
Ni+2 + 4 [N][H]3 = Ni([N][H]3)4+2
	log_k	7.67
Ni+2 + 5 [N][H]3 = Ni([N][H]3)5+2
	log_k	8.34
Ni+2 + 6 [N][H]3 = Ni([N][H]3)6+2
	log_k	8.31
Pd+2 + [N][H]3 = Pd[N][H]3+2
	log_k	9.6
Pd+2 + 2 [N][H]3 = Pd([N][H]3)2+2
	log_k	18.5
Pd+2 + 3 [N][H]3 = Pd([N][H]3)3+2
	log_k	26.0
Pd+2 + 4 [N][H]3 = Pd([N][H]3)4+2
	log_k	32.8
Pt+2 + 4 [N][H]3 = Pt([N][H]3)4+2
	log_k	35.3
Cu+ + [N][H]3 = Cu[N][H]3+
	log_k	5.93
Cu+ + 2 [N][H]3 = Cu([N][H]3)2+
	log_k	10.58
Cu+2 + [N][H]3 = Cu[N][H]3+2
	log_k	4.04
Cu+2 + 2 [N][H]3 = Cu([N][H]3)2+2
	log_k	7.47
Cu+2 + 3 [N][H]3 = Cu([N][H]3)3+2
	log_k	10.27
Cu+2 + 4 [N][H]3 = Cu([N][H]3)4+2
	log_k	11.75
Cu+2 + 5 [N][H]3 = Cu([N][H]3)5+2
	log_k	12.43
Ag+ + [N][H]3 = Ag[N][H]3+
	log_k	3.31
Ag+ + 2 [N][H]3 = Ag([N][H]3)2+
	log_k	7.22
Au+ + 2 [N][H]3 = Au([N][H]3)2+
	log_k	27
Au+3 + 4 [N][H]3 = Au([N][H]3)4+3
	log_k	30
Zn+2 + [N][H]3 = Zn[N][H]3+2
	log_k	2.21
Zn+2 + 2 [N][H]3 = Zn([N][H]3)2+2
	log_k	4.50
Zn+2 + 3 [N][H]3 = Zn([N][H]3)3+2
	log_k	6.86
Zn+2 + 4 [N][H]3 = Zn([N][H]3)4+2
	log_k	8.89
Cd+2 + [N][H]3 = Cd[N][H]3+2
	log_k	2.55
Cd+2 + 2 [N][H]3 = Cd([N][H]3)2+2
	log_k	4.56
Cd+2 + 3 [N][H]3 = Cd([N][H]3)3+2
	log_k	5.90
Cd+2 + 4 [N][H]3 = Cd([N][H]3)4+2
	log_k	6.74
Cd+2 + 5 [N][H]3 = Cd([N][H]3)5+2
	log_k	6.9
Cd+2 + 6 [N][H]3 = Cd([N][H]3)6+2
	log_k	5.41
Hg+2 + [N][H]3 = Hg[N][H]3+2
	log_k	8.8
Hg+2 + 2 [N][H]3 = Hg([N][H]3)2+2
	log_k	17.8
Hg+2 + 3 [N][H]3 = Hg([N][H]3)3+2
	log_k	18.4
Hg+2 + 4 [N][H]3 = Hg([N][H]3)4+2
	log_k	19.3
Tl+ + [N][H]3 = Tl[N][H]3+
	log_k	-0.9
Tl+3 + 4 [N][H]3 = Tl([N][H]3)4+3
	log_k	17
Tl([O][H])2+ + [N][H]3 = Tl([O][H])2[N][H]3+
	log_k	4.6
Tl([O][H])2[N][H]3+ + [N][H]3 = Tl([O][H])2([N][H]3)2+
	log_k	4.7
Tl([O][H])2([N][H]3)2+ + [N][H]3 = Tl([O][H])2([N][H]3)3+
	log_k	2.3
Tl([O][H])2([N][H]3)3+ + [N][H]3 = Tl([O][H])2([N][H]3)4+
	log_k	1.5

Na+ + [N][O]3- = Na[N][O]3
	log_k	-0.6
K+ + [N][O]3- = K[N][O]3
	log_k	-0.15
Be+2 + [N][O]3- = Be[N][O]3+
	log_k	-0.6
Ca+2 + [N][O]3- = Ca[N][O]3+
	log_k	0.7
Ca+2 + 2 [N][O]3- = Ca([N][O]3)2
	log_k	0.6
Sr+2 + [N][O]3- = Sr[N][O]3+
	log_k	0.8
Sr+2 + 2 [N][O]3- = Sr([N][O]3)2
	log_k	0.8
Ba+2 + [N][O]3- = Ba[N][O]3+
	log_k	0.9
Ba+2 + 2 [N][O]3- = Ba([N][O]3)2
	log_k	1.0
Sc+3 + [N][O]3- = Sc[N][O]3+2
	log_k	0.55
Sc+3 + 2 [N][O]3- = Sc([N][O]3)2+
	log_k	0.08
La+3 + [N][O]3- = La[N][O]3+2
	log_k	0.1
Ce+3 + [N][O]3- = Ce[N][O]3+2
	log_k	0.3
Pr+3 + [N][O]3- = Pr[N][O]3+2
	log_k	0.3
Nd+3 + [N][O]3- = Nd[N][O]3+2
	log_k	0.3
Pm+3 + [N][O]3- = Pm[N][O]3+2
	log_k	0.3
Sm+3 + [N][O]3- = Sm[N][O]3+2
	log_k	0.3
Eu+3 + [N][O]3- = Eu[N][O]3+2
	log_k	0.3
Gd+3 + [N][O]3- = Gd[N][O]3+2
	log_k	0.0
Tb+3 + [N][O]3- = Tb[N][O]3+2
	log_k	-0.2
Dy+3 + [N][O]3- = Dy[N][O]3+2
	log_k	-0.2
Ho+3 + [N][O]3- = Ho[N][O]3+2
	log_k	-0.2
Er+3 + [N][O]3- = Er[N][O]3+2
	log_k	-0.2
Tm+3 + [N][O]3- = Tm[N][O]3+2
	log_k	-0.2
Yb+3 + [N][O]3- = Yb[N][O]3+2
	log_k	-0.2
Lu+3 + [N][O]3- = Lu[N][O]3+2
	log_k	-0.2
Ce+4 + [N][O]3- = Ce[N][O]3+3
	log_k	0.78
Ce+4 + 2 [N][O]3- = Ce([N][O]3)2+2
	log_k	1.20
Ce+4 + 3 [N][O]3- = Ce([N][O]3)3+
	log_k	1.34
Ce+4 + 4 [N][O]3- = Ce([N][O]3)4
	log_k	1.24
Ce+4 + 5 [N][O]3- = Ce([N][O]3)5-
	log_k	1.07
Zr+4 + [N][O]3- = Zr[N][O]3+3
	log_k	0.3
Zr+4 + 2 [N][O]3- = Zr([N][O]3)2+2
	log_k	0.1
Zr+4 + 3 [N][O]3- = Zr([N][O]3)3+
	log_k	-0.3
Zr+4 + 4 [N][O]3- = Zr([N][O]3)4
	log_k	-0.8
Hf+4 + [N][O]3- = Hf[N][O]3+3
	log_k	0.34
Hf+4 + 3 [N][O]3- = Hf([N][O]3)3+
	log_k	-0.7
Th+4 + [N][O]3- = Th[N][O]3+3
	log_k	0.67
Th+4 + 2 [N][O]3- = Th([N][O]3)2+2
	log_k	0.15
V[O]2+ + [N][O]3- = V[O]2[N][O]3
	log_k	-0.5
Cr+3 + [N][O]3- = Cr[N][O]3+2
	log_k	-2.01
# Mo[O]2+2 + 2 [N][O]3- = Mo[O]2([N][O]3)2
	# log_k	0.14
# Mo[O]2+2 + [N][O]3- = Mo[O]2[N][O]3+
	# log_k	-0.08
U+4 + [N][O]3- = U[N][O]3+3
	log_k	0.20
U+4 + 2 [N][O]3- = U([N][O]3)2+2
	log_k	0.2
U+4 + 3 [N][O]3- = U([N][O]3)3+
	log_k	0.0
U+4 + 4 [N][O]3- = U([N][O]3)4
	log_k	-0.5
U[O]2+2 + [N][O]3- = U[O]2[N][O]3+
	log_k	-0.3
Np+4 + [N][O]3- = Np[N][O]3+3
	log_k	1.7
Np+4 + 2 [N][O]3- = Np([N][O]3)2+2
	log_k	0.1
Np+4 + 3 [N][O]3- = Np([N][O]3)3+
	log_k	-0.3
Np[O]2+ + [N][O]3- = Np[O]2[N][O]3
	log_k	-0.25
Np[O]2+2 + [N][O]3- = Np[O]2[N][O]3+
	log_k	-0.9
Am+3 + [N][O]3- = Am[N][O]3+2
	log_k	0.26
Mn+2 + [N][O]3- = Mn[N][O]3+
	log_k	0.2
Mn+2 + 2 [N][O]3- = Mn([N][O]3)2
	log_k	0.6
Fe+3 + [N][O]3- = Fe[N][O]3+2
	log_k	1.0
Co+2 + [N][O]3- = Co[N][O]3+
	log_k	0.2
Co+2 + 2 [N][O]3- = Co([N][O]3)2
	log_k	-0.3
Ni+2 + [N][O]3- = Ni[N][O]3+
	log_k	0.4
Ni+2 + 2 [N][O]3- = Ni([N][O]3)2
	log_k	-0.5
Cu+2 + [N][O]3- = Cu[N][O]3+
	log_k	0.5
Cu+2 + 2 [N][O]3- = Cu([N][O]3)2
	log_k	-0.4
Ag+ + [N][O]3- = Ag[N][O]3
	log_k	-0.2
Zn+2 + [N][O]3- = Zn[N][O]3+
	log_k	0.4
Zn+2 + 2 [N][O]3- = Zn([N][O]3)2
	log_k	-0.3
Cd+2 + [N][O]3- = Cd[N][O]3+
	log_k	0.5
Cd+2 + 2 [N][O]3- = Cd([N][O]3)2
	log_k	0.2
Hg2+2 + [N][O]3- = Hg2[N][O]3+
	log_k	0.08
Hg2+2 + 2 [N][O]3- = Hg2([N][O]3)2
	log_k	-0.3
Hg+2 + [N][O]3- = Hg[N][O]3+
	log_k	0.11
Hg+2 + 2 [N][O]3- = Hg([N][O]3)2
	log_k	0.0
In+3 + [N][O]3- = In[N][O]3+2
	log_k	0.18
In+3 + 2 [N][O]3- = In([N][O]3)2+
	log_k	-0.3
Tl+ + [N][O]3- = Tl[N][O]3
	log_k	0.33
Tl+3 + [N][O]3- = Tl[N][O]3+2
	log_k	0.90
Tl+3 + 2 [N][O]3- = Tl([N][O]3)2+
	log_k	0.1
Tl+3 + 3 [N][O]3- = Tl([N][O]3)3
	log_k	1.1
Pb+2 + [N][O]3- = Pb[N][O]3+
	log_k	1.17
Pb+2 + 2 [N][O]3- = Pb([N][O]3)2
	log_k	1.4
Pb+2 + 3 [N][O]3- = Pb([N][O]3)3-
	log_k	0.1
Pb+2 + 4 [N][O]3- = Pb([N][O]3)4-2
	log_k	-0.3
Bi+3 + [N][O]3- = Bi[N][O]3+2
	log_k	1.7
Bi+3 + 2 [N][O]3- = Bi([N][O]3)2+
	log_k	2.5
Bi+3 + 3 [N][O]3- = Bi([N][O]3)3
	log_k	0.7
Bi+3 + 4 [N][O]3- = Bi([N][O]3)4-
	log_k	0.6

# Na+ + [N][O][O]2- = Na[N][O][O]2
	# log_k	-0.6
# K+ + [N][O][O]2- = K[N][O][O]2
	# log_k	-0.15
# Be+2 + [N][O][O]2- = Be[N][O][O]2+
	# log_k	-0.6
# Ca+2 + [N][O][O]2- = Ca[N][O][O]2+
	# log_k	0.7
# Ca+2 + 2 [N][O][O]2- = Ca([N][O][O]2)2
	# log_k	0.6
# Sr+2 + [N][O][O]2- = Sr[N][O][O]2+
	# log_k	0.8
# Sr+2 + 2 [N][O][O]2- = Sr([N][O][O]2)2
	# log_k	0.8
# Ba+2 + [N][O][O]2- = Ba[N][O][O]2+
	# log_k	0.9
# Ba+2 + 2 [N][O][O]2- = Ba([N][O][O]2)2
	# log_k	1.0
# Sc+3 + [N][O][O]2- = Sc[N][O][O]2+2
	# log_k	0.55
# Sc+3 + 2 [N][O][O]2- = Sc([N][O][O]2)2+
	# log_k	0.08
# La+3 + [N][O][O]2- = La[N][O][O]2+2
	# log_k	0.1
# Ce+3 + [N][O][O]2- = Ce[N][O][O]2+2
	# log_k	0.3
# Pr+3 + [N][O][O]2- = Pr[N][O][O]2+2
	# log_k	0.3
# Nd+3 + [N][O][O]2- = Nd[N][O][O]2+2
	# log_k	0.3
# Pm+3 + [N][O][O]2- = Pm[N][O][O]2+2
	# log_k	0.3
# Sm+3 + [N][O][O]2- = Sm[N][O][O]2+2
	# log_k	0.3
# Eu+3 + [N][O][O]2- = Eu[N][O][O]2+2
	# log_k	0.3
# Gd+3 + [N][O][O]2- = Gd[N][O][O]2+2
	# log_k	0.0
# Tb+3 + [N][O][O]2- = Tb[N][O][O]2+2
	# log_k	-0.2
# Dy+3 + [N][O][O]2- = Dy[N][O][O]2+2
	# log_k	-0.2
# Ho+3 + [N][O][O]2- = Ho[N][O][O]2+2
	# log_k	-0.2
# Er+3 + [N][O][O]2- = Er[N][O][O]2+2
	# log_k	-0.2
