[C]28[H]50 = 28 [C](g) + 50 [H](g)
	log_k	 -5041.68 ; delta_h	   31588.76 ; #Gf°(l) =    181.70 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =   -623.41 kJ.mol-1 (RH98;NA;OBIGT)
23.24-dimethyl-5b(H).14b(H)-cholestane(l)
[C]29[H]52 = 29 [C](g) + 52 [H](g)
	log_k	 -5229.84 ; delta_h	   32770.19 ; #Gf°(l) =    185.51 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =   -652.24 kJ.mol-1 (RH98;NA;OBIGT)
24-ethyl-5b(H).14b(H)-cholestane(l)
[C]29[H]52 = 29 [C](g) + 52 [H](g)
	log_k	 -5229.20 ; delta_h	   32764.93 ; #Gf°(l) =    189.15 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =   -646.97 kJ.mol-1 (RH98;NA;OBIGT)
24-propyl-5b(H).14b(H)-cholestane(l)
[C]30[H]54 = 30 [C](g) + 54 [H](g)
	log_k	 -5417.10 ; delta_h	   33943.27 ; #Gf°(l) =    194.43 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =   -672.70 kJ.mol-1 (RH98;NA;OBIGT)
biphenyl(l)
[C]12[H]10 = 12 [C](g) + 10 [H](g)
	log_k	 -1722.59 ; delta_h	   10662.73 ; #Gf°(l) =    255.71 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    117.10 kJ.mol-1 (RH98;NA;OBIGT)
2-methylbiphenyl(l)
[C]13[H]12 = 13 [C](g) + 12 [H](g)
	log_k	 -1907.83 ; delta_h	   11827.27 ; #Gf°(l) =    276.15 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    105.17 kJ.mol-1 (RH98;NA;OBIGT)
3-methylbiphenyl(l)
[C]13[H]12 = 13 [C](g) + 12 [H](g)
	log_k	 -1913.26 ; delta_h	   11852.29 ; #Gf°(l) =    245.19 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     80.16 kJ.mol-1 (RH98;NA;OBIGT)
2.3-dimethylbiphenyl(l)
[C]14[H]14 = 14 [C](g) + 14 [H](g)
	log_k	 -2097.93 ; delta_h	   13013.58 ; #Gf°(l) =    268.90 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     71.48 kJ.mol-1 (RH98;NA;OBIGT)
2.4-dimethylbiphenyl(l)
[C]14[H]14 = 14 [C](g) + 14 [H](g)
	log_k	 -2098.50 ; delta_h	   13016.83 ; #Gf°(l) =    265.65 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     68.23 kJ.mol-1 (RH98;NA;OBIGT)
2.6-dimethylbiphenyl(l)
[C]14[H]14 = 14 [C](g) + 14 [H](g)
	log_k	 -2093.08 ; delta_h	   12991.81 ; #Gf°(l) =    296.60 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     93.24 kJ.mol-1 (RH98;NA;OBIGT)
3.4-dimethylbiphenyl(l)
[C]14[H]14 = 14 [C](g) + 14 [H](g)
	log_k	 -2103.35 ; delta_h	   13038.59 ; #Gf°(l) =    237.95 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     46.46 kJ.mol-1 (RH98;NA;OBIGT)
3.5-dimethylbiphenyl(l)
[C]14[H]14 = 14 [C](g) + 14 [H](g)
	log_k	 -2103.92 ; delta_h	   13041.85 ; #Gf°(l) =    234.70 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     43.21 kJ.mol-1 (RH98;NA;OBIGT)
naphthalene(l)
[C]10[H]8 = 10 [C](g) + 8 [H](g)
	log_k	 -1425.28 ; delta_h	    8815.02 ; #Gf°(l) =    203.64 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     95.52 kJ.mol-1 (RH98;NA;OBIGT)
1-methylnaphthalene(l)
[C]11[H]10 = 11 [C](g) + 10 [H](g)
	log_k	 -1615.82 ; delta_h	   10006.96 ; #Gf°(l) =    193.86 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     56.19 kJ.mol-1 (RH98;NA;OBIGT)
2-methylnaphthalene(l)
[C]11[H]10 = 11 [C](g) + 10 [H](g)
	log_k	 -1615.74 ; delta_h	   10007.79 ; #Gf°(l) =    194.29 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     55.36 kJ.mol-1 (RH98;NA;OBIGT)
1.2-dimethylnaphthalene(l)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1805.71 ; delta_h	   11196.48 ; #Gf°(l) =    187.75 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     19.28 kJ.mol-1 (RH98;NA;OBIGT)
1.3-dimethylnaphthalene(l)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1806.28 ; delta_h	   11199.74 ; #Gf°(l) =    184.50 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     16.03 kJ.mol-1 (RH98;NA;OBIGT)
1.4-dimethylnaphthalene(l)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1806.36 ; delta_h	   11198.90 ; #Gf°(l) =    184.07 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     16.86 kJ.mol-1 (RH98;NA;OBIGT)
1.8-dimethylnaphthalene(l)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1800.94 ; delta_h	   11173.89 ; #Gf°(l) =    215.02 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     41.88 kJ.mol-1 (RH98;NA;OBIGT)
2.3-dimethylnaphthalene(l)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1805.64 ; delta_h	   11197.32 ; #Gf°(l) =    188.18 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     18.45 kJ.mol-1 (RH98;NA;OBIGT)
2.6-dimethylnaphthalene(l)
[C]12[H]12 = 12 [C](g) + 12 [H](g)
	log_k	 -1806.21 ; delta_h	   11200.57 ; #Gf°(l) =    184.92 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     15.20 kJ.mol-1 (RH98;NA;OBIGT)
1.2.4-trimethylnaphthalene(l)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.26 ; delta_h	   12388.43 ; #Gf°(l) =    177.97 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    -20.05 kJ.mol-1 (RH98;NA;OBIGT)
1.2.6-trimethylnaphthalene(l)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.18 ; delta_h	   12389.26 ; #Gf°(l) =    178.40 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    -20.88 kJ.mol-1 (RH98;NA;OBIGT)
1.3.5-trimethylnaphthalene(l)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.83 ; delta_h	   12391.68 ; #Gf°(l) =    174.72 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    -23.30 kJ.mol-1 (RH98;NA;OBIGT)
1.3.6-trimethylnaphthalene(l)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.75 ; delta_h	   12392.51 ; #Gf°(l) =    175.15 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    -24.13 kJ.mol-1 (RH98;NA;OBIGT)
2.3.6-trimethylnaphthalene(l)
[C]13[H]14 = 13 [C](g) + 14 [H](g)
	log_k	 -1996.11 ; delta_h	   12390.09 ; #Gf°(l) =    178.83 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    -21.71 kJ.mol-1 (RH98;NA;OBIGT)
phenanthrene(l)
[C]14[H]10 = 14 [C](g) + 10 [H](g)
	log_k	 -1953.88 ; delta_h	   12078.32 ; #Gf°(l) =    278.07 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    134.88 kJ.mol-1 (RH98;NA;OBIGT)
1-methylphenanthrene(l)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2144.42 ; delta_h	   13270.26 ; #Gf°(l) =    268.29 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     95.55 kJ.mol-1 (RH98;NA;OBIGT)
2-methylphenanthrene(l)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2144.35 ; delta_h	   13271.10 ; #Gf°(l) =    268.72 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     94.71 kJ.mol-1 (RH98;NA;OBIGT)
4-methylphenanthrene(l)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2138.98 ; delta_h	   13245.25 ; #Gf°(l) =    299.37 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    120.56 kJ.mol-1 (RH98;NA;OBIGT)
1.3-dimethylphenanthrene(l)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2334.89 ; delta_h	   14463.04 ; #Gf°(l) =    258.93 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     55.38 kJ.mol-1 (RH98;NA;OBIGT)
1.8-dimethylphenanthrene(l)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2334.97 ; delta_h	   14462.21 ; #Gf°(l) =    258.50 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     56.22 kJ.mol-1 (RH98;NA;OBIGT)
2.3-dimethylphenanthrene(l)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2334.25 ; delta_h	   14460.62 ; #Gf°(l) =    262.61 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     57.80 kJ.mol-1 (RH98;NA;OBIGT)
2.5-dimethylphenanthrene(l)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2329.47 ; delta_h	   14438.02 ; #Gf°(l) =    289.88 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     80.40 kJ.mol-1 (RH98;NA;OBIGT)
2.6-dimethylphenanthrene(l)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2334.82 ; delta_h	   14463.87 ; #Gf°(l) =    259.36 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     54.55 kJ.mol-1 (RH98;NA;OBIGT)
4.9-dimethylphenanthrene(l)
[C]16[H]14 = 16 [C](g) + 14 [H](g)
	log_k	 -2329.54 ; delta_h	   14437.19 ; #Gf°(l) =    289.46 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =     81.23 kJ.mol-1 (RH98;NA;OBIGT)
anthracene(l)
[C]14[H]10 = 14 [C](g) + 10 [H](g)
	log_k	 -1950.65 ; delta_h	   12061.07 ; #Gf°(l) =    296.52 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    152.13 kJ.mol-1 (RH98;NA;OBIGT)
1-methylanthracene(l)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2141.19 ; delta_h	   13253.01 ; #Gf°(l) =    286.75 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    112.80 kJ.mol-1 (RH98;NA;OBIGT)
2-methylanthracene(l)
[C]15[H]12 = 15 [C](g) + 12 [H](g)
	log_k	 -2141.12 ; delta_h	   13253.84 ; #Gf°(l) =    287.17 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    111.97 kJ.mol-1 (RH98;NA;OBIGT)
pyrene(l)
[C]16[H]10 = 16 [C](g) + 10 [H](g)
	log_k	 -2187.78 ; delta_h	   13506.25 ; #Gf°(l) =    285.57 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    140.31 kJ.mol-1 (RH98;NA;OBIGT)
1-methylpyrene(l)
[C]17[H]12 = 17 [C](g) + 12 [H](g)
	log_k	 -2378.33 ; delta_h	   14698.19 ; #Gf°(l) =    275.78 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    100.99 kJ.mol-1 (RH98;NA;OBIGT)
2-methylpyrene(l)
[C]17[H]12 = 17 [C](g) + 12 [H](g)
	log_k	 -2378.25 ; delta_h	   14699.02 ; #Gf°(l) =    276.21 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    100.15 kJ.mol-1 (RH98;NA;OBIGT)
chrysene(l)
[C]18[H]12 = 18 [C](g) + 12 [H](g)
	log_k	 -2482.49 ; delta_h	   15341.63 ; #Gf°(l) =    352.51 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    174.23 kJ.mol-1 (RH98;NA;OBIGT)
1-methylchrysene(l)
[C]19[H]14 = 19 [C](g) + 14 [H](g)
	log_k	 -2673.03 ; delta_h	   16533.57 ; #Gf°(l) =    342.73 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    134.90 kJ.mol-1 (RH98;NA;OBIGT)
2-methylchrysene(l)
[C]19[H]14 = 19 [C](g) + 14 [H](g)
	log_k	 -2672.96 ; delta_h	   16534.40 ; #Gf°(l) =    343.15 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    134.07 kJ.mol-1 (RH98;NA;OBIGT)
4-methylchrysene(l)
[C]19[H]14 = 19 [C](g) + 14 [H](g)
	log_k	 -2667.61 ; delta_h	   16508.55 ; #Gf°(l) =    373.68 kJ.mol-1 (RH98;NA;OBIGT) ; #Hf°(l) =    159.92 kJ.mol-1 (RH98;NA;OBIGT)
carbon_disulfide(l)
[C][S]2 = [C](g)  + 2 [S](g)
	log_k	  -189.67 ; delta_h	    1184.88 ; #Gf°(l) =     65.20 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     89.41 kJ.mol-1 (Ric01;NA;OBIGT)
2-propanethiol(l)
[C]3[H]8[S] = 3 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -680.39 ; delta_h	    4278.16 ; #Gf°(l) =     -5.40 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -105.59 kJ.mol-1 (Ric01;NA;OBIGT)
2-butanethiol(l)
[C]4[H]10[S] = 4 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -867.91 ; delta_h	    5454.32 ; #Gf°(l) =      2.08 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -129.14 kJ.mol-1 (Ric01;NA;OBIGT)
2-methyl-1-propanethiol(l)
[C]4[H]10[S] = 4 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -868.32 ; delta_h	    5456.24 ; #Gf°(l) =     -0.27 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -131.06 kJ.mol-1 (Ric01;NA;OBIGT)
2-methyl-2-propanethiol(l)
[C]4[H]10[S] = 4 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -868.67 ; delta_h	    5464.43 ; #Gf°(l) =     -2.28 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -139.25 kJ.mol-1 (Ric01;NA;OBIGT)
2-methyl-1-butanethiol(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1055.84 ; delta_h	    6632.41 ; #Gf°(l) =      7.20 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -154.61 kJ.mol-1 (Ric01;NA;OBIGT)
2-methyl-2-butanethiol(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1055.80 ; delta_h	    6638.39 ; #Gf°(l) =      7.41 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -160.59 kJ.mol-1 (Ric01;NA;OBIGT)
3-methyl-1-butanethiol(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1056.22 ; delta_h	    6634.59 ; #Gf°(l) =      5.02 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -156.79 kJ.mol-1 (Ric01;NA;OBIGT)
3-methyl-2-butanethiol(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1056.46 ; delta_h	    6637.95 ; #Gf°(l) =      3.68 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -160.15 kJ.mol-1 (Ric01;NA;OBIGT)
2.2-dimethyl-1-propanethiol(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1056.37 ; delta_h	    6642.51 ; #Gf°(l) =      4.20 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -164.72 kJ.mol-1 (Ric01;NA;OBIGT)
2-methyl-2-pentanethiol(l)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	 -1243.70 ; delta_h	    7816.73 ; #Gf°(l) =     12.69 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -186.32 kJ.mol-1 (Ric01;NA;OBIGT)
2.3-dimethyl-2-butanethiol(l)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	 -1243.29 ; delta_h	    7815.95 ; #Gf°(l) =     15.07 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -185.54 kJ.mol-1 (Ric01;NA;OBIGT)
cyclopentanethiol(l)
[C]5[H]10[S] = 5 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -977.61 ; delta_h	    6131.03 ; #Gf°(l) =     47.18 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -89.17 kJ.mol-1 (Ric01;NA;OBIGT)
cyclohexanethiol(l)
[C]6[H]12[S] = 6 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1168.32 ; delta_h	    7334.54 ; #Gf°(l) =     36.45 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -140.06 kJ.mol-1 (Ric01;NA;OBIGT)
benzenethiol(l)
[C]6[H]6[S] = 6 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -937.52 ; delta_h	    5822.67 ; #Gf°(l) =    134.30 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     64.02 kJ.mol-1 (Ric01;NA;OBIGT)
phenylmethanethiol(l)
[C]7[H]8[S] = 7 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1125.73 ; delta_h	    7002.79 ; #Gf°(l) =    137.82 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     36.51 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiapropane(l)
[C]2[H]6[S] = 2 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -489.58 ; delta_h	    3085.36 ; #Gf°(l) =      5.90 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -65.40 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiabutane(l)
[C]3[H]8[S] = 3 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -678.12 ; delta_h	    4264.74 ; #Gf°(l) =      7.56 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -92.17 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiapentane(l)
[C]4[H]10[S] = 4 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -866.02 ; delta_h	    5443.08 ; #Gf°(l) =     12.84 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -117.90 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiahexane(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1053.92 ; delta_h	    6621.42 ; #Gf°(l) =     18.14 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -143.63 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiaheptane(l)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	 -1241.82 ; delta_h	    7799.77 ; #Gf°(l) =     23.42 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -169.36 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiaoctane(l)
[C]7[H]16[S] = 7 [C](g) + 16 [H](g) + [S](g) 
	log_k	 -1429.72 ; delta_h	    8978.11 ; #Gf°(l) =     28.71 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -195.09 kJ.mol-1 (Ric01;NA;OBIGT)
2-thianonane(l)
[C]8[H]18[S] = 8 [C](g) + 18 [H](g) + [S](g) 
	log_k	 -1617.63 ; delta_h	   10156.45 ; #Gf°(l) =     34.00 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -220.82 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiadecane(l)
[C]9[H]20[S] = 9 [C](g) + 20 [H](g) + [S](g) 
	log_k	 -1805.53 ; delta_h	   11334.79 ; #Gf°(l) =     39.29 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -246.55 kJ.mol-1 (Ric01;NA;OBIGT)
2-thiaundecane(l)
[C]10[H]22[S] = 10 [C](g) + 22 [H](g) + [S](g) 
	log_k	 -1993.43 ; delta_h	   12513.13 ; #Gf°(l) =     44.59 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -272.28 kJ.mol-1 (Ric01;NA;OBIGT)
3-thiapentane(l)
[C]4[H]10[S] = 4 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -866.66 ; delta_h	    5444.12 ; #Gf°(l) =      9.21 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -118.94 kJ.mol-1 (Ric01;NA;OBIGT)
3-thiahexane(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1054.56 ; delta_h	    6622.47 ; #Gf°(l) =     14.51 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -144.67 kJ.mol-1 (Ric01;NA;OBIGT)
4-thiaheptane(l)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	 -1242.46 ; delta_h	    7800.81 ; #Gf°(l) =     19.79 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -170.40 kJ.mol-1 (Ric01;NA;OBIGT)
4-thiaoctane(l)
[C]7[H]16[S] = 7 [C](g) + 16 [H](g) + [S](g) 
	log_k	 -1430.36 ; delta_h	    8979.15 ; #Gf°(l) =     25.08 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -196.13 kJ.mol-1 (Ric01;NA;OBIGT)
5-thianonane(l)
[C]8[H]18[S] = 8 [C](g) + 18 [H](g) + [S](g) 
	log_k	 -1618.26 ; delta_h	   10157.49 ; #Gf°(l) =     30.36 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -221.86 kJ.mol-1 (Ric01;NA;OBIGT)
5-thiadecane(l)
[C]9[H]20[S] = 9 [C](g) + 20 [H](g) + [S](g) 
	log_k	 -1806.16 ; delta_h	   11335.83 ; #Gf°(l) =     35.66 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -247.59 kJ.mol-1 (Ric01;NA;OBIGT)
6-thiaundecane(l)
[C]10[H]22[S] = 10 [C](g) + 22 [H](g) + [S](g) 
	log_k	 -1994.07 ; delta_h	   12514.17 ; #Gf°(l) =     40.94 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -273.32 kJ.mol-1 (Ric01;NA;OBIGT)
3-methyl-2-thiabutane(l)
[C]4[H]10[S] = 4 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -866.64 ; delta_h	    5448.62 ; #Gf°(l) =      9.33 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -123.44 kJ.mol-1 (Ric01;NA;OBIGT)
3.3-dimethyl-2-thiabutane(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1054.92 ; delta_h	    6634.90 ; #Gf°(l) =     12.45 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -157.10 kJ.mol-1 (Ric01;NA;OBIGT)
2-methyl-3-thiapentane(l)
[C]5[H]12[S] = 5 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1055.18 ; delta_h	    6628.00 ; #Gf°(l) =     10.99 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -150.21 kJ.mol-1 (Ric01;NA;OBIGT)
2.4-dimethyl-3-thiapentane(l)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	 -1243.69 ; delta_h	    7811.89 ; #Gf°(l) =     12.75 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -181.48 kJ.mol-1 (Ric01;NA;OBIGT)
2.2-dimethyl-3-thiapentane(l)
[C]6[H]14[S] = 6 [C](g) + 14 [H](g) + [S](g) 
	log_k	 -1243.46 ; delta_h	    7814.28 ; #Gf°(l) =     14.11 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -183.87 kJ.mol-1 (Ric01;NA;OBIGT)
2.6-dimethyl-4-thiaheptane(l)
[C]8[H]18[S] = 8 [C](g) + 18 [H](g) + [S](g) 
	log_k	 -1619.55 ; delta_h	   10168.05 ; #Gf°(l) =     23.00 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -232.42 kJ.mol-1 (Ric01;NA;OBIGT)
2.2.4.4-tetramethyl-3-thiapentane(l)
[C]8[H]18[S] = 8 [C](g) + 18 [H](g) + [S](g) 
	log_k	 -1616.31 ; delta_h	   10161.93 ; #Gf°(l) =     41.50 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -226.30 kJ.mol-1 (Ric01;NA;OBIGT)
2.8-dimethyl-5-thianonane(l)
[C]10[H]22[S] = 10 [C](g) + 22 [H](g) + [S](g) 
	log_k	 -1995.36 ; delta_h	   12524.74 ; #Gf°(l) =     33.58 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -283.88 kJ.mol-1 (Ric01;NA;OBIGT)
thiacyclopropane(l)
[C]2[H]4[S] = 2 [C](g) + 4 [H](g) + [S](g) 
	log_k	  -402.86 ; delta_h	    2532.10 ; #Gf°(l) =     94.38 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     51.93 kJ.mol-1 (Ric01;NA;OBIGT)
thiacyclobutane(l)
[C]3[H]6[S] = 3 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -590.33 ; delta_h	    3710.27 ; #Gf°(l) =    102.16 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     26.38 kJ.mol-1 (Ric01;NA;OBIGT)
thiacyclopentane(l)
[C]4[H]8[S] = 4 [C](g) + 8 [H](g) + [S](g) 
	log_k	  -790.30 ; delta_h	    4961.00 ; #Gf°(l) =     38.55 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -71.74 kJ.mol-1 (Ric01;NA;OBIGT)
thiacyclohexane(l)
[C]5[H]10[S] = 5 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -978.51 ; delta_h	    6147.67 ; #Gf°(l) =     42.05 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -105.80 kJ.mol-1 (Ric01;NA;OBIGT)
thiacycloheptane(l)
[C]6[H]12[S] = 6 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1163.43 ; delta_h	    7307.25 ; #Gf°(l) =     64.37 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -112.77 kJ.mol-1 (Ric01;NA;OBIGT)
2-methylthiacyclopentane(l)
[C]5[H]10[S] = 5 [C](g) + 10 [H](g) + [S](g) 
