	delta_h	  2095950.62
#	Gf°(g) =  -2990576.80 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2990426.56 kJ.mol-1 (Alexandria-library-g2)
N--dimethylaminofluorophosphoryl--N-methylmethanamine(g)
[C]4H12[F][N]2OP = P(g) + 4 [C](g) + 12 H(g) + [F](g) + 2 [N](g) + O(g) 
	log_k	  -203132.63
	delta_h	  1159327.86
#	Gf°(g) =  -2053932.50 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2053803.80 kJ.mol-1 (Alexandria-library-g2)
N--dimethylaminomethylphosphoryl--N-methylmethanamine(g)
[C]5H15[N]2OP = P(g) + 5 [C](g) + 15 H(g) + 2 [N](g) + O(g) 
	log_k	  -175576.90
	delta_h	  1002046.41
#	Gf°(g) =  -1896654.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1896522.35 kJ.mol-1 (Alexandria-library-g2)
N-acetyl-N-methylacetamide(g)
[C]5H9[N]O2 = 5 [C](g) + 9 H(g) + [N](g)  + 2 O(g)
	log_k	  -183376.99
	delta_h	  1046534.11
#	Gf°(g) =  -1046649.90 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1046534.11 kJ.mol-1 (Alexandria-library-g2)
N-acetyl-alpha-d-galactosamine(g)
[C]8H15[N]O6 = 8 [C](g) + 15 H(g) + [N](g)  + 6 O(g)
	log_k	  -374919.76
	delta_h	  2139755.76
#	Gf°(g) =  -2139907.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2139755.76 kJ.mol-1 (Alexandria-library-g2)
N-acetylperosamine(g)
[C]8H15[N]O5 = 8 [C](g) + 15 H(g) + [N](g)  + 5 O(g)
	log_k	  -340501.08
	delta_h	  1943311.70
#	Gf°(g) =  -1943457.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1943311.70 kJ.mol-1 (Alexandria-library-g2)
N-butylacetamide(g)
[C]6H13[N]O = 6 [C](g) + 13 H(g) + [N](g)  + O(g) 
	log_k	  -167415.56
	delta_h	   955422.82
#	Gf°(g) =   -955547.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -955422.82 kJ.mol-1 (Alexandria-library-g2)
N-ethylacetamide(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -131527.08
	delta_h	   750605.78
#	Gf°(g) =   -750709.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -750605.78 kJ.mol-1 (Alexandria-library-g2)
N-ethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -167274.10
	delta_h	   954629.86
#	Gf°(g) =   -954740.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -954629.86 kJ.mol-1 (Alexandria-library-g2)
N-methyl-1-phenylmethanamine(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -167270.71
	delta_h	   954609.54
#	Gf°(g) =   -954721.04 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -954609.54 kJ.mol-1 (Alexandria-library-g2)
N-methyl-N-phenyl-formamide(g)
[C]8H9[N]O = 8 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -201189.56
	delta_h	  1148202.25
#	Gf°(g) =  -1148317.62 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1148202.25 kJ.mol-1 (Alexandria-library-g2)
N-methylacetamide(g)
[C]3H7[N]O = 3 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -113585.95
	delta_h	   648207.46
#	Gf°(g) =   -648307.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -648207.46 kJ.mol-1 (Alexandria-library-g2)
N-methylaniline(g)
[C]7H9[N] = 7 [C](g) + 9 H(g) + [N](g) 
	log_k	  -149330.03
	delta_h	   852220.47
#	Gf°(g) =   -852322.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -852220.47 kJ.mol-1 (Alexandria-library-g2)
N-methylcyclohexylamine(g)
[C]7H15[N] = 7 [C](g) + 15 H(g) + [N](g) 
	log_k	  -150905.40
	delta_h	   861205.53
#	Gf°(g) =   -861313.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -861205.53 kJ.mol-1 (Alexandria-library-g2)
N-methylethanimine(g)
[C]3H7[N] = 3 [C](g) + 7 H(g) + [N](g) 
	log_k	   -79133.00
	delta_h	   451575.74
#	Gf°(g) =   -451662.71 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -451575.74 kJ.mol-1 (Alexandria-library-g2)
N-methylformamide(g)
[C]2H5[N]O = 2 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	   -95636.72
	delta_h	   545772.57
#	Gf°(g) =   -545859.97 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -545772.57 kJ.mol-1 (Alexandria-library-g2)
N-methylhydroxylamine(g)
[C]H5[N]O = [C](g)  + 5 H(g) + [N](g)  + O(g) 
	log_k	   -78178.88
	delta_h	   446138.76
#	Gf°(g) =   -446216.91 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -446138.76 kJ.mol-1 (Alexandria-library-g2)
N-methylidenehydroxylamine(g)
[C]H3[N]O = [C](g)  + 3 H(g) + [N](g)  + O(g) 
	log_k	   -77655.21
	delta_h	   443152.94
#	Gf°(g) =   -443227.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -443152.94 kJ.mol-1 (Alexandria-library-g2)
N-methylmethanimine(g)
[C]2H5[N] = 2 [C](g) + 5 H(g) + [N](g) 
	log_k	   -61185.40
	delta_h	   349147.14
#	Gf°(g) =   -349224.26 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -349147.14 kJ.mol-1 (Alexandria-library-g2)
N-methylpyrrolidine(g)
[C]5H11[N] = 5 [C](g) + 11 H(g) + [N](g) 
	log_k	  -115016.92
	delta_h	   656378.71
#	Gf°(g) =   -656475.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -656378.71 kJ.mol-1 (Alexandria-library-g2)
N-prop-2-enylprop-2-en-1-amine(g)
[C]6H11[N] = 6 [C](g) + 11 H(g) + [N](g) 
	log_k	  -132413.87
	delta_h	   755661.33
#	Gf°(g) =   -755770.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -755661.33 kJ.mol-1 (Alexandria-library-g2)
NN-diethyl-3-methylbenzamide(g)
[C]12H17[N]O = 12 [C](g) + 17 H(g) + [N](g)  + O(g) 
	log_k	  -272963.48
	delta_h	  1557826.32
#	Gf°(g) =  -1557977.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1557826.32 kJ.mol-1 (Alexandria-library-g2)
NN-diethylacetamide(g)
[C]6H13[N]O = 6 [C](g) + 13 H(g) + [N](g)  + O(g) 
	log_k	  -167409.85
	delta_h	   955397.64
#	Gf°(g) =   -955515.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -955397.64 kJ.mol-1 (Alexandria-library-g2)
NN-diethylaniline(g)
[C]10H15[N] = 10 [C](g) + 15 H(g) + [N](g) 
	log_k	  -203153.53
	delta_h	  1159401.18
#	Gf°(g) =  -1159527.26 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1159401.18 kJ.mol-1 (Alexandria-library-g2)
NN-diethylbutanamide(g)
[C]8H17[N]O = 8 [C](g) + 17 H(g) + [N](g)  + O(g) 
	log_k	  -203294.63
	delta_h	  1160197.32
#	Gf°(g) =  -1160332.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1160197.32 kJ.mol-1 (Alexandria-library-g2)
NN-diethylformamide(g)
[C]5H11[N]O = 5 [C](g) + 11 H(g) + [N](g)  + O(g) 
	log_k	  -149464.29
	delta_h	   852979.16
#	Gf°(g) =   -853088.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -852979.16 kJ.mol-1 (Alexandria-library-g2)
NN-diethylpyridine-3-carboxamide(g)
[C]10H14[N]2O = 10 [C](g) + 14 H(g) + 2 [N](g) + O(g) 
	log_k	  -262380.44
	delta_h	  1497433.96
#	Gf°(g) =  -1497573.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1497433.96 kJ.mol-1 (Alexandria-library-g2)
NN-difluoromethanamine(g)
[C]H3[F]2[N] = [C](g)  + 3 H(g) + 2 [F](g) + [N](g) 
	log_k	  -134668.81
	delta_h	   768558.99
#	Gf°(g) =   -768641.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -768558.99 kJ.mol-1 (Alexandria-library-g2)
NN-dimethyl-1-phenylmethanamine(g)
[C]9H13[N] = 9 [C](g) + 13 H(g) + [N](g) 
	log_k	  -185210.64
	delta_h	  1056997.89
#	Gf°(g) =  -1057115.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1056997.89 kJ.mol-1 (Alexandria-library-g2)
NN-dimethylacetamide(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -131522.71
	delta_h	   750584.27
#	Gf°(g) =   -750684.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -750584.27 kJ.mol-1 (Alexandria-library-g2)
NN-dimethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -167267.50
	delta_h	   954591.64
#	Gf°(g) =   -954702.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -954591.64 kJ.mol-1 (Alexandria-library-g2)
NN-dimethylcyclohexanamine(g)
[C]8H17[N] = 8 [C](g) + 17 H(g) + [N](g) 
	log_k	  -168839.02
	delta_h	   963557.35
#	Gf°(g) =   -963672.38 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -963557.35 kJ.mol-1 (Alexandria-library-g2)
NN-dimethylthioformamide(g)
[C]3H7[N][S] = 3 [C](g) + 7 H(g) + [N](g)  + [S](g) 
	log_k	  -261991.08
	delta_h	  1495251.46
#	Gf°(g) =  -1495350.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1495251.46 kJ.mol-1 (Alexandria-library-g2)
NN-dipropylpropan-1-amine(g)
[C]9H21[N] = 9 [C](g) + 21 H(g) + [N](g) 
	log_k	  -187312.84
	delta_h	  1068973.08
#	Gf°(g) =  -1069114.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1068973.08 kJ.mol-1 (Alexandria-library-g2)
OO-dimethyl-phosphorochloridothioate(g)
[C]2H6ClO2P[S] = Cl(g) + P(g) + 2 [C](g) + 6 H(g) + 2 O(g) + [S](g) 
	log_k	  -288187.74
	delta_h	  1644848.56
#	Gf°(g) =  -3745718.25 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3745598.93 kJ.mol-1 (Alexandria-library-g2)
Z-1-bromo-2-chloroethene(g)
[C]2H2BrCl = Br(g) + Cl(g) + 2 [C](g) + 2 H(g) 
	log_k	   -35365.67
	delta_h	   201861.82
#	Gf°(g) =  -8155404.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8155314.41 kJ.mol-1 (Alexandria-library-g2)
Z-1-chloroprop-1-ene(g)
[C]3H5Cl = Cl(g) + 3 [C](g) + 5 H(g) 
	log_k	   -53571.79
	delta_h	   305727.45
#	Gf°(g) =  -1512090.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1512001.88 kJ.mol-1 (Alexandria-library-g2)
Z-1-fluoroprop-1-ene(g)
[C]3H5[F] = 3 [C](g) + 5 H(g) + [F](g) 
	log_k	   -99299.70
	delta_h	   566682.09
#	Gf°(g) =   -566766.94 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -566682.09 kJ.mol-1 (Alexandria-library-g2)
Z-13-dichloroprop-1-ene(g)
[C]3H4Cl2 = 2 Cl(g) + 3 [C](g) + 4 H(g) 
	log_k	   -53316.68
	delta_h	   304309.55
#	Gf°(g) =  -2716956.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2716858.41 kJ.mol-1 (Alexandria-library-g2)
Z-3-methylpent-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107655.01
	delta_h	   614349.58
#	Gf°(g) =   -614456.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614349.58 kJ.mol-1 (Alexandria-library-g2)
Z-3-phenylprop-2-enal(g)
[C]9H8O = 9 [C](g) + 8 H(g) + O(g) 
	log_k	  -193286.84
	delta_h	  1103099.34
#	Gf°(g) =  -1103211.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1103099.34 kJ.mol-1 (Alexandria-library-g2)
Z-4-methylpent-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107654.23
	delta_h	   614345.54
#	Gf°(g) =   -614451.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614345.54 kJ.mol-1 (Alexandria-library-g2)
Z-but-2-enedinitrile(g)
[C]4H2[N]2 = 4 [C](g) + 2 H(g) + 2 [N](g)
	log_k	  -120274.68
	delta_h	   686392.16
#	Gf°(g) =   -686484.60 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -686392.16 kJ.mol-1 (Alexandria-library-g2)
Z-difluorodiazene(g)
[F]2[N]2 = 2 [F](g) + 2 [N](g)
	log_k	  -141491.70
	delta_h	   807504.86
#	Gf°(g) =   -807583.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -807504.86 kJ.mol-1 (Alexandria-library-g2)
Z-hex-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107653.84
	delta_h	   614342.77
#	Gf°(g) =   -614449.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614342.77 kJ.mol-1 (Alexandria-library-g2)
Z-hex-3-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -107650.52
	delta_h	   614323.98
#	Gf°(g) =   -614430.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -614323.98 kJ.mol-1 (Alexandria-library-g2)
Z-pent-2-ene(g)
[C]5H10 = 5 [C](g) + 10 H(g)
	log_k	   -89711.30
	delta_h	   511941.56
#	Gf°(g) =   -512039.83 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -511941.56 kJ.mol-1 (Alexandria-library-g2)
acenaphthene(g)
[C]12H10 = 12 [C](g) + 10 H(g)
	log_k	  -211643.70
	delta_h	  1207876.65
#	Gf°(g) =  -1207986.06 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1207876.65 kJ.mol-1 (Alexandria-library-g2)
acetaldehyde(g)
[C]2H4O = 2 [C](g) + 4 H(g) + O(g) 
	log_k	   -70324.85
	delta_h	   401311.03
#	Gf°(g) =   -401388.92 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -401311.03 kJ.mol-1 (Alexandria-library-g2)
acetaldoxime(g)
[C]2H5[N]O = 2 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	   -95602.36
	delta_h	   545579.05
#	Gf°(g) =   -545663.86 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -545579.05 kJ.mol-1 (Alexandria-library-g2)
acetamide(g)
[C]2H5[N]O = 2 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	   -95644.93
	delta_h	   545817.93
#	Gf°(g) =   -545906.87 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -545817.93 kJ.mol-1 (Alexandria-library-g2)
acetate(g)
[C]2H3O2- = 2 [C](g) + 3 H(g) + 2 O(g) + e-
	log_k	  -104511.10
	delta_h	   596428.74
#	Gf°(g) =   -596515.38 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -596428.74 kJ.mol-1 (Alexandria-library-g2)
acetic-acid(g)
[C]2H4O2 = 2 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -104773.90
	delta_h	   597927.39
#	Gf°(g) =   -598011.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -597927.39 kJ.mol-1 (Alexandria-library-g2)
acetic-anhydride(g)
[C]4H6O3 = 4 [C](g) + 6 H(g) + 3 O(g)
	log_k	  -174573.64
	delta_h	   996294.31
#	Gf°(g) =   -996403.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -996294.31 kJ.mol-1 (Alexandria-library-g2)
acetol(g)
[C]3H6O2 = 3 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -122699.45
	delta_h	   700228.88
#	Gf°(g) =   -700324.31 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -700228.88 kJ.mol-1 (Alexandria-library-g2)
acetone(g)
[C]3H6O = 3 [C](g) + 6 H(g) + O(g) 
	log_k	   -88273.46
	delta_h	   503744.62
#	Gf°(g) =   -503833.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -503744.62 kJ.mol-1 (Alexandria-library-g2)
acetonitrile(g)
[C]2H3[N] = 2 [C](g) + 3 H(g) + [N](g) 
	log_k	   -60674.84
	delta_h	   346235.71
#	Gf°(g) =   -346310.18 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -346235.71 kJ.mol-1 (Alexandria-library-g2)
acetophenone(g)
[C]8H8O = 8 [C](g) + 8 H(g) + O(g) 
	log_k	  -175884.86
	delta_h	  1003780.71
#	Gf°(g) =  -1003887.51 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1003780.71 kJ.mol-1 (Alexandria-library-g2)
acetyl-chloride(g)
[C]2H3ClO = Cl(g) + 2 [C](g) + 3 H(g) + O(g) 
	log_k	   -70077.90
	delta_h	   399940.18
#	Gf°(g) =  -1606301.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1606214.61 kJ.mol-1 (Alexandria-library-g2)
acetyl-cyanide(g)
[C]3H3[N]O = 3 [C](g) + 3 H(g) + [N](g)  + O(g) 
	log_k	  -112520.44
	delta_h	   642136.32
#	Gf°(g) =   -642226.20 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -642136.32 kJ.mol-1 (Alexandria-library-g2)
acetyl-fluoride(g)
[C]2H3[F]O = 2 [C](g) + 3 H(g) + [F](g)  + O(g) 
	log_k	  -115814.48
	delta_h	   660944.27
#	Gf°(g) =   -661027.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -660944.27 kJ.mol-1 (Alexandria-library-g2)
acetylarsane(g)
[C]2H5AsO = As(g) + 2 [C](g) + 5 H(g) + O(g) 
	log_k	   -70583.86
	delta_h	   402823.21
#	Gf°(g) =  -6262958.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6262862.63 kJ.mol-1 (Alexandria-library-g2)
acetylcholine(g)
[C]7H16[N]O2+ + e- = 7 [C](g) + 16 H(g) + [N](g)  + 2 O(g)
	log_k	  -219945.67
	delta_h	  1255232.50
#	Gf°(g) =  -1255367.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1255232.50 kJ.mol-1 (Alexandria-library-g2)
acetylene(g)
[C]2H2 = 2 [C](g) + 2 H(g)
	log_k	   -35331.14
	delta_h	   201598.49
#	Gf°(g) =   -201657.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -201598.49 kJ.mol-1 (Alexandria-library-g2)
acetylenolate(g)
[C]2HO- = 2 [C](g) + H(g)  + O(g)  + e-
	log_k	   -69504.87
	delta_h	   396642.00
#	Gf°(g) =   -396712.42 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -396642.00 kJ.mol-1 (Alexandria-library-g2)
acetylphosphane(g)
[C]2H5PO = P(g) + 2 [C](g) + 5 H(g) + O(g) 
	log_k	   -70592.65
	delta_h	   402874.18
#	Gf°(g) =  -1297441.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1297350.11 kJ.mol-1 (Alexandria-library-g2)
acridine(g)
[C]13H9[N] = 13 [C](g) + 9 H(g) + [N](g) 
	log_k	  -253842.40
	delta_h	  1448726.35
#	Gf°(g) =  -1448841.09 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1448726.35 kJ.mol-1 (Alexandria-library-g2)
acrylamide(g)
[C]3H5[N]O = 3 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -113050.53
	delta_h	   645159.97
#	Gf°(g) =   -645251.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -645159.97 kJ.mol-1 (Alexandria-library-g2)
adenine(g)
[C]5H5[N]5 = 5 [C](g) + 5 H(g) + 5 [N](g)
	log_k	  -213636.75
	delta_h	  1219259.19
#	Gf°(g) =  -1219361.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1219259.19 kJ.mol-1 (Alexandria-library-g2)
alanine(g)
[C]3H7[N]O2 = 3 [C](g) + 7 H(g) + [N](g)  + 2 O(g)
	log_k	  -148016.49
	delta_h	   844727.17
#	Gf°(g) =   -844824.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -844727.17 kJ.mol-1 (Alexandria-library-g2)
allylamine(g)
[C]3H7[N] = 3 [C](g) + 7 H(g) + [N](g) 
	log_k	   -79124.84
	delta_h	   451529.56
#	Gf°(g) =   -451616.14 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -451529.56 kJ.mol-1 (Alexandria-library-g2)
alpha-d-arabinofuranose(g)
[C]5H10O5 = 5 [C](g) + 10 H(g) + 5 O(g)
	log_k	  -261869.74
	delta_h	  1494537.14
#	Gf°(g) =  -1494658.22 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1494537.14 kJ.mol-1 (Alexandria-library-g2)
alpha-d-glucopyranose(g)
[C]6H12O6 = 6 [C](g) + 12 H(g) + 6 O(g)
	log_k	  -314243.30
	delta_h	  1793460.39
#	Gf°(g) =  -1793587.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1793460.39 kJ.mol-1 (Alexandria-library-g2)
aluminium-bromide-oxide(g)
AlBrO = Al(g) + Br(g) + O(g) 
	log_k	   -34481.63
	delta_h	   196830.14
#	Gf°(g) =  -7579072.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7578997.60 kJ.mol-1 (Alexandria-library-g2)
aluminium-chloride-oxide(g)
AlClO = Al(g) + Cl(g) + O(g) 
	log_k	   -34482.09
	delta_h	   196832.95
#	Gf°(g) =  -2038168.85 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2038096.67 kJ.mol-1 (Alexandria-library-g2)
aluminium-fluoride-oxide(g)
Al[F]O = Al(g) + [F](g) + O(g) 
	log_k	   -80212.29
	delta_h	   457800.92
#	Gf°(g) =  -1092858.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1092790.21 kJ.mol-1 (Alexandria-library-g2)
aluminium-hydroxide(g)
H3AlO3 = Al(g) + 3 H(g) + 3 O(g) 
	log_k	  -104190.77
	delta_h	   594636.33
#	Gf°(g) =  -1229719.13 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1229625.62 kJ.mol-1 (Alexandria-library-g2)
aluminium-monofluoride(g)
Al[F] = Al(g) + [F](g) 
	log_k	   -45794.76
	delta_h	   261362.38
#	Gf°(g) =   -896415.69 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -896351.68 kJ.mol-1 (Alexandria-library-g2)
aluminium-tribromide(g)
AlBr3 = Al(g) + 3 Br(g) 
	log_k	     -153.33
	delta_h	      965.78
#	Gf°(g) = -20877596.45 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -20877489.55 kJ.mol-1 (Alexandria-library-g2)
aluminium-trichloride(g)
AlCl3 = Al(g) + 3 Cl(g) 
	log_k	     -155.80
	delta_h	      980.52
#	Gf°(g) =  -4254890.30 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4254793.10 kJ.mol-1 (Alexandria-library-g2)
aluminium-trifluoride(g)
Al[F]3 = Al(g) + 3 [F](g) 
	log_k	  -137354.07
	delta_h	   783927.62
#	Gf°(g) =  -1419003.32 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1418916.91 kJ.mol-1 (Alexandria-library-g2)
amino-radical(g)
[N]H2 = [N](g)  + 2 H(g)
	log_k	   -25555.65
	delta_h	   145802.84
#	Gf°(g) =   -145862.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -145802.84 kJ.mol-1 (Alexandria-library-g2)
ammonia(g)
[N]H3 = [N](g)  + 3 H(g)
	log_k	   -25836.39
	delta_h	   147404.91
#	Gf°(g) =   -147464.84 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -147404.91 kJ.mol-1 (Alexandria-library-g2)
ammonium(g)
H4[N]+ + e- = 4 H(g) + [N](g) 
	log_k	   -25988.69
	delta_h	   148271.71
#	Gf°(g) =   -148330.43 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -148271.71 kJ.mol-1 (Alexandria-library-g2)
anethole(g)
[C]10H12O = 10 [C](g) + 12 H(g) + O(g) 
	log_k	  -211751.54
	delta_h	  1208473.20
#	Gf°(g) =  -1208601.57 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1208473.20 kJ.mol-1 (Alexandria-library-g2)
aniline(g)
[C]6H7[N] = 6 [C](g) + 7 H(g) + [N](g) 
	log_k	  -131391.01
	delta_h	   749839.72
#	Gf°(g) =   -749932.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -749839.72 kJ.mol-1 (Alexandria-library-g2)
anisole(g)
[C]7H8O = 7 [C](g) + 8 H(g) + O(g) 
	log_k	  -158455.80
	delta_h	   904308.16
#	Gf°(g) =   -904408.68 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -904308.16 kJ.mol-1 (Alexandria-library-g2)
anthracene-9-carbonitrile(g)
[C]15H9[N] = 15 [C](g) + 9 H(g) + [N](g) 
	log_k	  -288677.40
	delta_h	  1647540.75
#	Gf°(g) =  -1647666.73 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1647540.75 kJ.mol-1 (Alexandria-library-g2)
anthracene-910-dione(g)
[C]14H8O2 = 14 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -314832.91
	delta_h	  1796826.27
#	Gf°(g) =  -1796952.96 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1796826.27 kJ.mol-1 (Alexandria-library-g2)
anthracene(g)
[C]14H10 = 14 [C](g) + 10 H(g)
	log_k	  -246477.75
	delta_h	  1406692.66
#	Gf°(g) =  -1406806.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1406692.66 kJ.mol-1 (Alexandria-library-g2)
arginine(g)
[C]6H14[N]4O2 = 6 [C](g) + 14 H(g) + 4 [N](g) + 2 O(g)
	log_k	  -277234.74
	delta_h	  1582212.20
#	Gf°(g) =  -1582356.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1582212.20 kJ.mol-1 (Alexandria-library-g2)
argon-krypton(g)
ArKr = Ar(g) + Kr(g) 
	log_k	        1.96
	delta_h	        1.65
#	Gf°(g) =  -8601268.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8601185.82 kJ.mol-1 (Alexandria-library-g2)
argon(g)
Ar = Ar(g) 
	log_k	        0.00
	delta_h	        0.00
