Ni+2 + 4Diethylamine = NiDiethylamine4+2
        log_k   7.93
        delta_h 0       kcal
Ni+2 + 5Diethylamine = NiDiethylamine5+2
        log_k   8.87
        delta_h 0       kcal
Ni+2 + 3Glycine- = NiGlycine3-
        log_k   14.2
        delta_h 0       kcal
Cd+2 + Three_methylpyridine = CdThree_methylpyridine+2
        log_k   1.62
        delta_h 0       kcal
Cd+2 + 2Three_methylpyridine = CdThree_methylpyridine2+2
        log_k   2.8
        delta_h 0       kcal
Cd+2 + 3Three_methylpyridine = CdThree_methylpyridine3+2
        log_k   3.6
        delta_h 0       kcal
Cd+2 + 4Three_methylpyridine = CdThree_methylpyridine4+2
        log_k   4
        delta_h 0       kcal
Cd+2 + Four_methylpyridine = CdFour_methylpyridine+2
        log_k   1.51
        delta_h 0       kcal
Cd+2 + 2Four_methylpyridine = CdFour_methylpyridine2+2
        log_k   2.5
        delta_h 0       kcal
Cd+2 + 3Four_methylpyridine = CdFour_methylpyridine3+2
        log_k   2.9
        delta_h 0       kcal
Cd+2 + 4Four_methylpyridine = CdFour_methylpyridine4+2
        log_k   4
        delta_h 0       kcal
Cd+2 + 3Glycine- = CdGlycine3-
        log_k   10.7
        delta_h 0       kcal
Cd+2 + 2Phthalate-2 = CdPhthalate2-2
        log_k   2.88
        delta_h 0       kcal
Cd+2 + Phthalate-2 + [H]+ = CdPhthalate[H]+
        log_k   5.88
        delta_h 0       kcal
Cd+2 + Isovalerate- = CdIsovalerate+
        log_k   1.34
        delta_h 0       kcal
Cd+2 + 2Isovalerate- = CdIsovalerate2
        log_k   2.3
        delta_h 0       kcal
Cd+2 + 3Isovalerate- = CdIsovalerate3-
        log_k   2.5
        delta_h 0       kcal
Cd+2 + 4Isovalerate- = CdIsovalerate4-2
        log_k   2
        delta_h 0       kcal
0.5Hg2+2 + Formate- = HgFormate
        log_k   2.94
        delta_h 0       kcal
0.5Hg2+2 + 2Formate- = HgFormate2-
        log_k   5.45
        delta_h 0       kcal
0.5Hg2+2 + Acetate- = HgAcetate
        log_k   7.14
        delta_h 0       kcal
0.5Hg2+2 + 2Acetate- = HgAcetate2-
        log_k   13.26
        delta_h 0       kcal
0.5Hg2+2 + Propanoate- = HgPropanoate
        log_k   3.72
        delta_h 0       kcal
0.5Hg2+2 + 2Propanoate- = HgPropanoate2-
        log_k   6.99
        delta_h 0       kcal
Hg([O][H])2 + Propanoate- + 2[H]+ = HgPropanoate+ + 2[H]2[O]
        log_k   9.417
        delta_h 0       kcal
Hg([O][H])2 + 2Propanoate- + 2[H]+ = HgPropanoate2 + 2[H]2[O]
        log_k   13.107
        delta_h 0       kcal
Tl+ + Citrate-3 = TlCitrate-2
        log_k   1.61
        delta_h 0       kcal
Tl+ + Nta-3 = TlNta-2
        log_k   4.71
        delta_h 0       kcal
Tl+ + Edta-4 = TlEdta-3
        log_k   6.41
        delta_h 0       kcal
Tl+ + Acetate- = TlAcetate
        log_k   -0.11
        delta_h 0       kcal
Zn+2 + Edta-4 = ZnEdta-2
        log_k   16.44
        delta_h 0       kcal
Zn+2 + Edta-4 + [H]+ = Zn[H]Edta-
        log_k   9
        delta_h 0       kcal
Zn+2 + Acetate- = ZnAcetate+
        log_k   1.57
        delta_h 0       kcal
Zn+2 + 2Acetate- = ZnAcetate2
        log_k   1.9
        delta_h 0       kcal
Zn+2 + 3Acetate- = ZnAcetate3-
        log_k   1.57
        delta_h 0       kcal
Zn+2 + 4Acetate- = ZnAcetate4-2
        log_k   1.36
        delta_h 0       kcal
Zn+2 + Diethylamine = ZnDiethylamine+2
        log_k   2.51
        delta_h 0       kcal
Zn+2 + 2Diethylamine = ZnDiethylamine2+2
        log_k   4.96
        delta_h 20      kcal
Zn+2 + 3Diethylamine = ZnDiethylamine3+2
        log_k   7.49
        delta_h 0       kcal
Zn+2 + 4Diethylamine = ZnDiethylamine4+2
        log_k   9.83
        delta_h 0       kcal
Zn+2 + Propanoate- = ZnPropanoate+
        log_k   0.72
        delta_h 0       kcal
Zn+2 + 2Propanoate- = ZnPropanoate2
        log_k   1.23
        delta_h 0       kcal
Zn+2 + 3Propanoate- = ZnPropanoate3-
        log_k   1.82
        delta_h 0       kcal
Zn+2 + 4Propanoate- = ZnPropanoate4-2
        log_k   1.36
        delta_h 0       kcal
Zn+2 + Butanoate- = ZnButanoate+
        log_k   0.983
        delta_h 0       kcal
Zn+2 + 2Butanoate- = ZnButanoate2
        log_k   1.65
        delta_h 0       kcal
Zn+2 + 3Butanoate- = ZnButanoate3-
        log_k   1.69
        delta_h 0       kcal
Zn+2 + 4Butanoate- = ZnButanoate4-2
        log_k   2.05
        delta_h 0       kcal
Zn+2 + Npropylamine = ZnNpropylamine+2
        log_k   2.42
        delta_h 0       kcal
Zn+2 + 2Npropylamine = ZnNpropylamine2+2
        log_k   4.85
        delta_h 0       kcal
Zn+2 + 3Npropylamine = ZnNpropylamine3+2
        log_k   7.38
        delta_h 0       kcal
Zn+2 + 4Npropylamine = ZnNpropylamine4+2
        log_k   9.49
        delta_h 0       kcal
Zn+2 + Isopropylamine = ZnIsopropylamine1+2
        log_k   2.37
        delta_h 0       kcal
Zn+2 + 2Isopropylamine = ZnIsopropylamine2+2
        log_k   4.67
        delta_h 0       kcal
Zn+2 + 3Isopropylamine = ZnIsopropylamine3+2
        log_k   7.14
        delta_h 0       kcal
Zn+2 + 4Isopropylamine = ZnIsopropylamine4+2
        log_k   9.44
        delta_h 0       kcal
[H]+ + Citrate-3 = Citrate[H]-2
        log_k   6.33
        delta_h 0       kcal
2[H]+ + Citrate-3 = Citrate[H]2-
        log_k   11.05
        delta_h 0       kcal
3[H]+ + Citrate-3 = Citrate[H]3
        log_k   14.18
        delta_h 0       kcal
Ca+2 + Citrate-3 = CaCitrate-
        log_k   4.73
        delta_h 0       kcal
Ca+2 + Citrate-3 + [H]+ = CaCitrate[H]
        log_k   3.02
        delta_h 0       kcal
Ca+2 + Citrate-3 + 2[H]+ = CaCitrate[H]2+
        log_k   1.29
        delta_h 0       kcal
Mn+2 + Citrate-3 = MnCitrate-
        log_k   5.28
        delta_h 0       kcal
Mn+2 + Citrate-3 + [H]+ = MnCitrate[H]
        log_k   3.02
        delta_h 0       kcal
Fe+2 + Citrate-3 = FeCitrate-
        log_k   5.7
        delta_h 0       kcal
Fe+2 + Citrate-3 + [H]+ = FeCitrate[H]
        log_k   3.5
        delta_h 0       kcal
Fe+3 + Citrate-3 = FeCitrate
        log_k   12.55
        delta_h 0       kcal
Fe+3 + Citrate-3 + [H]+ = FeCitrate[H]+
        log_k   19.8
        delta_h 0       kcal
[H]+ + Ethylenediamine = [H]Ethylenediamine+
        log_k   9.96
        delta_h 0       kcal
2[H]+ + Ethylenediamine = [H]2Ethylenediamine+2
        log_k   16.85
        delta_h 0       kcal
Cu+2 + Ethylenediamine = CuEthylenediamine+2
        log_k   10.49
        delta_h 0       kcal
Cu+2 + 2Ethylenediamine = CuEthylenediamine2+2
        log_k   19.62
        delta_h 0       kcal
Cd+2 + Ethylenediamine = CdEthylenediamine+2
        log_k   5.61
        delta_h 0       kcal
Cd+2 + 2Ethylenediamine = CdEthylenediamine2+2
        log_k   10.34
        delta_h 0       kcal
Cd+2 + 3Ethylenediamine = CdEthylenediamine3+2
        log_k   12.26
        delta_h 0       kcal
Ag+ + Ethylenediamine = AgEthylenediamine+
        log_k   4.7
        delta_h 0       kcal
Ag+ + 2Ethylenediamine = AgEthylenediamine2+
        log_k   7.7
        delta_h 0       kcal
Ag+ + Ethylenediamine + [H]+ = AgEthylenediamine[H]+2
        log_k   7.31
        delta_h 0       kcal
2Ag+ + Ethylenediamine = Ag2Ethylenediamine+2
        log_k   1.43
        delta_h 0       kcal
2Ag+ + 2Ethylenediamine = Ag2Ethylenediamine2+2
        log_k   12.73
        delta_h 0       kcal
Ni+2 + Ethylenediamine = NiEthylenediamine+2
        log_k   7.24
        delta_h 0       kcal
Ni+2 + 2Ethylenediamine = NiEthylenediamine2+2
        log_k   13.36
        delta_h 0       kcal
Ni+2 + 3Ethylenediamine = NiEthylenediamine3+2
        log_k   17.54
        delta_h 0       kcal
Pb+2 + Ethylenediamine = PbEthylenediamine+2
        log_k   7
        delta_h 0       kcal
Pb+2 + 2Ethylenediamine = PbEthylenediamine2+2
        log_k   8.45
        delta_h 0       kcal
Zn+2 + Ethylenediamine = ZnEthylenediamine+2
        log_k   5.65
        delta_h 0       kcal
Zn+2 + 2Ethylenediamine = ZnEthylenediamine2+2
        log_k   10.62
        delta_h 0       kcal
Zn+2 + 3Ethylenediamine = ZnEthylenediamine3+2
        log_k   13.83
        delta_h 0       kcal
Mn+2 + Ethylenediamine = MnEthylenediamine+2
        log_k   2.67
        delta_h 0       kcal
Mn+2 + 2Ethylenediamine = MnEthylenediamine2+2
        log_k   4.2
        delta_h 0       kcal
Fe+2 + Ethylenediamine = FeEthylenediamine+2
        log_k   4.36
        delta_h 0       kcal
Fe+2 + 2Ethylenediamine = FeEthylenediamine2+2
        log_k   7.65
        delta_h 0       kcal
Fe+2 + 3Ethylenediamine = FeEthylenediamine3+2
        log_k   9.68
        delta_h 0       kcal
[H]+ + Nta-3 = Nta[H]-2
        log_k   10.334
        delta_h 0       kcal
2[H]+ + Nta-3 = Nta[H]2-
        log_k   13.27
        delta_h 0       kcal
3[H]+ + Nta-3 = Nta[H]3
        log_k   14.12
        delta_h 0       kcal
[H]+ + Edta-4 = Edta[H]-3
        log_k   9.96
        delta_h 0       kcal
2[H]+ + Edta-4 = Edta[H]2-2
        log_k   16.21
        delta_h 0       kcal
3[H]+ + Edta-4 = Edta[H]3-
        log_k   18.86
        delta_h 0       kcal
4[H]+ + Edta-4 = Edta[H]4
        log_k   20.93
        delta_h 0       kcal
[H]+ + Propanoate- = Propanoate[H]
        log_k   4.874
        delta_h 0       kcal
[H]+ + Methylamine = Methylamine[H]+
        log_k   10.72
        delta_h 0       kcal
[H]+ + Hexylamine = Hexylamine[H]+
        log_k   10.63
        delta_h 0       kcal
[H]+ + Butanoate- = Butanoate[H]
        log_k   4.73
        delta_h 0       kcal
4[H]+ + Nta-3 = Nta[H]4+
        log_k   16.224
        delta_h 0       kcal
5[H]+ + Edta-4 = Edta[H]5+
        log_k   23.464
        delta_h 0       kcal
[H]+ + Diethylamine = Diethylamine[H]+
        log_k   10.774
        delta_h 0       kcal
[H]+ + Trimethylamine = Trimethylamine[H]+
        log_k   9.8
        delta_h 0       kcal
[H]+ + Two_methylpyridine = Two_methylpyridine[H]+
        log_k   5.95
        delta_h 0       kcal
[H]+ + Three_methylpyridine = Three_methylpyridine[H]+
        log_k   5.7
        delta_h 0       kcal
[H]+ + Four_methylpyridine = Four_methylpyridine[H]+
        log_k   6
        delta_h 0       kcal
[H]+ + Npropylamine = Npropylamine[H]+
        log_k   10.8
        delta_h 0       kcal
3[H]+ + Glutamate-2 = Glutamate[H]3+
        log_k   16.6
        delta_h 0       kcal
[H]+ + Formate- = Formate[H]
        log_k   3.745
        delta_h 0       kcal
[H]+ + Isovalerate- = Isovalerate[H]
        log_k   4.781
        delta_h 0       kcal
[H]+ + Isobutyrate- = Isobutyrate[H]
        log_k   4.849
        delta_h 0       kcal
[H]+ + Valerate- = Valerate[H]
        log_k   4.843
        delta_h 0       kcal
Cd+2 + Edta-4 = CdEdta-2
        log_k   16.275
        delta_h 0       kcal
Cd+2 + Nta-3 = CdNta-
        log_k   9.4
        delta_h 0       kcal
Cd+2 + 2Nta-3 = CdNta2-4
        log_k   14.3
        delta_h 0       kcal
Mg+2 + Ethylenediamine = MgEthylenediamine+2
        log_k   0.37
        delta_h 0       kcal
Ca+2 + Ethylenediamine = CaEthylenediamine+2
        log_k   0.1
        delta_h 0       kcal
Mg+2 + Citrate-3 = MgCitrate-
        log_k   3.37
        delta_h 0       kcal
Mg+2 + Citrate-3 + [H]+ = MgCitrate[H]
        log_k   8.17
        delta_h 0       kcal
Mg+2 + Citrate-3 + 2[H]+ = MgCitrate[H]2+
        log_k   11.59
        delta_h 0       kcal
Na+ + Acetate- = NaAcetate
        log_k   -0.18
        delta_h 0       kcal
Na+ + Phthalate-2 = NaPhthalate-
        log_k   0.7
        delta_h 0       kcal
Mg+2 + Acetate- = MgAcetate+
        log_k   1.27
        delta_h 0       kcal
Mg+2 + Propanoate- = MgPropanoate+
        log_k   0.54
        delta_h 0       kcal
Mg+2 + Butanoate- = MgButanoate+
        log_k   0.53
        delta_h 0       kcal
Ca+2 + Acetate- = CaAcetate+
        log_k   1.18
        delta_h 0       kcal
Ca+2 + Isophthalate-2 = CaIsophthalate
        log_k   2
        delta_h 0       kcal
Ca+2 + Propanoate- = CaPropanoate+
        log_k   0.5
        delta_h 0       kcal
Ca+2 + Butanoate- = CaButanoate+
        log_k   0.51
        delta_h 0       kcal
Ca+2 + Phthalate-2 = CaPhthalate
        log_k   2.42
        delta_h 0       kcal
Mn+2 + Acetate- = MnAcetate+
        log_k   1.4
        delta_h 0       kcal
Fe+2 + Acetate- = FeAcetate+
        log_k   1.4
        delta_h 0       kcal
Hg([O][H])2 + Acetate- + 2[H]+ = HgAcetate+ + 2[H]2[O]
        log_k   9.417
        delta_h 0       kcal
Hg([O][H])2 + 2Acetate- + 2[H]+ = HgAcetate2 + 2[H]2[O]
        log_k   13.11
        delta_h 0       kcal
Hg([O][H])2 + 3Acetate- + 2[H]+ = HgAcetate3- + 2[H]2[O]
        log_k   19.38
        delta_h 0       kcal
Hg([O][H])2 + 4Acetate- + 2[H]+ = HgAcetate4-2 + 2[H]2[O]
        log_k   23.16
        delta_h 0       kcal
Fe+3 + Acetate- = FeAcetate+2
        log_k   3.21
        delta_h 0       kcal
Fe+3 + 2Acetate- = FeAcetate2+
        log_k   6.5
        delta_h 0       kcal
Fe+3 + 3Acetate- = FeAcetate3
        log_k   8.3
        delta_h 0       kcal
Ca+2 + Edta-4 = CaEdta-2
        log_k   12.4
        delta_h 0       kcal
Ca+2 + Edta-4 + [H]+ = Ca[H]Edta-
        log_k   16
        delta_h 0       kcal
Mg+2 + Edta-4 = MgEdta-2
        log_k   10.6
        delta_h 0       kcal
Mg+2 + Edta-4 + [H]+ = Mg[H]Edta-
        log_k   15.1
        delta_h 0       kcal
Fe+3 + Edta-4 = FeEdta-
        log_k   27.7
        delta_h 0       kcal
Fe+2 + Edta-4 = FeEdta-2
        log_k   16.1
        delta_h 0       kcal
Fe+3 + Edta-4 + [H]+ = Fe[H]Edta
        log_k   29.2
        delta_h 0       kcal
Fe+2 + Edta-4 + [H]+ = Fe[H]Edta-
        log_k   19.3
        delta_h 0       kcal
Fe+3 + Edta-4 + [H]2[O] = Fe[O][H]Edta-2 + [H]+
        log_k   19.8
        delta_h 0       kcal
Fe+3 + Edta-4 + 2[H]2[O] = Fe([O][H])2Edta-3 + 2[H]+
        log_k   9.7
        delta_h 0       kcal
Fe+2 + Edta-4 + [H]2[O] = Fe[O][H]Edta-3 + [H]+
        log_k   6.4
        delta_h 0       kcal
Fe+2 + Edta-4 + 2[H]2[O] = Fe([O][H])2Edta-4 + 2[H]+
        log_k   -4.3
        delta_h 0       kcal
Al+3 + Edta-4 = AlEdta-
        log_k   18.9
        delta_h 0       kcal
Al+3 + Edta-4 + [H]+ = Al[H]Edta
        log_k   21.6
        delta_h 0       kcal
K+ + Edta-4 = KEdta-3
        log_k   1.7
        delta_h 0       kcal
Na+ + Edta-4 = NaEdta-3
        log_k   2.5
        delta_h 0       kcal
PHASES
# necessary definitions:
[H](g) ; [H] = [H] ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 217.965 kJ.mol-1 (Bard) ; #S° = 114.71 J.K-1.mol-1 (Bard) #H(g)
# D(g) ; D = D ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 221.673 kJ.mol-1 (Bard) ; #S° = 123.35 J.K-1.mol-1 (Bard) #D(g)
# T(g) ; T = T ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 221.673 kJ.mol-1 (D-guess) ; #S° = 123.35 J.K-1.mol-1 (D-guess) #D(g)
[O](g) ; [O] = [O] ; log_k	-3.45 ; delta_h	-2.27 ; #H°f = 249.17 kJ.mol-1 (Bard) ; #S° = 160.95 J.K-1.mol-1 (Bard) #O(g)
[F](g) ; [F] = [F] ; log_k	-2.67 ; delta_h	-7.46 ; #H°f = 78.91 kJ.mol-1 (Bard) ; #S° = 158.64 J.K-1.mol-1 (Bard) #F(g)
Cl(g) ; Cl = Cl ; log_k	-2.80 ; delta_h	-12.44 ; #H°f = 121.679 kJ.mol-1 (Bard) ; #S° = 165.09 J.K-1.mol-1 (Bard) #Cl(g)
Br(g) ; Br = Br ; log_k	-2.85 ; delta_h	-14.24 ; #H°f = 111.884 kJ.mol-1 (Bard) ; #S° = 174.91 J.K-1.mol-1 (Bard) #Br(g)
I(g) ; I = I ; log_k	-2.93 ; delta_h	-17.33 ; #H°f = 106.62 kJ.mol-1 (Bard) ; #S° = 180.68 J.K-1.mol-1 (Bard) #I(g)
[S](g) ; [S] = [S] ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 278.81 kJ.mol-1 (Bard) ; #S° = 167.71 J.K-1.mol-1 (Bard) #S(g)
Se(g) ; Se = Se ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 227.07 kJ.mol-1 (Bard) ; #S° = 176.58 J.K-1.mol-1 (Bard) #Se(g)
# Te(g) ; Te = Te ; log_k	-2.91 ; delta_h	-16.50 ; #H°f = 196.73 kJ.mol-1 (Bard) ; #S° = 182.63 J.K-1.mol-1 (Bard) #Te(g)
# Po(g) ; Po = Po ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 146.988 kJ.mol-1 (Bard) ; #S° = 188.81 J.K-1.mol-1 (Bard) #Po(g)
[N](g) ; [N] = [N] ; log_k	-3.67 ; delta_h	-3.23 ; #H°f = 472.704 kJ.mol-1 (Bard) ; #S° = 153.20 J.K-1.mol-1 (Bard) #N(g)
P(g) ; P = P ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 314.25 kJ.mol-1 (Bard) ; #S° = 162.93 J.K-1.mol-1 (Bard) #P(g)
As(g) ; As = As ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 302.5 kJ.mol-1 (Bard) ; #S° = 174.10 J.K-1.mol-1 (Bard) #As(g)
Sb(g) ; Sb = Sb ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 262.3 kJ.mol-1 (Bard) ; #S° = 180.16 J.K-1.mol-1 (Bard) #Sb(g)
# Bi(g) ; Bi = Bi ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 207.1 kJ.mol-1 (Bard) ; #S° = 186.90 J.K-1.mol-1 (Bard) #Bi(g)
[C](g) ; [C] = [C] ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
C(g) ; C = C ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
Si(g) ; Si = Si ; log_k	-2.80 ; delta_h	-12.02 ; #H°f = 368.4 kJ.mol-1 (Bard) ; #S° = 167.90 J.K-1.mol-1 (Bard) #Si(g)
# Ge(g) ; Ge = Ge ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 328.19 kJ.mol-1 (Bard) ; #S° = 167.80 J.K-1.mol-1 (Bard) #Ge(g)
# Sn(g) ; Sn = Sn ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 301 kJ.mol-1 (Bard) ; #S° = 168.39 J.K-1.mol-1 (Bard) #Sn(g)
Pb(g) ; Pb = Pb ; log_k	-2.69 ; delta_h	-8.04 ; #H°f = 193.9 kJ.mol-1 (Bard) ; #S° = 175.27 J.K-1.mol-1 (Bard) #Pb(g)
# Ga(g) ; Ga = Ga ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 277 kJ.mol-1 (Bard) ; #S° = 169.00 J.K-1.mol-1 (Bard) #Ga(g)
# In(g) ; In = In ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 243.3 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #In(g)
Tl(g) ; Tl = Tl ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 182.2 kJ.mol-1 (Bard) ; #S° = 180.85 J.K-1.mol-1 (Bard) #Tl(g)
Zn(g) ; Zn = Zn ; log_k	-2.55 ; delta_h	-2.77 ; #H°f = 130.73 kJ.mol-1 (Bard) ; #S° = 160.88 J.K-1.mol-1 (Bard) #Zn(g)
Cd(g) ; Cd = Cd ; log_k	-2.61 ; delta_h	-5.03 ; #H°f = 112.01 kJ.mol-1 (Bard) ; #S° = 167.75 J.K-1.mol-1 (Bard) #Cd(g)
Hg(g) ; Hg = Hg ; log_k	-2.60 ; delta_h	-4.86 ; #H°f = 61.317 kJ.mol-1 (Bard) ; #S° = 174.85 J.K-1.mol-1 (Bard) #Hg(g)
Cu(g) ; Cu = Cu ; log_k	-2.60 ; delta_h	-4.49 ; #H°f = 338 kJ.mol-1 (Bard) ; #S° = 166.52 J.K-1.mol-1 (Bard) #Cu(g)
Ag(g) ; Ag = Ag ; log_k	-2.64 ; delta_h	-6.37 ; #H°f = 284.69 kJ.mol-1 (Bard) ; #S° = 172.97 J.K-1.mol-1 (Bard) #Ag(g)
# Au(g) ; Au = Au ; log_k	-2.58 ; delta_h	-3.94 ; #H°f = 366 kJ.mol-1 (Bard) ; #S° = 180.39 J.K-1.mol-1 (Bard) #Au(g)
Ni(g) ; Ni = Ni ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 425.14 kJ.mol-1 (Bard) ; #S° = 182.39 J.K-1.mol-1 (Bard) #Ni(g)
# Pd(g) ; Pd = Pd ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 378.2 kJ.mol-1 (Bard) ; #S° = 167.05 J.K-1.mol-1 (Bard) #Pd(g)
# Pt(g) ; Pt = Pt ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 565.3 kJ.mol-1 (Bard) ; #S° = 192.41 J.K-1.mol-1 (Bard) #Pt(g)
# Co(g) ; Co = Co ; log_k	-2.55 ; delta_h	-2.90 ; #H°f = 439 kJ.mol-1 (Bard) ; #S° = 179.41 J.K-1.mol-1 (Bard) #Co(g)
# Rh(g) ; Rh = Rh ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 556.9 kJ.mol-1 (Bard) ; #S° = 185.81 J.K-1.mol-1 (Bard) #Rh(g)
# Ir(g) ; Ir = Ir ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 665.3 kJ.mol-1 (Bard) ; #S° = 193.58 J.K-1.mol-1 (Bard) #Ir(g)
Fe(g) ; Fe = Fe ; log_k	-2.58 ; delta_h	-4.28 ; #H°f = 416.3 kJ.mol-1 (Bard) ; #S° = 180.38 J.K-1.mol-1 (Bard) #Fe(g)
# Ru(g) ; Ru = Ru ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 642.7 kJ.mol-1 (Bard) ; #S° = 186.51 J.K-1.mol-1 (Bard) #Ru(g)
# Os(g) ; Os = Os ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 791 kJ.mol-1 (Bard) ; #S° = 192.57 J.K-1.mol-1 (Bard) #Os(g)
Mn(g) ; Mn = Mn ; log_k	-2.60 ; delta_h	-4.82 ; #H°f = 280.7 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #Mn(g)
# Tc(g) ; Tc = Tc ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 38.7 kJ.mol-1 (Bard) ; #S° = 10.30 J.K-1.mol-1 (Bard) #Tc(g)
# Re(g) ; Re = Re ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 769.9 kJ.mol-1 (Bard) ; #S° = 188.83 J.K-1.mol-1 (Bard) #Re(g)
Cr(g) ; Cr = Cr ; log_k	-2.60 ; delta_h	-4.57 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 174.39 J.K-1.mol-1 (Bard) #Cr(g)
# Mo(g) ; Mo = Mo ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 658.1 kJ.mol-1 (Bard) ; #S° = 181.95 J.K-1.mol-1 (Bard) #Mo(g)
# W(g) ; W = W ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 856.883 kJ.mol-1 (Bard) ; #S° = 173.84 J.K-1.mol-1 (Bard) #W(g)
V(g) ; V = V ; log_k	-2.60 ; delta_h	-4.70 ; #H°f = 515.5 kJ.mol-1 (Bard) ; #S° = 182.20 J.K-1.mol-1 (Bard) #V(g)
# Nb(g) ; Nb = Nb ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 725.9 kJ.mol-1 (Bard) ; #S° = 186.26 J.K-1.mol-1 (Bard) #Nb(g)
# Ta(g) ; Ta = Ta ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 782 kJ.mol-1 (Bard) ; #S° = 185.21 J.K-1.mol-1 (Bard) #Ta(g)
# Ti(g) ; Ti = Ti ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 180.20 J.K-1.mol-1 (Bard) #Ti(g)
# Zr(g) ; Zr = Zr ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 608.8 kJ.mol-1 (Bard) ; #S° = 181.36 J.K-1.mol-1 (Bard) #Zr(g)
# Hf(g) ; Hf = Hf ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 619.2 kJ.mol-1 (Bard) ; #S° = 186.99 J.K-1.mol-1 (Bard) #Hf(g)
# Sc(g) ; Sc = Sc ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 381.2 kJ.mol-1 (Bard) ; #S° = 174.68 J.K-1.mol-1 (Bard) #Sc(g)
# Y(g) ; Y = Y ; log_k	-2.58 ; delta_h	-3.82 ; #H°f = 421.3 kJ.mol-1 (Bard) ; #S° = 179.48 J.K-1.mol-1 (Bard) #Y(g)
# La(g) ; La = La ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 431 kJ.mol-1 (Bard) ; #S° = 182.38 J.K-1.mol-1 (Bard) #La(g)
# Ac(g) ; Ac = Ac ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 406 kJ.mol-1 (Bard) ; #S° = 188.10 J.K-1.mol-1 (Bard) #Ac(g)
# Ce(g) ; Ce = Ce ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 420.1 kJ.mol-1 (Bard) ; #S° = 191.77 J.K-1.mol-1 (Bard) #Ce(g)
# Pr(g) ; Pr = Pr ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 356.9 kJ.mol-1 (Bard) ; #S° = 189.81 J.K-1.mol-1 (Bard) #Pr(g)
# Nd(g) ; Nd = Nd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 326.9 kJ.mol-1 (Bard) ; #S° = 189.41 J.K-1.mol-1 (Bard) #Nd(g)
# Pm(g) ; Pm = Pm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 318 kJ.mol-1 (Bard) ; #S° = 187.10 J.K-1.mol-1 (Bard) #Pm(g)
# Sm(g) ; Sm = Sm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 206.7 kJ.mol-1 (Bard) ; #S° = 183.04 J.K-1.mol-1 (Bard) #Sm(g)
# Eu(g) ; Eu = Eu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 177.4 kJ.mol-1 (Bard) ; #S° = 188.80 J.K-1.mol-1 (Bard) #Eu(g)
