		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 20.0
Fe+2 + Edta-4 = Fe(Edta)-2
	log_k	16
	delta_h	-16.736	kJ
	-gamma	0	0
		#                  Id:	2809690
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Fe+2 + Edta-4 + [H]+ = Fe[H](Edta)-
	log_k	19.06
	delta_h	-27.6144	kJ
	-gamma	0	0
		#                  Id:	2809691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Fe+2 + Edta-4 + [H]2[O] = Fe[O][H](Edta)-3 + [H]+
	log_k	6.5
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2809692
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Fe+2 + Edta-4 + 2[H]2[O] = Fe([O][H])2(Edta)-4 + 2[H]+
	log_k	-4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2809693
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Fe+3 + Edta-4 = Fe(Edta)-
	log_k	27.7
	delta_h	-11.2968	kJ
	-gamma	0	0
		#                  Id:	2819690
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Fe+3 + Edta-4 + [H]+ = Fe[H](Edta)
	log_k	29.2
	delta_h	-11.7152	kJ
	-gamma	0	0
		#                  Id:	2819691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Fe+3 + Edta-4 + [H]2[O] = Fe[O][H](Edta)-2 + [H]+
	log_k	19.9
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2819692
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Fe+3 + Edta-4 + 2[H]2[O] = Fe([O][H])2(Edta)-3 + 2[H]+
	log_k	9.85
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2819693
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Mn+2 + Edta-4 = Mn(Edta)-2
	log_k	15.6
	delta_h	-19.2464	kJ
	-gamma	0	0
		#                  Id:	4709691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Mn+2 + Edta-4 + [H]+ = Mn[H](Edta)-
	log_k	19.1
	delta_h	-24.2672	kJ
	-gamma	0	0
		#                  Id:	4709692
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cr+2 + Edta-4 = Cr(Edta)-2
	log_k	15.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2109691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cr+2 + Edta-4 + [H]+ = Cr[H](Edta)-
	log_k	19.1
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2109692
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Cr([O][H])2+ + Edta-4 + 2[H]+ = Cr(Edta)- + 2[H]2[O]
	log_k	35.5
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2119691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cr([O][H])2+ + Edta-4 + 3[H]+ = Cr[H](Edta) + 2[H]2[O]
	log_k	37.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2119692
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cr([O][H])2+ + Edta-4 + [H]+ = Cr[O][H](Edta)-2 + [H]2[O]
	log_k	27.7
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2119693
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Be+2 + Edta-4 = Be(Edta)-2
	log_k	11.4157
	delta_h	41	kJ
	-gamma	0	0
		#                  Id:	1109691
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Mg+2 + Edta-4 = Mg(Edta)-2
	log_k	10.57
	delta_h	13.8072	kJ
	-gamma	0	0
		#                  Id:	4609690
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Mg+2 + Edta-4 + [H]+ = Mg[H](Edta)-
	log_k	14.97
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	4609691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ca+2 + Edta-4 = Ca(Edta)-2
	log_k	12.42
	delta_h	-25.5224	kJ
	-gamma	0	0
		#                  Id:	1509690
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ca+2 + Edta-4 + [H]+ = Ca[H](Edta)-
	log_k	15.9
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1509691
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Sr+2 + Edta-4 = Sr(Edta)-2
	log_k	10.4357
	delta_h	-17	kJ
	-gamma	0	0
		#                  Id:	8009691
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Sr+2 + Edta-4 + [H]+ = Sr[H](Edta)-
	log_k	14.7946
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8009692
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 20.0
Ba+2 + Edta-4 = Ba(Edta)-2
	log_k	7.72
	delta_h	-20.5016	kJ
	-gamma	0	0
		#                  Id:	1009691
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Na+ + Edta-4 = Na(Edta)-3
	log_k	2.7
	delta_h	-5.8576	kJ
	-gamma	0	0
		#                  Id:	5009690
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
K+ + Edta-4 = K(Edta)-3
	log_k	1.7
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	4109690
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
[H]+ + Propionate- = [H](Propionate)
	log_k	4.874
	delta_h	0.66	kJ
	-gamma	0	0
		#                  Id:	3309711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Pb+2 + Propionate- = Pb(Propionate)+
	log_k	2.64
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6009711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.00 35.0
Pb+2 + 2Propionate- = Pb(Propionate)2
	log_k	3.1765
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6009712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 2.00 25.0
Zn+2 + Propionate- = Zn(Propionate)+
	log_k	1.4389
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 25.0
Zn+2 + 2Propionate- = Zn(Propionate)2
	log_k	1.842
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 1.00 25.0
Cd+2 + Propionate- = Cd(Propionate)+
	log_k	1.598
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 1.00 25.0
Cd+2 + 2Propionate- = Cd(Propionate)2
	log_k	2.472
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 1.00 25.0
Hg([O][H])2 + 2[H]+ + Propionate- = Hg(Propionate)+ + 2[H]2[O]
	log_k	10.594
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3619711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + Propionate- = Cu(Propionate)+
	log_k	2.22
	delta_h	4.1	kJ
	-gamma	0	0
		#                  Id:	2319711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + 2Propionate- = Cu(Propionate)2
	log_k	3.5
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.00 25.0
Ni+2 + Propionate- = Ni(Propionate)+
	log_k	0.908
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 1.00 25.0
Co+2 + Propionate- = Co(Propionate)+
	log_k	0.671
	delta_h	4.6	kJ
	-gamma	0	0
		#                  Id:	2009711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 2.00 25.0
Co+2 + 2Propionate- = Co(Propionate)2
	log_k	0.5565
	delta_h	16	kJ
	-gamma	0	0
		#                  Id:	2009712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 2.00 25.0
Fe+3 + Propionate- = Fe(Propionate)+2
	log_k	4.012
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2819711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 1.00 20.0
Cr([O][H])2+ + 2[H]+ + Propionate- = Cr(Propionate)+2 + 2[H]2[O]
	log_k	15.0773
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2119711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.50 25.0
Cr([O][H])2+ + 2[H]+ + 2Propionate- = Cr(Propionate)2+ + 2[H]2[O]
	log_k	17.9563
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2119712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.50 25.0
Cr([O][H])2+ + 2[H]+ + 3Propionate- = Cr(Propionate)3 + 2[H]2[O]
	log_k	20.8858
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2119713
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.50 25.0
Mg+2 + Propionate- = Mg(Propionate)+
	log_k	0.9689
	delta_h	4.2677	kJ
	-gamma	0	0
		#                  Id:	4609710
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
Ca+2 + Propionate- = Ca(Propionate)+
	log_k	0.9289
	delta_h	3.3472	kJ
	-gamma	0	0
		#                  Id:	1509710
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
Sr+2 + Propionate- = Sr(Propionate)+
	log_k	0.8589
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8009711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 25.0
Ba+2 + Propionate- = Ba(Propionate)+
	log_k	0.7689
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1009711
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
Ba+2 + 2Propionate- = Ba(Propionate)2
	log_k	0.9834
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1009712
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
[H]+ + Butyrate- = [H](Butyrate)
	log_k	4.819
	delta_h	2.8	kJ
	-gamma	0	0
		#                  Id:	3309721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Pb+2 + Butyrate- = Pb(Butyrate)+
	log_k	2.101
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6009721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 2.00 25.0
Zn+2 + Butyrate- = Zn(Butyrate)+
	log_k	1.4289
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 25.0
Hg([O][H])2 + 2[H]+ + Butyrate- = Hg(Butyrate)+ + 2[H]2[O]
	log_k	10.3529
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3619721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 25.0
Cu+2 + Butyrate- = Cu(Butyrate)+
	log_k	2.14
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.00 25.0
Ni+2 + Butyrate- = Ni(Butyrate)+
	log_k	0.691
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 2.00 25.0
Co+2 + Butyrate- = Co(Butyrate)+
	log_k	0.591
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 2.00 25.0
Co+2 + 2Butyrate- = Co(Butyrate)2
	log_k	0.7765
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009722
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 2.00 25.0
Mg+2 + Butyrate- = Mg(Butyrate)+
	log_k	0.9589
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	4609720
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
Ca+2 + Butyrate- = Ca(Butyrate)+
	log_k	0.9389
	delta_h	3.3472	kJ
	-gamma	0	0
		#                  Id:	1509720
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
Sr+2 + Butyrate- = Sr(Butyrate)+
	log_k	0.7889
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8009721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.10 25.0
Ba+2 + Butyrate- = Ba(Butyrate)+
	log_k	0.7389
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1009721
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 0.10 25.0
Ba+2 + 2Butyrate- = Ba(Butyrate)2
	log_k	0.88
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1009722
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
[H]+ + Isobutyrate- = [H](Isobutyrate)
	log_k	4.849
	delta_h	3.2217	kJ
	-gamma	0	0
		#                  Id:	3309731
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + Isobutyrate- = Zn(Isobutyrate)+
	log_k	1.44
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509731
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Isobutyrate- = Cu(Isobutyrate)+
	log_k	2.17
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319731
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 2Isobutyrate- = Cu(Isobutyrate)2
	log_k	3.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319732
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Fe+3 + Isobutyrate- = Fe(Isobutyrate)+2
	log_k	4.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2819731
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ca+2 + Isobutyrate- = Ca(Isobutyrate)+
	log_k	0.51
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1509731
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
[H]+ + Two_picoline = [H](Two_picoline)+
	log_k	5.95
	delta_h	-25.5224	kJ
	-gamma	0	0
		#                  Id:	3309801
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Two_picoline = Cu(Two_picoline)+2
	log_k	1.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319801
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 2Two_picoline = Cu(Two_picoline)2+2
	log_k	2.8
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319802
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + Two_picoline = Cu(Two_picoline)+
	log_k	5.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309801
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 2Two_picoline = Cu(Two_picoline)2+
	log_k	7.65
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309802
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 3Two_picoline = Cu(Two_picoline)3+
	log_k	8.5
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309803
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ag+ + Two_picoline = Ag(Two_picoline)+
	log_k	2.32
	delta_h	-24.2672	kJ
	-gamma	0	0
		#                  Id:	209801
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ag+ + 2Two_picoline = Ag(Two_picoline)2+
	log_k	4.68
	delta_h	-42.6768	kJ
	-gamma	0	0
		#                  Id:	209802
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + Two_picoline = Ni(Two_picoline)+2
	log_k	0.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409801
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
[H]+ + Three_picoline = [H](Three_picoline)+
	log_k	5.7
	delta_h	-23.8488	kJ
	-gamma	0	0
		#                  Id:	3309811
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + Three_picoline = Zn(Three_picoline)+2
	log_k	1
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509811
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + 2Three_picoline = Zn(Three_picoline)2+2
	log_k	2.1
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509812
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + 3Three_picoline = Zn(Three_picoline)3+2
	log_k	2.6
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509813
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + 4Three_picoline = Zn(Three_picoline)4+2
	log_k	3.7
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509814
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cd+2 + Three_picoline = Cd(Three_picoline)+2
	log_k	1.42
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609811
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Cd+2 + 2Three_picoline = Cd(Three_picoline)2+2
	log_k	2.27
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609812
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Cd+2 + 3Three_picoline = Cd(Three_picoline)3+2
	log_k	3.6
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609813
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cd+2 + 4Three_picoline = Cd(Three_picoline)4+2
	log_k	4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609814
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + Three_picoline = Cu(Three_picoline)+
	log_k	5.6
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309811
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 2Three_picoline = Cu(Three_picoline)2+
	log_k	7.78
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309812
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 3Three_picoline = Cu(Three_picoline)3+
	log_k	8.6
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309813
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 4Three_picoline = Cu(Three_picoline)4+
	log_k	9
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309814
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Three_picoline = Cu(Three_picoline)+2
	log_k	2.77
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319811
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 2Three_picoline = Cu(Three_picoline)2+2
	log_k	4.8
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319812
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 3Three_picoline = Cu(Three_picoline)3+2
	log_k	6.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319813
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 4Three_picoline = Cu(Three_picoline)4+2
	log_k	7.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319814
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ag+ + Three_picoline = Ag(Three_picoline)+
	log_k	2.2
	delta_h	-21.7568	kJ
	-gamma	0	0
		#                  Id:	209811
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ag+ + 2Three_picoline = Ag(Three_picoline)2+
	log_k	4.46
	delta_h	-49.7896	kJ
	-gamma	0	0
		#                  Id:	209812
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + Three_picoline = Ni(Three_picoline)+2
	log_k	1.87
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409811
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + 2Three_picoline = Ni(Three_picoline)2+2
	log_k	3.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409812
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + 3Three_picoline = Ni(Three_picoline)3+2
	log_k	4.1
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409813
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + 4Three_picoline = Ni(Three_picoline)4+2
	log_k	4.6
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409814
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Co+2 + Three_picoline = Co(Three_picoline)+2
	log_k	1.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009811
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
Co+2 + 2Three_picoline = Co(Three_picoline)2+2
	log_k	2.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009812
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
Co+2 + 3Three_picoline = Co(Three_picoline)3+2
	log_k	2.5
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009813
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
[H]+ + Four_picoline = [H](Four_picoline)+
	log_k	6.03
	delta_h	-25.3132	kJ
	-gamma	0	0
		#                  Id:	3309821
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + Four_picoline = Zn(Four_picoline)+2
	log_k	1.4
