Ni+2 + 6 [N]H3 = Ni([N]H3)6+2
	log_k	8.31
Pd+2 + [N]H3 = Pd[N]H3+2
	log_k	9.6
Pd+2 + 2 [N]H3 = Pd([N]H3)2+2
	log_k	18.5
Pd+2 + 3 [N]H3 = Pd([N]H3)3+2
	log_k	26.0
Pd+2 + 4 [N]H3 = Pd([N]H3)4+2
	log_k	32.8
Pt+2 + 4 [N]H3 = Pt([N]H3)4+2
	log_k	35.3
Cu+ + [N]H3 = Cu[N]H3+
	log_k	5.93
Cu+ + 2 [N]H3 = Cu([N]H3)2+
	log_k	10.58
Cu+2 + [N]H3 = Cu[N]H3+2
	log_k	4.04
Cu+2 + 2 [N]H3 = Cu([N]H3)2+2
	log_k	7.47
Cu+2 + 3 [N]H3 = Cu([N]H3)3+2
	log_k	10.27
Cu+2 + 4 [N]H3 = Cu([N]H3)4+2
	log_k	11.75
Cu+2 + 5 [N]H3 = Cu([N]H3)5+2
	log_k	12.43
Ag+ + [N]H3 = Ag[N]H3+
	log_k	3.31
Ag+ + 2 [N]H3 = Ag([N]H3)2+
	log_k	7.22
Au+ + 2 [N]H3 = Au([N]H3)2+
	log_k	27
Au+3 + 4 [N]H3 = Au([N]H3)4+3
	log_k	30
Zn+2 + [N]H3 = Zn[N]H3+2
	log_k	2.21
Zn+2 + 2 [N]H3 = Zn([N]H3)2+2
	log_k	4.50
Zn+2 + 3 [N]H3 = Zn([N]H3)3+2
	log_k	6.86
Zn+2 + 4 [N]H3 = Zn([N]H3)4+2
	log_k	8.89
Cd+2 + [N]H3 = Cd[N]H3+2
	log_k	2.55
Cd+2 + 2 [N]H3 = Cd([N]H3)2+2
	log_k	4.56
Cd+2 + 3 [N]H3 = Cd([N]H3)3+2
	log_k	5.90
Cd+2 + 4 [N]H3 = Cd([N]H3)4+2
	log_k	6.74
Cd+2 + 5 [N]H3 = Cd([N]H3)5+2
	log_k	6.9
Cd+2 + 6 [N]H3 = Cd([N]H3)6+2
	log_k	5.41
Hg+2 + [N]H3 = Hg[N]H3+2
	log_k	8.8
Hg+2 + 2 [N]H3 = Hg([N]H3)2+2
	log_k	17.8
Hg+2 + 3 [N]H3 = Hg([N]H3)3+2
	log_k	18.4
Hg+2 + 4 [N]H3 = Hg([N]H3)4+2
	log_k	19.3
Tl+ + [N]H3 = Tl[N]H3+
	log_k	-0.9
Tl+3 + 4 [N]H3 = Tl([N]H3)4+3
	log_k	17
Tl(OH)2+ + [N]H3 = Tl(OH)2[N]H3+
	log_k	4.6
Tl(OH)2[N]H3+ + [N]H3 = Tl(OH)2([N]H3)2+
	log_k	4.7
Tl(OH)2([N]H3)2+ + [N]H3 = Tl(OH)2([N]H3)3+
	log_k	2.3
Tl(OH)2([N]H3)3+ + [N]H3 = Tl(OH)2([N]H3)4+
	log_k	1.5

Li+ + [N]H3 = Li[N]H3+
	log_k	-0.3
Li+ + 2 [N]H3 = Li([N]H3)2+
	log_k	-1.1
Li+ + 3 [N]H3 = Li([N]H3)3+
	log_k	-2.4
Mg+2 + [N]H3 = Mg[N]H3+2
	log_k	0.23
Mg+2 + 2 [N]H3 = Mg([N]H3)2+2
	log_k	0.08
Mg+2 + 3 [N]H3 = Mg([N]H3)3+2
	log_k	-0.3
Ca+2 + [N]H3 = Ca[N]H3+2
	log_k	-0.2
Ca+2 + 2 [N]H3 = Ca([N]H3)2+2
	log_k	-0.8
Ca+2 + 3 [N]H3 = Ca([N]H3)3+2
	log_k	-1.6
Ca+2 + 4 [N]H3 = Ca([N]H3)4+2
	log_k	-2.7
Ca+2 + 5 [N]H3 = Ca([N]H3)5+2
	log_k	-4.0
Ca+2 + 6 [N]H3 = Ca([N]H3)6+2
	log_k	-5.7
Cr+3 + 6 [N]H3 = Cr([N]H3)6+3
	log_k	13
2 Cr+3 + 3 OH- + 6 [N]H3 = Cr2(OH)3([N]H3)6+3
	log_k	46.42
Mn+2 + [N]H3 = Mn[N]H3+2
	log_k	1.00
Mn+2 + 2 [N]H3 = Mn([N]H3)2+2
	log_k	1.54
Mn+2 + 3 [N]H3 = Mn([N]H3)3+2
	log_k	1.70
Mn+2 + 4 [N]H3 = Mn([N]H3)4+2
	log_k	1.3
Fe+2 + [N]H3 = Fe[N]H3+2
	log_k	1.4
Fe+2 + 2 [N]H3 = Fe([N]H3)2+2
	log_k	2.2
Fe+2 + 4 [N]H3 = Fe([N]H3)4+2
	log_k	3.7
Co+2 + [N]H3 = Co[N]H3+2
	log_k	1.99
Co+2 + 2 [N]H3 = Co([N]H3)2+2
	log_k	3.50
Co+2 + 3 [N]H3 = Co([N]H3)3+2
	log_k	4.43
Co+2 + 4 [N]H3 = Co([N]H3)4+2
	log_k	5.07
Co+2 + 5 [N]H3 = Co([N]H3)5+2
	log_k	5.13
Co+2 + 6 [N]H3 = Co([N]H3)6+2
	log_k	4.39
Co+3 + [N]H3 = Co[N]H3+3
	log_k	7.3
Co+3 + 2 [N]H3 = Co([N]H3)2+3
	log_k	14.0
Co+3 + 3 [N]H3 = Co([N]H3)3+3
	log_k	20.1
Co+3 + 4 [N]H3 = Co([N]H3)4+3
	log_k	25.7
Co+3 + 5 [N]H3 = Co([N]H3)5+3
	log_k	30.8
Co+3 + 6 [N]H3 = Co([N]H3)6+3
	log_k	35.2
Co([N]H3)6+3 + H2O = Co([N]H3)5OH+2 + [N]H4+
	log_k 	-1.0
Co([N]H3)5OH+2 + H2O = Co([N]H3)4(OH)2+ + [N]H4+
	log_k 	-2.6
Ni+2 + [N]H3 = Ni[N]H3+2
	log_k	2.72
Ni+2 + 2 [N]H3 = Ni([N]H3)2+2
	log_k	4.89
Ni+2 + 3 [N]H3 = Ni([N]H3)3+2
	log_k	6.55
Ni+2 + 4 [N]H3 = Ni([N]H3)4+2
	log_k	7.67
Ni+2 + 5 [N]H3 = Ni([N]H3)5+2
	log_k	8.34
Ni+2 + 6 [N]H3 = Ni([N]H3)6+2
	log_k	8.31
Pd+2 + [N]H3 = Pd[N]H3+2
	log_k	9.6
Pd+2 + 2 [N]H3 = Pd([N]H3)2+2
	log_k	18.5
Pd+2 + 3 [N]H3 = Pd([N]H3)3+2
	log_k	26.0
Pd+2 + 4 [N]H3 = Pd([N]H3)4+2
	log_k	32.8
Pt+2 + 4 [N]H3 = Pt([N]H3)4+2
	log_k	35.3
Cu+ + [N]H3 = Cu[N]H3+
	log_k	5.93
Cu+ + 2 [N]H3 = Cu([N]H3)2+
	log_k	10.58
Cu+2 + [N]H3 = Cu[N]H3+2
	log_k	4.04
Cu+2 + 2 [N]H3 = Cu([N]H3)2+2
	log_k	7.47
Cu+2 + 3 [N]H3 = Cu([N]H3)3+2
	log_k	10.27
Cu+2 + 4 [N]H3 = Cu([N]H3)4+2
	log_k	11.75
Cu+2 + 5 [N]H3 = Cu([N]H3)5+2
	log_k	12.43
Ag+ + [N]H3 = Ag[N]H3+
	log_k	3.31
Ag+ + 2 [N]H3 = Ag([N]H3)2+
	log_k	7.22
Au+ + 2 [N]H3 = Au([N]H3)2+
	log_k	27
Au+3 + 4 [N]H3 = Au([N]H3)4+3
	log_k	30
Zn+2 + [N]H3 = Zn[N]H3+2
	log_k	2.21
Zn+2 + 2 [N]H3 = Zn([N]H3)2+2
	log_k	4.50
Zn+2 + 3 [N]H3 = Zn([N]H3)3+2
	log_k	6.86
Zn+2 + 4 [N]H3 = Zn([N]H3)4+2
	log_k	8.89
Cd+2 + [N]H3 = Cd[N]H3+2
	log_k	2.55
Cd+2 + 2 [N]H3 = Cd([N]H3)2+2
	log_k	4.56
Cd+2 + 3 [N]H3 = Cd([N]H3)3+2
	log_k	5.90
Cd+2 + 4 [N]H3 = Cd([N]H3)4+2
	log_k	6.74
Cd+2 + 5 [N]H3 = Cd([N]H3)5+2
	log_k	6.9
Cd+2 + 6 [N]H3 = Cd([N]H3)6+2
	log_k	5.41
Hg+2 + [N]H3 = Hg[N]H3+2
	log_k	8.8
Hg+2 + 2 [N]H3 = Hg([N]H3)2+2
	log_k	17.8
Hg+2 + 3 [N]H3 = Hg([N]H3)3+2
	log_k	18.4
Hg+2 + 4 [N]H3 = Hg([N]H3)4+2
	log_k	19.3
Tl+ + [N]H3 = Tl[N]H3+
	log_k	-0.9
Tl+3 + 4 [N]H3 = Tl([N]H3)4+3
	log_k	17
Tl(OH)2+ + [N]H3 = Tl(OH)2[N]H3+
	log_k	4.6
Tl(OH)2[N]H3+ + [N]H3 = Tl(OH)2([N]H3)2+
	log_k	4.7
Tl(OH)2([N]H3)2+ + [N]H3 = Tl(OH)2([N]H3)3+
	log_k	2.3
Tl(OH)2([N]H3)3+ + [N]H3 = Tl(OH)2([N]H3)4+
	log_k	1.5	

Li+ + [N]H3 = Li[N]H3+
	log_k	-0.3
Li+ + 2 [N]H3 = Li([N]H3)2+
	log_k	-1.1
Li+ + 3 [N]H3 = Li([N]H3)3+
	log_k	-2.4
Mg+2 + [N]H3 = Mg[N]H3+2
	log_k	0.23
Mg+2 + 2 [N]H3 = Mg([N]H3)2+2
	log_k	0.08
Mg+2 + 3 [N]H3 = Mg([N]H3)3+2
	log_k	-0.3
Ca+2 + [N]H3 = Ca[N]H3+2
	log_k	-0.2
Ca+2 + 2 [N]H3 = Ca([N]H3)2+2
	log_k	-0.8
Ca+2 + 3 [N]H3 = Ca([N]H3)3+2
	log_k	-1.6
Ca+2 + 4 [N]H3 = Ca([N]H3)4+2
	log_k	-2.7
Ca+2 + 5 [N]H3 = Ca([N]H3)5+2
	log_k	-4.0
Ca+2 + 6 [N]H3 = Ca([N]H3)6+2
	log_k	-5.7
Cr+3 + 6 [N]H3 = Cr([N]H3)6+3
	log_k	13
2 Cr+3 + 3 OH- + 6 [N]H3 = Cr2(OH)3([N]H3)6+3
	log_k	46.42
Mn+2 + [N]H3 = Mn[N]H3+2
	log_k	1.00
Mn+2 + 2 [N]H3 = Mn([N]H3)2+2
	log_k	1.54
Mn+2 + 3 [N]H3 = Mn([N]H3)3+2
	log_k	1.70
Mn+2 + 4 [N]H3 = Mn([N]H3)4+2
	log_k	1.3
Fe+2 + [N]H3 = Fe[N]H3+2
	log_k	1.4
Fe+2 + 2 [N]H3 = Fe([N]H3)2+2
	log_k	2.2
Fe+2 + 4 [N]H3 = Fe([N]H3)4+2
	log_k	3.7
Co+2 + [N]H3 = Co[N]H3+2
	log_k	1.99
Co+2 + 2 [N]H3 = Co([N]H3)2+2
	log_k	3.50
Co+2 + 3 [N]H3 = Co([N]H3)3+2
	log_k	4.43
Co+2 + 4 [N]H3 = Co([N]H3)4+2
	log_k	5.07
Co+2 + 5 [N]H3 = Co([N]H3)5+2
	log_k	5.13
Co+2 + 6 [N]H3 = Co([N]H3)6+2
	log_k	4.39
Co+3 + [N]H3 = Co[N]H3+3
	log_k	7.3
Co+3 + 2 [N]H3 = Co([N]H3)2+3
	log_k	14.0
Co+3 + 3 [N]H3 = Co([N]H3)3+3
	log_k	20.1
Co+3 + 4 [N]H3 = Co([N]H3)4+3
	log_k	25.7
Co+3 + 5 [N]H3 = Co([N]H3)5+3
	log_k	30.8
Co+3 + 6 [N]H3 = Co([N]H3)6+3
	log_k	35.2
Co([N]H3)6+3 + H2O = Co([N]H3)5OH+2 + [N]H4+
	log_k 	-1.0
Co([N]H3)5OH+2 + H2O = Co([N]H3)4(OH)2+ + [N]H4+
	log_k 	-2.6
Ni+2 + [N]H3 = Ni[N]H3+2
	log_k	2.72
Ni+2 + 2 [N]H3 = Ni([N]H3)2+2
	log_k	4.89
Ni+2 + 3 [N]H3 = Ni([N]H3)3+2
	log_k	6.55
Ni+2 + 4 [N]H3 = Ni([N]H3)4+2
	log_k	7.67
Ni+2 + 5 [N]H3 = Ni([N]H3)5+2
	log_k	8.34
Ni+2 + 6 [N]H3 = Ni([N]H3)6+2
	log_k	8.31
Pd+2 + [N]H3 = Pd[N]H3+2
	log_k	9.6
Pd+2 + 2 [N]H3 = Pd([N]H3)2+2
	log_k	18.5
Pd+2 + 3 [N]H3 = Pd([N]H3)3+2
	log_k	26.0
Pd+2 + 4 [N]H3 = Pd([N]H3)4+2
	log_k	32.8
Pt+2 + 4 [N]H3 = Pt([N]H3)4+2
	log_k	35.3
Cu+ + [N]H3 = Cu[N]H3+
	log_k	5.93
Cu+ + 2 [N]H3 = Cu([N]H3)2+
	log_k	10.58
Cu+2 + [N]H3 = Cu[N]H3+2
	log_k	4.04
Cu+2 + 2 [N]H3 = Cu([N]H3)2+2
	log_k	7.47
Cu+2 + 3 [N]H3 = Cu([N]H3)3+2
	log_k	10.27
Cu+2 + 4 [N]H3 = Cu([N]H3)4+2
	log_k	11.75
Cu+2 + 5 [N]H3 = Cu([N]H3)5+2
	log_k	12.43
Ag+ + [N]H3 = Ag[N]H3+
	log_k	3.31
Ag+ + 2 [N]H3 = Ag([N]H3)2+
	log_k	7.22
Au+ + 2 [N]H3 = Au([N]H3)2+
	log_k	27
Au+3 + 4 [N]H3 = Au([N]H3)4+3
	log_k	30
Zn+2 + [N]H3 = Zn[N]H3+2
	log_k	2.21
Zn+2 + 2 [N]H3 = Zn([N]H3)2+2
	log_k	4.50
Zn+2 + 3 [N]H3 = Zn([N]H3)3+2
	log_k	6.86
Zn+2 + 4 [N]H3 = Zn([N]H3)4+2
	log_k	8.89
Cd+2 + [N]H3 = Cd[N]H3+2
	log_k	2.55
Cd+2 + 2 [N]H3 = Cd([N]H3)2+2
	log_k	4.56
Cd+2 + 3 [N]H3 = Cd([N]H3)3+2
	log_k	5.90
Cd+2 + 4 [N]H3 = Cd([N]H3)4+2
	log_k	6.74
Cd+2 + 5 [N]H3 = Cd([N]H3)5+2
	log_k	6.9
Cd+2 + 6 [N]H3 = Cd([N]H3)6+2
	log_k	5.41
Hg+2 + [N]H3 = Hg[N]H3+2
	log_k	8.8
Hg+2 + 2 [N]H3 = Hg([N]H3)2+2
	log_k	17.8
Hg+2 + 3 [N]H3 = Hg([N]H3)3+2
	log_k	18.4
Hg+2 + 4 [N]H3 = Hg([N]H3)4+2
	log_k	19.3
Tl+ + [N]H3 = Tl[N]H3+
	log_k	-0.9
Tl+3 + 4 [N]H3 = Tl([N]H3)4+3
	log_k	17
Tl(OH)2+ + [N]H3 = Tl(OH)2[N]H3+
	log_k	4.6
Tl(OH)2[N]H3+ + [N]H3 = Tl(OH)2([N]H3)2+
	log_k	4.7
Tl(OH)2([N]H3)2+ + [N]H3 = Tl(OH)2([N]H3)3+
	log_k	2.3
Tl(OH)2([N]H3)3+ + [N]H3 = Tl(OH)2([N]H3)4+
	log_k	1.5

Na+ + [N]O3- = Na[N]O3
	log_k	-0.6
K+ + [N]O3- = K[N]O3
	log_k	-0.15
Be+2 + [N]O3- = Be[N]O3+
	log_k	-0.6
Ca+2 + [N]O3- = Ca[N]O3+
	log_k	0.7
Ca+2 + 2 [N]O3- = Ca([N]O3)2
	log_k	0.6
Sr+2 + [N]O3- = Sr[N]O3+
	log_k	0.8
Sr+2 + 2 [N]O3- = Sr([N]O3)2
	log_k	0.8
Ba+2 + [N]O3- = Ba[N]O3+
	log_k	0.9
Ba+2 + 2 [N]O3- = Ba([N]O3)2
	log_k	1.0
Sc+3 + [N]O3- = Sc[N]O3+2
	log_k	0.55
Sc+3 + 2 [N]O3- = Sc([N]O3)2+
	log_k	0.08
La+3 + [N]O3- = La[N]O3+2
	log_k	0.1
Ce+3 + [N]O3- = Ce[N]O3+2
	log_k	0.3
Pr+3 + [N]O3- = Pr[N]O3+2
	log_k	0.3
Nd+3 + [N]O3- = Nd[N]O3+2
	log_k	0.3
Pm+3 + [N]O3- = Pm[N]O3+2
	log_k	0.3
Sm+3 + [N]O3- = Sm[N]O3+2
	log_k	0.3
Eu+3 + [N]O3- = Eu[N]O3+2
	log_k	0.3
Gd+3 + [N]O3- = Gd[N]O3+2
	log_k	0.0
Tb+3 + [N]O3- = Tb[N]O3+2
	log_k	-0.2
Dy+3 + [N]O3- = Dy[N]O3+2
	log_k	-0.2
Ho+3 + [N]O3- = Ho[N]O3+2
	log_k	-0.2
Er+3 + [N]O3- = Er[N]O3+2
	log_k	-0.2
Tm+3 + [N]O3- = Tm[N]O3+2
	log_k	-0.2
Yb+3 + [N]O3- = Yb[N]O3+2
	log_k	-0.2
Lu+3 + [N]O3- = Lu[N]O3+2
	log_k	-0.2
Ce+4 + [N]O3- = Ce[N]O3+3
	log_k	0.78
Ce+4 + 2 [N]O3- = Ce([N]O3)2+2
	log_k	1.20
Ce+4 + 3 [N]O3- = Ce([N]O3)3+
	log_k	1.34
Ce+4 + 4 [N]O3- = Ce([N]O3)4
	log_k	1.24
Ce+4 + 5 [N]O3- = Ce([N]O3)5-
	log_k	1.07
Zr+4 + [N]O3- = Zr[N]O3+3
	log_k	0.3
Zr+4 + 2 [N]O3- = Zr([N]O3)2+2
	log_k	0.1
Zr+4 + 3 [N]O3- = Zr([N]O3)3+
	log_k	-0.3
Zr+4 + 4 [N]O3- = Zr([N]O3)4
	log_k	-0.8
Hf+4 + [N]O3- = Hf[N]O3+3
	log_k	0.34
Hf+4 + 3 [N]O3- = Hf([N]O3)3+
	log_k	-0.7
Th+4 + [N]O3- = Th[N]O3+3
	log_k	0.67
Th+4 + 2 [N]O3- = Th([N]O3)2+2
	log_k	0.15
VO2+ + [N]O3- = VO2[N]O3
	log_k	-0.5
Cr+3 + [N]O3- = Cr[N]O3+2
	log_k	-2.01
# MoO2+2 + 2 [N]O3- = MoO2([N]O3)2
	# log_k	0.14
# MoO2+2 + [N]O3- = MoO2[N]O3+
	# log_k	-0.08
U+4 + [N]O3- = U[N]O3+3
	log_k	0.20
U+4 + 2 [N]O3- = U([N]O3)2+2
	log_k	0.2
U+4 + 3 [N]O3- = U([N]O3)3+
	log_k	0.0
U+4 + 4 [N]O3- = U([N]O3)4
	log_k	-0.5
UO2+2 + [N]O3- = UO2[N]O3+
	log_k	-0.3
Np+4 + [N]O3- = Np[N]O3+3
	log_k	1.7
Np+4 + 2 [N]O3- = Np([N]O3)2+2
	log_k	0.1
Np+4 + 3 [N]O3- = Np([N]O3)3+
	log_k	-0.3
NpO2+ + [N]O3- = NpO2[N]O3
	log_k	-0.25
NpO2+2 + [N]O3- = NpO2[N]O3+
	log_k	-0.9
Am+3 + [N]O3- = Am[N]O3+2
	log_k	0.26
Mn+2 + [N]O3- = Mn[N]O3+
	log_k	0.2
Mn+2 + 2 [N]O3- = Mn([N]O3)2
	log_k	0.6
Fe+3 + [N]O3- = Fe[N]O3+2
	log_k	1.0
Co+2 + [N]O3- = Co[N]O3+
	log_k	0.2
Co+2 + 2 [N]O3- = Co([N]O3)2
	log_k	-0.3
Ni+2 + [N]O3- = Ni[N]O3+
	log_k	0.4
Ni+2 + 2 [N]O3- = Ni([N]O3)2
	log_k	-0.5
Cu+2 + [N]O3- = Cu[N]O3+
	log_k	0.5
Cu+2 + 2 [N]O3- = Cu([N]O3)2
	log_k	-0.4
Ag+ + [N]O3- = Ag[N]O3
	log_k	-0.2
Zn+2 + [N]O3- = Zn[N]O3+
	log_k	0.4
Zn+2 + 2 [N]O3- = Zn([N]O3)2
	log_k	-0.3
Cd+2 + [N]O3- = Cd[N]O3+
	log_k	0.5
Cd+2 + 2 [N]O3- = Cd([N]O3)2
	log_k	0.2
Hg2+2 + [N]O3- = Hg2[N]O3+
	log_k	0.08
Hg2+2 + 2 [N]O3- = Hg2([N]O3)2
	log_k	-0.3
Hg+2 + [N]O3- = Hg[N]O3+
	log_k	0.11
Hg+2 + 2 [N]O3- = Hg([N]O3)2
	log_k	0.0
In+3 + [N]O3- = In[N]O3+2
	log_k	0.18
In+3 + 2 [N]O3- = In([N]O3)2+
	log_k	-0.3
Tl+ + [N]O3- = Tl[N]O3
	log_k	0.33
Tl+3 + [N]O3- = Tl[N]O3+2
	log_k	0.90
Tl+3 + 2 [N]O3- = Tl([N]O3)2+
	log_k	0.1
Tl+3 + 3 [N]O3- = Tl([N]O3)3
	log_k	1.1
Pb+2 + [N]O3- = Pb[N]O3+
	log_k	1.17
Pb+2 + 2 [N]O3- = Pb([N]O3)2
	log_k	1.4
Pb+2 + 3 [N]O3- = Pb([N]O3)3-
	log_k	0.1
Pb+2 + 4 [N]O3- = Pb([N]O3)4-2
	log_k	-0.3
Bi+3 + [N]O3- = Bi[N]O3+2
	log_k	1.7
Bi+3 + 2 [N]O3- = Bi([N]O3)2+
	log_k	2.5
Bi+3 + 3 [N]O3- = Bi([N]O3)3
	log_k	0.7
Bi+3 + 4 [N]O3- = Bi([N]O3)4-
	log_k	0.6

# Na+ + [N]OO2- = Na[N]OO2
	# log_k	-0.6
# K+ + [N]OO2- = K[N]OO2
	# log_k	-0.15
# Be+2 + [N]OO2- = Be[N]OO2+
	# log_k	-0.6
# Ca+2 + [N]OO2- = Ca[N]OO2+
	# log_k	0.7
# Ca+2 + 2 [N]OO2- = Ca([N]OO2)2
	# log_k	0.6
# Sr+2 + [N]OO2- = Sr[N]OO2+
	# log_k	0.8
# Sr+2 + 2 [N]OO2- = Sr([N]OO2)2
	# log_k	0.8
# Ba+2 + [N]OO2- = Ba[N]OO2+
	# log_k	0.9
# Ba+2 + 2 [N]OO2- = Ba([N]OO2)2
	# log_k	1.0
# Sc+3 + [N]OO2- = Sc[N]OO2+2
	# log_k	0.55
# Sc+3 + 2 [N]OO2- = Sc([N]OO2)2+
	# log_k	0.08
# La+3 + [N]OO2- = La[N]OO2+2
	# log_k	0.1
# Ce+3 + [N]OO2- = Ce[N]OO2+2
	# log_k	0.3
# Pr+3 + [N]OO2- = Pr[N]OO2+2
	# log_k	0.3
# Nd+3 + [N]OO2- = Nd[N]OO2+2
	# log_k	0.3
# Pm+3 + [N]OO2- = Pm[N]OO2+2
	# log_k	0.3
# Sm+3 + [N]OO2- = Sm[N]OO2+2
	# log_k	0.3
# Eu+3 + [N]OO2- = Eu[N]OO2+2
	# log_k	0.3
# Gd+3 + [N]OO2- = Gd[N]OO2+2
	# log_k	0.0
# Tb+3 + [N]OO2- = Tb[N]OO2+2
	# log_k	-0.2
# Dy+3 + [N]OO2- = Dy[N]OO2+2
	# log_k	-0.2
# Ho+3 + [N]OO2- = Ho[N]OO2+2
	# log_k	-0.2
# Er+3 + [N]OO2- = Er[N]OO2+2
	# log_k	-0.2
# Tm+3 + [N]OO2- = Tm[N]OO2+2
	# log_k	-0.2
# Yb+3 + [N]OO2- = Yb[N]OO2+2
	# log_k	-0.2
# Lu+3 + [N]OO2- = Lu[N]OO2+2
	# log_k	-0.2
# Ce+4 + [N]OO2- = Ce[N]OO2+3
	# log_k	0.78
# Ce+4 + 2 [N]OO2- = Ce([N]OO2)2+2
	# log_k	1.20
# Ce+4 + 3 [N]OO2- = Ce([N]OO2)3+
	# log_k	1.34
# Ce+4 + 4 [N]OO2- = Ce([N]OO2)4
	# log_k	1.24
# Ce+4 + 5 [N]OO2- = Ce([N]OO2)5-
	# log_k	1.07
# Zr+4 + [N]OO2- = Zr[N]OO2+3
	# log_k	0.3
# Zr+4 + 2 [N]OO2- = Zr([N]OO2)2+2
	# log_k	0.1
# Zr+4 + 3 [N]OO2- = Zr([N]OO2)3+
	# log_k	-0.3
# Zr+4 + 4 [N]OO2- = Zr([N]OO2)4
	# log_k	-0.8
# Hf+4 + [N]OO2- = Hf[N]OO2+3
	# log_k	0.34
# Hf+4 + 3 [N]OO2- = Hf([N]OO2)3+
	# log_k	-0.7
# Th+4 + [N]OO2- = Th[N]OO2+3
	# log_k	0.67
# Th+4 + 2 [N]OO2- = Th([N]OO2)2+2
	# log_k	0.15
# VO2+ + [N]OO2- = VO2[N]OO2
	# log_k	-0.5
# Cr+3 + [N]OO2- = Cr[N]OO2+2
	# log_k	-2.01
# # MoO2+2 + 2 [N]OO2- = MoO2([N]OO2)2
	# # log_k	0.14
# # MoO2+2 + [N]OO2- = MoO2[N]OO2+
	# # log_k	-0.08
# U+4 + [N]OO2- = U[N]OO2+3
	# log_k	0.20
# U+4 + 2 [N]OO2- = U([N]OO2)2+2
	# log_k	0.2
# U+4 + 3 [N]OO2- = U([N]OO2)3+
	# log_k	0.0
# U+4 + 4 [N]OO2- = U([N]OO2)4
	# log_k	-0.5
# UO2+2 + [N]OO2- = UO2[N]OO2+
	# log_k	-0.3
# Np+4 + [N]OO2- = Np[N]OO2+3
	# log_k	1.7
# Np+4 + 2 [N]OO2- = Np([N]OO2)2+2
	# log_k	0.1
# Np+4 + 3 [N]OO2- = Np([N]OO2)3+
	# log_k	-0.3
# NpO2+ + [N]OO2- = NpO2[N]OO2
	# log_k	-0.25
# NpO2+2 + [N]OO2- = NpO2[N]OO2+
	# log_k	-0.9
# Am+3 + [N]OO2- = Am[N]OO2+2
	# log_k	0.26
# Mn+2 + [N]OO2- = Mn[N]OO2+
	# log_k	0.2
# Mn+2 + 2 [N]OO2- = Mn([N]OO2)2
	# log_k	0.6
# Fe+3 + [N]OO2- = Fe[N]OO2+2
	# log_k	1.0
# Co+2 + [N]OO2- = Co[N]OO2+
	# log_k	0.2
# Co+2 + 2 [N]OO2- = Co([N]OO2)2
	# log_k	-0.3
# Ni+2 + [N]OO2- = Ni[N]OO2+
	# log_k	0.4
# Ni+2 + 2 [N]OO2- = Ni([N]OO2)2
	# log_k	-0.5
# Cu+2 + [N]OO2- = Cu[N]OO2+
	# log_k	0.5
# Cu+2 + 2 [N]OO2- = Cu([N]OO2)2
	# log_k	-0.4
# Ag+ + [N]OO2- = Ag[N]OO2
	# log_k	-0.2
# Zn+2 + [N]OO2- = Zn[N]OO2+
	# log_k	0.4
# Zn+2 + 2 [N]OO2- = Zn([N]OO2)2
	# log_k	-0.3
# Cd+2 + [N]OO2- = Cd[N]OO2+
	# log_k	0.5
# Cd+2 + 2 [N]OO2- = Cd([N]OO2)2
	# log_k	0.2
# Hg2+2 + [N]OO2- = Hg2[N]OO2+
	# log_k	0.08
# Hg2+2 + 2 [N]OO2- = Hg2([N]OO2)2
	# log_k	-0.3
# Hg+2 + [N]OO2- = Hg[N]OO2+
	# log_k	0.11
# Hg+2 + 2 [N]OO2- = Hg([N]OO2)2
	# log_k	0.0
# In+3 + [N]OO2- = In[N]OO2+2
	# log_k	0.18
# In+3 + 2 [N]OO2- = In([N]OO2)2+
	# log_k	-0.3
# Tl+ + [N]OO2- = Tl[N]OO2
	# log_k	0.33
# Tl+3 + [N]OO2- = Tl[N]OO2+2
	# log_k	0.90
# Tl+3 + 2 [N]OO2- = Tl([N]OO2)2+
	# log_k	0.1
# Tl+3 + 3 [N]OO2- = Tl([N]OO2)3
	# log_k	1.1
# Pb+2 + [N]OO2- = Pb[N]OO2+
	# log_k	1.17
# Pb+2 + 2 [N]OO2- = Pb([N]OO2)2
	# log_k	1.4
# Pb+2 + 3 [N]OO2- = Pb([N]OO2)3-
	# log_k	0.1
# Pb+2 + 4 [N]OO2- = Pb([N]OO2)4-2
	# log_k	-0.3
# Bi+3 + [N]OO2- = Bi[N]OO2+2
	# log_k	1.7
# Bi+3 + 2 [N]OO2- = Bi([N]OO2)2+
	# log_k	2.5
# Bi+3 + 3 [N]OO2- = Bi([N]OO2)3
	# log_k	0.7
# Bi+3 + 4 [N]OO2- = Bi([N]OO2)4-
	# log_k	0.6

Li+ + HPO4-2 = LiHPO4-
	log_k	0.72
Na+ + HPO4-2 = NaHPO4-
	log_k	0.60
K+ + HPO4-2 = KHPO4-
	log_k	0.49
Mg+2 + PO4-3 = MgPO4-
	log_k	3.4
Mg+2 + HPO4-2 = MgHPO4
	log_k	2.91
Mg+2 + H2PO4- = MgH2PO4+
	log_k	0.7
Ca+2 + PO4-3 = CaPO4-
	log_k	6.46
Ca+2 + HPO4-2 = CaHPO4
	log_k	2.74
Ca+2 + H2PO4- = CaH2PO4+
	log_k	1.4
Sr+2 + PO4-3 = SrPO4-
