Mg([N][O]3)2(solv) ; Mg([N][O]3)2 = Mg(g) + 2 [N](g) + 6 [O](g)  ; log_k	  -607.34 ; delta_h	  3444.43 ; #Gf°(solv) =   -877.10 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -881.14 kJ.mol-1 (Bard-1985)
MgP2[O]7-2(solv) ; MgP2[O]7-2 = Mg(g) + 2 P(g) + 7 [O](g) + 2 e-  ; log_k	  -856.78 ; delta_h	  5199.49 ; #Gf°(solv) =  -2413.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -2724.50 kJ.mol-1 (Bard-1985)
Mg([O][O][C][C][O][O])(solv) ; Mg([O][O][C][C][O][O]) = Mg(g) + [O](g) + [O](g) + [C](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -636.91 ; delta_h	  3837.89 ; #Gf°(solv) =  -1128.30 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1291.40 kJ.mol-1 (Bard-1985)
Mg([O][O][C][C][O][O])2-2(solv) ; Mg([O][O][C][C][O][O])2-2 = Mg(g) + 2 [O](g) + 2 [O](g) + 2 [C](g) + 2 [C](g) + 2 [O](g) + 2 [O](g) + 2 e-  ; log_k	 -1176.18 ; #Gf°(solv) =  -1827.10 kJ.mol-1 (Bard-1985)
Mg[H][C][O]3+(solv) ; Mg[H][C][O]3+ + e- = Mg(g) + [H](g) + [C](g) + 3 [O](g)  ; log_k	  -496.30 ; #Gf°(solv) =  -1046.70 kJ.mol-1 (Bard-1985)
Mg([C][H]3[C][O][O])+(solv) ; Mg([C][H]3[C][O][O])+ + e- = Mg(g) + [C](g) + 3 [H](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -610.85 ; #Gf°(solv) =   -830.90 kJ.mol-1 (Bard-1985)
Mg([C][H]3[C][H]2[C][O][O])+(solv) ; Mg([C][H]3[C][H]2[C][O][O])+ + e- = Mg(g) + [C](g) + 3 [H](g) + [C](g) + 2 [H](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -799.94 ; #Gf°(solv) =   -789.10 kJ.mol-1 (Bard-1985)
MgFe([C][N])6-(solv) ; MgFe([C][N])6- = Mg(g) + Fe(g) + 6 [C](g) + 6 [N](g) + e-  ; log_k	 -1522.87 ; #Gf°(solv) =  -1199.30 kJ.mol-1 (Bard-1985)
Mg2Fe([C][N])6(solv) ; Mg2Fe([C][N])6 = 2 Mg(g) + Fe(g) + 6 [C](g) + 6 [N](g)  ; log_k	 -1372.73 ; delta_h	  8240.56 ; #Gf°(solv) =   -214.50 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -478.00 kJ.mol-1 (Bard-1985)
Ca+2(solv) ; Ca+2 + 2 e- = Ca(g)  ; log_k	  -124.92 ; delta_h	   713.91 ; #Gf°(solv) =   -553.54 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -542.83 kJ.mol-1 (Bard-1985)
Ca[O][H]+(solv) ; Ca[O][H]+ + e- = Ca(g) + [O](g) + [H](g)  ; log_k	  -235.90 ; #Gf°(solv) =   -718.40 kJ.mol-1 (Bard-1985)
Ca([O][H])2(solv) ; Ca([O][H])2 = Ca(g) + 2 [O](g) + 2 [H](g)  ; log_k	  -344.24 ; delta_h	  2106.78 ; #Gf°(solv) =   -868.14 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1002.82 kJ.mol-1 (Bard-1985)
Ca[F]2(solv) ; Ca[F]2 = Ca(g) + 2 [F](g)  ; log_k	   -74.46 ; delta_h	  1522.24 ; #Gf°(solv) =   -111.20 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1208.10 kJ.mol-1 (Bard-1985)
CaCl2(solv) ; CaCl2 = Ca(g) + 2 Cl(g)  ; log_k	  -213.56 ; delta_h	  1266.69 ; #Gf°(solv) =   -816.05 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -877.13 kJ.mol-1 (Bard-1985)
Ca(Cl[O]4)2(solv) ; Ca(Cl[O]4)2 = Ca(g) + 8 [O](g) + 2 Cl(g)  ; log_k	  -522.98 ; delta_h	  3166.25 ; #Gf°(solv) =   -570.78 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -801.49 kJ.mol-1 (Bard-1985)
CaBr2(solv) ; CaBr2 = Ca(g) + 2 Br(g)  ; log_k	  -195.94 ; delta_h	  1152.30 ; #Gf°(solv) =   -761.49 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -785.92 kJ.mol-1 (Bard-1985)
CaI2(solv) ; CaI2 = Ca(g) + 2 I(g)  ; log_k	  -173.47 ; delta_h	  1003.31 ; #Gf°(solv) =   -656.72 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -653.21 kJ.mol-1 (Bard-1985)
Ca[S][O]4(solv) ; Ca[S][O]4 = Ca(g) + [S](g) + 4 [O](g)  ; log_k	  -476.14 ; delta_h	  2876.81 ; #Gf°(solv) =  -1298.17 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1452.10 kJ.mol-1 (Bard-1985)
Ca([N]3)2(solv) ; Ca([N]3)2 = Ca(g) + 6 [N](g)  ; log_k	  -664.85 ; delta_h	  3945.45 ; #Gf°(solv) =   -776.22 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -957.55 kJ.mol-1 (Bard-1985)
Ca3(P[O]4)2(solv) ; Ca3(P[O]4)2 = 3 Ca(g) + 8 [O](g) + 2 P(g)  ; log_k	 -1187.28 ; delta_h	  7275.38 ; #Gf°(solv) =  -3698.20 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -4183.20 kJ.mol-1 (Bard-1985)
Ca[H]P[O]4(solv) ; Ca[H]P[O]4 = Ca(g) + P(g) + [H](g) + 4 [O](g)  ; log_k	  -581.57 ; delta_h	  3515.07 ; #Gf°(solv) =  -1642.81 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1834.98 kJ.mol-1 (Bard-1985)
Ca([H]2P[O]4)2(solv) ; Ca([H]2P[O]4)2 = Ca(g) + 4 [H](g) + 8 [O](g) + 2 P(g)  ; log_k	 -1128.73 ; delta_h	  6763.59 ; #Gf°(solv) =  -2814.33 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -3135.41 kJ.mol-1 (Bard-1985)
Ca10(P[O]4)6([O][H])2(solv) ; Ca10(P[O]4)6([O][H])2 = 10 Ca(g) + 24 [O](g) + 2 [O](g) + 2 [H](g) + 6 P(g)  ; log_k	 -3906.10 ; delta_h	 23932.90 ; #Gf°(solv) = -11962.90 kJ.mol-1 (Bard-1985) ; #Hf°(solv) = -13552.40 kJ.mol-1 (Bard-1985)
Ca[C][O]3(solv) ; Ca[C][O]3 = Ca(g) + [C](g) + 3 [O](g)  ; log_k	  -469.88 ; delta_h	  2839.72 ; #Gf°(solv) =  -1081.44 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1219.97 kJ.mol-1 (Bard-1985)
Ca([O][O][C][C][O][O])(solv) ; Ca([O][O][C][C][O][O]) = Ca(g) + [O](g) + [O](g) + [C](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -659.83 ; delta_h	  3942.32 ; #Gf°(solv) =  -1227.46 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1367.70 kJ.mol-1 (Bard-1985)
Ca([C][H]3[C][O][O])2(solv) ; Ca([C][H]3[C][O][O])2 = Ca(g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 2 [O](g) + 2 [O](g)  ; log_k	 -1140.11 ; delta_h	  6822.66 ; #Gf°(solv) =  -1292.35 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1514.86 kJ.mol-1 (Bard-1985)
CaFe([C][N])6-(solv) ; CaFe([C][N])6- = Ca(g) + Fe(g) + 6 [C](g) + 6 [N](g) + e-  ; log_k	 -1290.36 ; #Gf°(solv) =    159.40 kJ.mol-1 (Bard-1985)
CaFe([C][N])6-2(solv) ; CaFe([C][N])6-2 = Ca(g) + Fe(g) + 6 [C](g) + 6 [N](g) + 2 e-  ; log_k	 -1297.31 ; #Gf°(solv) =    119.70 kJ.mol-1 (Bard-1985)
Ca2Fe([C][N])6(solv) ; Ca2Fe([C][N])6 = 2 Ca(g) + Fe(g) + 6 [C](g) + 6 [N](g)  ; log_k	 -1418.44 ; delta_h	  8448.92 ; #Gf°(solv) =   -412.17 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -630.10 kJ.mol-1 (Bard-1985)
Ca3Fe2([C][N])12(solv) ; Ca3Fe2([C][N])12 = 3 Ca(g) + 2 Fe(g) + 12 [C](g) + 12 [N](g)  ; log_k	 -2699.92 ; delta_h	 15971.16 ; #Gf°(solv) =   -202.10 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -504.60 kJ.mol-1 (Bard-1985)
CaMo[O]4(solv) ; CaMo[O]4 = Ca(g) + Mo(g) + 4 [O](g)  ; log_k	  -557.57 ; delta_h	  3352.08 ; #Gf°(solv) =  -1389.90 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1540.50 kJ.mol-1 (Bard-1985)
Sr+2(solv) ; Sr+2 + 2 e- = Sr(g)  ; log_k	  -123.67 ; delta_h	   701.07 ; #Gf°(solv) =   -559.44 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -545.80 kJ.mol-1 (Bard-1985)
Sr[O][H]+(solv) ; Sr[O][H]+ + e- = Sr(g) + [O](g) + [H](g)  ; log_k	  -234.12 ; #Gf°(solv) =   -721.30 kJ.mol-1 (Bard-1985)
SrCl2(solv) ; SrCl2 = Sr(g) + 2 Cl(g)  ; log_k	  -212.30 ; delta_h	  1253.85 ; #Gf°(solv) =   -821.95 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -880.10 kJ.mol-1 (Bard-1985)
Sr(Cl[O]4)2(solv) ; Sr(Cl[O]4)2 = Sr(g) + 8 [O](g) + 2 Cl(g)  ; log_k	  -521.73 ; delta_h	  3153.41 ; #Gf°(solv) =   -576.68 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -804.46 kJ.mol-1 (Bard-1985)
SrBr2(solv) ; SrBr2 = Sr(g) + 2 Br(g)  ; log_k	  -194.74 ; delta_h	  1139.46 ; #Gf°(solv) =   -767.74 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -788.89 kJ.mol-1 (Bard-1985)
SrI2(solv) ; SrI2 = Sr(g) + 2 I(g)  ; log_k	  -172.22 ; delta_h	   990.47 ; #Gf°(solv) =   -662.62 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -656.18 kJ.mol-1 (Bard-1985)
Sr[S][O]4(solv) ; Sr[S][O]4 = Sr(g) + [S](g) + 4 [O](g)  ; log_k	  -474.88 ; delta_h	  2863.97 ; #Gf°(solv) =  -1304.07 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1455.07 kJ.mol-1 (Bard-1985)
Sr([N][O]3)2(solv) ; Sr([N][O]3)2 = Sr(g) + 2 [N](g) + 6 [O](g)  ; log_k	  -593.95 ; delta_h	  3536.13 ; #Gf°(solv) =   -782.12 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -960.52 kJ.mol-1 (Bard-1985)
Sr[C][O]3(solv) ; Sr[C][O]3 = Sr(g) + [C](g) + 3 [O](g)  ; log_k	  -468.62 ; delta_h	  2826.84 ; #Gf°(solv) =  -1087.34 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1222.90 kJ.mol-1 (Bard-1985)
Sr([O][O][C][C][O][O])(solv) ; Sr([O][O][C][C][O][O]) = Sr(g) + [O](g) + [O](g) + [C](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -658.58 ; delta_h	  3929.51 ; #Gf°(solv) =  -1233.40 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1370.70 kJ.mol-1 (Bard-1985)
Sr([C][H]3[C][O][O])+(solv) ; Sr([C][H]3[C][O][O])+ + e- = Sr(g) + [C](g) + 3 [H](g) + [C](g) + [O](g) + [O](g)  ; log_k	  -632.36 ; #Gf°(solv) =   -935.10 kJ.mol-1 (Bard-1985)
SrFe([C][N])6-(solv) ; SrFe([C][N])6- = Sr(g) + Fe(g) + 6 [C](g) + 6 [N](g) + e-  ; log_k	 -1289.10 ; #Gf°(solv) =    153.50 kJ.mol-1 (Bard-1985)
Sr2Fe([C][N])6(solv) ; Sr2Fe([C][N])6 = 2 Sr(g) + Fe(g) + 6 [C](g) + 6 [N](g)  ; log_k	 -1415.93 ; delta_h	  8423.20 ; #Gf°(solv) =   -424.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -636.00 kJ.mol-1 (Bard-1985)
Sr3Fe2([C][N])12(solv) ; Sr3Fe2([C][N])12 = 3 Sr(g) + 2 Fe(g) + 12 [C](g) + 12 [N](g)  ; log_k	 -2696.13 ; delta_h	 15937.93 ; #Gf°(solv) =   -219.70 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -518.80 kJ.mol-1 (Bard-1985)
Ba+2(solv) ; Ba+2 + 2 e- = Ba(g)  ; log_k	  -126.58 ; delta_h	   706.88 ; #Gf°(solv) =   -560.74 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -537.64 kJ.mol-1 (Bard-1985)
Ba[O][H]+(solv) ; Ba[O][H]+ + e- = Ba(g) + [O](g) + [H](g)  ; log_k	  -238.42 ; #Gf°(solv) =   -730.50 kJ.mol-1 (Bard-1985)
Ba([O][H])2(solv) ; Ba([O][H])2 = Ba(g) + 2 [O](g) + 2 [H](g)  ; log_k	  -345.89 ; delta_h	  2097.52 ; #Gf°(solv) =   -875.30 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -995.40 kJ.mol-1 (Bard-1985)
Ba[F]2(solv) ; Ba[F]2 = Ba(g) + 2 [F](g)  ; log_k	  -251.32 ; delta_h	  1515.20 ; #Gf°(solv) =  -1118.38 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1202.90 kJ.mol-1 (Bard-1985)
BaCl2(solv) ; BaCl2 = Ba(g) + 2 Cl(g)  ; log_k	  -215.22 ; delta_h	  1259.67 ; #Gf°(solv) =   -823.24 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -871.95 kJ.mol-1 (Bard-1985)
BaBr2(solv) ; BaBr2 = Ba(g) + 2 Br(g)  ; log_k	  -197.60 ; delta_h	  1145.27 ; #Gf°(solv) =   -768.68 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -780.73 kJ.mol-1 (Bard-1985)
BaI2(solv) ; BaI2 = Ba(g) + 2 I(g)  ; log_k	  -175.14 ; delta_h	   996.28 ; #Gf°(solv) =   -663.92 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -648.02 kJ.mol-1 (Bard-1985)
Ba(I[O]3)2(solv) ; Ba(I[O]3)2 = Ba(g) + 6 [O](g) + 2 I(g)  ; log_k	  -466.20 ; delta_h	  2809.96 ; #Gf°(solv) =   -816.70 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -980.30 kJ.mol-1 (Bard-1985)
Ba[S][O]4(solv) ; Ba[S][O]4 = Ba(g) + [S](g) + 4 [O](g)  ; log_k	  -477.87 ; delta_h	  2869.78 ; #Gf°(solv) =  -1305.77 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1446.91 kJ.mol-1 (Bard-1985)
Ba[N][O]3+(solv) ; Ba[N][O]3+ + e- = Ba(g) + [N](g) + 3 [O](g)  ; log_k	  -360.79 ; delta_h	  2114.91 ; #Gf°(solv) =   -666.72 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -735.50 kJ.mol-1 (Bard-1985)
Ba([N][O]3)2(solv) ; Ba([N][O]3)2 = Ba(g) + 2 [N](g) + 6 [O](g)  ; log_k	  -596.87 ; delta_h	  3541.94 ; #Gf°(solv) =   -783.41 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -952.36 kJ.mol-1 (Bard-1985)
Ba[C][O]3(solv) ; Ba[C][O]3 = Ba(g) + [C](g) + 3 [O](g)  ; log_k	  -471.54 ; delta_h	  2832.69 ; #Gf°(solv) =  -1088.63 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1214.78 kJ.mol-1 (Bard-1985)
Ba([H][C][O]3)2(solv) ; Ba([H][C][O]3)2 = Ba(g) + 2 [H](g) + 2 [C](g) + 6 [O](g)  ; log_k	  -913.24 ; delta_h	  5427.29 ; #Gf°(solv) =  -1734.44 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1921.63 kJ.mol-1 (Bard-1985)
Ba([C][H]3[C][O][O])2(solv) ; Ba([C][H]3[C][O][O])2 = Ba(g) + 2 [C](g) + 6 [H](g) + 2 [C](g) + 2 [O](g) + 2 [O](g)  ; log_k	 -1141.77 ; delta_h	  6815.63 ; #Gf°(solv) =  -1299.55 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1509.67 kJ.mol-1 (Bard-1985)
Ba3Fe2([C][N])12(solv) ; Ba3Fe2([C][N])12 = 3 Ba(g) + 2 Fe(g) + 12 [C](g) + 12 [N](g)  ; log_k	 -2704.92 ; delta_h	 15950.14 ; #Gf°(solv) =   -223.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -489.10 kJ.mol-1 (Bard-1985)
Ra+2(solv) ; Ra+2 + 2 e- = Ra(g)  ; log_k	  -124.02 ; delta_h	   671.82 ; #Gf°(solv) =   -561.50 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -527.60 kJ.mol-1 (Bard-1985)
RaCl2(solv) ; RaCl2 = Ra(g) + 2 Cl(g)  ; log_k	  -212.61 ; delta_h	  1224.60 ; #Gf°(solv) =   -823.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -861.90 kJ.mol-1 (Bard-1985)
Ra[S][O]4(solv) ; Ra[S][O]4 = Ra(g) + [S](g) + 4 [O](g)  ; log_k	  -475.24 ; delta_h	  2834.65 ; #Gf°(solv) =  -1306.20 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1436.80 kJ.mol-1 (Bard-1985)
Ra([N][O]3)2(solv) ; Ra([N][O]3)2 = Ra(g) + 2 [N](g) + 6 [O](g)  ; log_k	  -594.29 ; delta_h	  3506.76 ; #Gf°(solv) =   -784.10 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -942.20 kJ.mol-1 (Bard-1985)
Li+(solv) ; Li+ + e- = Li(g)  ; log_k	   -76.29 ; delta_h	   431.92 ; #Gf°(solv) =   -293.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -278.46 kJ.mol-1 (Bard-1985)
Li[O][H](solv) ; Li[O][H] = Li(g) + [O](g) + [H](g)  ; log_k	  -185.95 ; delta_h	  1128.30 ; #Gf°(solv) =   -451.12 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -508.40 kJ.mol-1 (Bard-1985)
Li[F](solv) ; Li[F] = Li(g) + [F](g)  ; log_k	  -138.25 ; delta_h	   832.55 ; #Gf°(solv) =   -570.28 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -607.56 kJ.mol-1 (Bard-1985)
LiCl(solv) ; LiCl = Li(g) + Cl(g)  ; log_k	  -120.60 ; delta_h	   708.62 ; #Gf°(solv) =   -424.97 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -445.92 kJ.mol-1 (Bard-1985)
LiBr(solv) ; LiBr = Li(g) + Br(g)  ; log_k	  -111.60 ; delta_h	   650.47 ; #Gf°(solv) =   -396.60 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -399.36 kJ.mol-1 (Bard-1985)
LiI(solv) ; LiI = Li(g) + I(g)  ; log_k	  -100.58 ; delta_h	   577.36 ; #Gf°(solv) =   -345.47 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -334.39 kJ.mol-1 (Bard-1985)
Li2[S][O]4(solv) ; Li2[S][O]4 = 2 Li(g) + [S](g) + 4 [O](g)  ; log_k	  -503.34 ; delta_h	  3024.95 ; #Gf°(solv) =  -1329.60 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1464.40 kJ.mol-1 (Bard-1985)
Li[N][O]3(solv) ; Li[N][O]3 = Li(g) + [N](g) + 3 [O](g)  ; log_k	  -311.29 ; delta_h	  1848.66 ; #Gf°(solv) =   -404.30 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -485.03 kJ.mol-1 (Bard-1985)
Li2[C][O]3(solv) ; Li2[C][O]3 = 2 Li(g) + [C](g) + 3 [O](g)  ; log_k	  -497.58 ; delta_h	  2988.79 ; #Gf°(solv) =  -1115.70 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1233.20 kJ.mol-1 (Bard-1985)
Na+(solv) ; Na+ + e- = Na(g)  ; log_k	   -62.02 ; delta_h	   338.73 ; #Gf°(solv) =   -261.87 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -239.66 kJ.mol-1 (Bard-1985)
Na[O][H](solv) ; Na[O][H] = Na(g) + [O](g) + [H](g)  ; log_k	  -171.68 ; delta_h	  1035.11 ; #Gf°(solv) =   -419.17 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -469.60 kJ.mol-1 (Bard-1985)
Na[F](solv) ; Na[F] = Na(g) + [F](g)  ; log_k	  -123.98 ; delta_h	   739.37 ; #Gf°(solv) =   -538.36 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -568.77 kJ.mol-1 (Bard-1985)
NaCl(solv) ; NaCl = Na(g) + Cl(g)  ; log_k	  -106.33 ; delta_h	   615.42 ; #Gf°(solv) =   -393.04 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -407.11 kJ.mol-1 (Bard-1985)
NaCl[O]4(solv) ; NaCl[O]4 = Na(g) + Cl(g) + 4 [O](g)  ; log_k	  -261.43 ; delta_h	  1566.99 ; #Gf°(solv) =   -272.63 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -371.08 kJ.mol-1 (Bard-1985)
NaBr(solv) ; NaBr = Na(g) + Br(g)  ; log_k	   -97.33 ; delta_h	   557.30 ; #Gf°(solv) =   -364.69 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -360.58 kJ.mol-1 (Bard-1985)
NaI(solv) ; NaI = Na(g) + I(g)  ; log_k	   -83.38 ; delta_h	   484.18 ; #Gf°(solv) =   -296.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -295.60 kJ.mol-1 (Bard-1985)
Na2[C][O]3(solv) ; Na2[C][O]3 = 2 Na(g) + [C](g) + 3 [O](g)  ; log_k	  -469.05 ; #Gf°(solv) =  -1051.90 kJ.mol-1 (Bard-1985)
Na[H][C][O]3(solv) ; Na[H][C][O]3 = Na(g) + [H](g) + [C](g) + 3 [O](g)  ; log_k	  -455.39 ; delta_h	  2698.18 ; #Gf°(solv) =   -848.90 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -930.90 kJ.mol-1 (Bard-1985)
K+(solv) ; K+ + e- = K(g)  ; log_k	   -62.86 ; delta_h	   328.63 ; #Gf°(solv) =   -282.30 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -251.20 kJ.mol-1 (Bard-1985)
K[O][H](solv) ; K[O][H] = K(g) + [O](g) + [H](g)  ; log_k	  -172.53 ; delta_h	  1025.07 ; #Gf°(solv) =   -439.70 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -481.20 kJ.mol-1 (Bard-1985)
KCl(solv) ; KCl = K(g) + Cl(g)  ; log_k	  -107.17 ; delta_h	   605.37 ; #Gf°(solv) =   -413.50 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -418.70 kJ.mol-1 (Bard-1985)
KCl[O]3(solv) ; KCl[O]3 = K(g) + Cl(g) + 3 [O](g)  ; log_k	  -216.78 ; delta_h	  1276.87 ; #Gf°(solv) =   -284.90 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -349.50 kJ.mol-1 (Bard-1985)
KCl[O]4(solv) ; KCl[O]4 = K(g) + Cl(g) + 4 [O](g)  ; log_k	  -262.25 ; delta_h	  1556.87 ; #Gf°(solv) =   -293.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -382.60 kJ.mol-1 (Bard-1985)
KBr(solv) ; KBr = K(g) + Br(g)  ; log_k	   -98.16 ; delta_h	   547.18 ; #Gf°(solv) =   -385.10 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -372.10 kJ.mol-1 (Bard-1985)
KBr[O]3(solv) ; KBr[O]3 = K(g) + Br(g) + 3 [O](g)  ; log_k	  -204.36 ; delta_h	  1206.78 ; #Gf°(solv) =   -237.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -291.00 kJ.mol-1 (Bard-1985)
KI(solv) ; KI = K(g) + I(g)  ; log_k	   -87.15 ; delta_h	   474.04 ; #Gf°(solv) =   -334.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -307.10 kJ.mol-1 (Bard-1985)
KI[O]3(solv) ; KI[O]3 = K(g) + I(g) + 3 [O](g)  ; log_k	  -234.02 ; delta_h	  1388.84 ; #Gf°(solv) =   -418.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -481.20 kJ.mol-1 (Bard-1985)
K[N][O]3(solv) ; K[N][O]3 = K(g) + [N](g) + 3 [O](g)  ; log_k	  -297.85 ; delta_h	  1745.37 ; #Gf°(solv) =   -392.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -457.77 kJ.mol-1 (Bard-1985)
K2[C][O]3(solv) ; K2[C][O]3 = 2 K(g) + [C](g) + 3 [O](g)  ; log_k	  -470.76 ; #Gf°(solv) =  -1093.00 kJ.mol-1 (Bard-1985)
Rb+(solv) ; Rb+ + e- = Rb(g)  ; log_k	   -61.56 ; delta_h	   313.86 ; #Gf°(solv) =   -282.20 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -246.00 kJ.mol-1 (Bard-1985)
Rb[O][H](solv) ; Rb[O][H] = Rb(g) + [O](g) + [H](g)  ; log_k	  -171.22 ; delta_h	  1010.90 ; #Gf°(solv) =   -439.53 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -476.60 kJ.mol-1 (Bard-1985)
Rb[F](solv) ; Rb[F] = Rb(g) + [F](g)  ; log_k	  -123.52 ; delta_h	   715.09 ; #Gf°(solv) =   -558.69 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -575.70 kJ.mol-1 (Bard-1985)
RbCl(solv) ; RbCl = Rb(g) + Cl(g)  ; log_k	  -105.80 ; delta_h	   591.10 ; #Gf°(solv) =   -413.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -414.00 kJ.mol-1 (Bard-1985)
RbCl[O]3(solv) ; RbCl[O]3 = Rb(g) + Cl(g) + 3 [O](g)  ; log_k	  -215.52 ; delta_h	  1262.80 ; #Gf°(solv) =   -285.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -345.00 kJ.mol-1 (Bard-1985)
RbCl[O]4(solv) ; RbCl[O]4 = Rb(g) + Cl(g) + 4 [O](g)  ; log_k	  -260.97 ; delta_h	  1542.50 ; #Gf°(solv) =   -293.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -377.80 kJ.mol-1 (Bard-1985)
RbBr(solv) ; RbBr = Rb(g) + Br(g)  ; log_k	   -96.86 ; delta_h	   532.51 ; #Gf°(solv) =   -385.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -367.00 kJ.mol-1 (Bard-1985)
RbI(solv) ; RbI = Rb(g) + I(g)  ; log_k	   -85.85 ; delta_h	   460.37 ; #Gf°(solv) =   -333.90 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -303.00 kJ.mol-1 (Bard-1985)
